params,mean_mse,mse,r2,accuracy,fit_time,mean_abs_mse,mean_rmse,rmse,accuracy,r2,fit_time
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-51.38924864,39.21813241,0.951901731,81.9047619,227.3964274,51.38924864,7.1686,6.2624,81.90%,0.9519,227.4
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-51.43964848,38.99476369,0.952175676,81.85714286,379.1026666,51.43964848,7.1721,6.2446,81.86%,0.9522,379.1
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-51.4698793,38.91327534,0.952275616,81.71428571,380.6076169,51.4698793,7.1743,6.2381,81.71%,0.9523,380.61
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-51.47305078,38.86872876,0.952330249,81.85714286,303.4403477,51.47305078,7.1745,6.2345,81.86%,0.9523,303.44
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-51.49836239,39.08979112,0.952059132,81.9047619,305.105711,51.49836239,7.1762,6.2522,81.90%,0.9521,305.11
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-51.53664875,39.09532255,0.952052348,81.76190476,228.6073325,51.53664875,7.1789,6.2526,81.76%,0.9521,228.61
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-51.54555354,39.04818846,0.952110155,81.95238095,151.4719186,51.54555354,7.1795,6.2489,81.95%,0.9521,151.47
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-51.54753435,39.21451856,0.951906163,81.66666667,152.3054836,51.54753435,7.1797,6.2621,81.67%,0.9519,152.31
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-51.6819796,39.70095263,0.951309586,81.57142857,76.10068083,51.6819796,7.189,6.3009,81.57%,0.9513,76.1
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-51.77995947,39.59343896,0.951441444,81.61904762,75.590137,51.77995947,7.1958,6.2923,81.62%,0.9514,75.59
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-52.70092882,42.16414652,0.948288652,80.0952381,289.6132603,52.70092882,7.2595,6.4934,80.10%,0.9483,289.61
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-52.70849854,39.72107424,0.951284908,83,412.381443,52.70849854,7.2601,6.3025,83.00%,0.9513,412.38
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-52.71794538,39.67643464,0.951339655,83.04761905,332.5142336,52.71794538,7.2607,6.2989,83.05%,0.9513,332.51
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-52.7244356,39.81230405,0.951173021,82.95238095,417.6794827,52.7244356,7.2612,6.3097,82.95%,0.9512,417.68
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-52.73223387,39.95610207,0.950996663,82.76190476,255.5948963,52.73223387,7.2617,6.3211,82.76%,0.951,255.59
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-52.73420573,42.16794638,0.948283992,80.23809524,361.6271343,52.73420573,7.2618,6.4937,80.24%,0.9483,361.63
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-52.76068772,39.80483723,0.951182179,82.9047619,334.0909004,52.76068772,7.2637,6.3091,82.90%,0.9512,334.09
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-52.77703586,42.39789024,0.948001982,80.38095238,72.31455135,52.77703586,7.2648,6.5114,80.38%,0.948,72.31
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-52.78719998,42.28904024,0.948135479,80.14285714,217.3202763,52.78719998,7.2655,6.503,80.14%,0.9481,217.32
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-52.79314066,42.22096566,0.948218968,80.23809524,144.6022835,52.79314066,7.2659,6.4978,80.24%,0.9482,144.6
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-52.8010784,42.39422439,0.948006478,80.28571429,360.1112339,52.8010784,7.2664,6.5111,80.29%,0.948,360.11
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-52.8047317,39.69942474,0.951311459,82.85714286,248.5030332,52.8047317,7.2667,6.3007,82.86%,0.9513,248.5
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-52.84126618,42.35919405,0.94804944,80.0952381,290.1749935,52.84126618,7.2692,6.5084,80.10%,0.948,290.17
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-52.85516623,39.97925539,0.950968267,82.80952381,175.8640234,52.85516623,7.2702,6.3229,82.81%,0.951,175.86
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-52.860785,39.8102216,0.951175575,82.9047619,165.538599,52.860785,7.2705,6.3095,82.90%,0.9512,165.54
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-52.92391573,42.32786586,0.948087862,80.33333333,218.0464313,52.92391573,7.2749,6.506,80.33%,0.9481,218.05
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-53.01787459,43.80680411,0.946274049,80.19047619,71.55464816,53.01787459,7.2813,6.6187,80.19%,0.9463,71.55
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-53.02043156,42.35909822,0.948049558,80.47619048,144.3464911,53.02043156,7.2815,6.5084,80.48%,0.948,144.35
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-53.05512815,43.53224943,0.946610771,80.33333333,143.1596005,53.05512815,7.2839,6.5979,80.33%,0.9466,143.16
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-53.05673126,43.4848718,0.946668876,80.57142857,214.7904525,53.05673126,7.284,6.5943,80.57%,0.9467,214.79
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-53.06045356,43.55443852,0.946583557,80.33333333,287.536746,53.06045356,7.2843,6.5996,80.33%,0.9466,287.54
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-53.06303498,40.2980141,0.950577332,82.80952381,82.29021144,53.06303498,7.2844,6.3481,82.81%,0.9506,82.29
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-53.07253235,40.15074289,0.95075795,82.76190476,86.67081642,53.07253235,7.2851,6.3365,82.76%,0.9508,86.67
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-53.07916544,43.48642418,0.946666972,80.57142857,356.6397643,53.07916544,7.2855,6.5944,80.57%,0.9467,356.64
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-53.13474973,43.52948817,0.946614157,80.14285714,359.0457678,53.13474973,7.2894,6.5977,80.14%,0.9466,359.05
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-53.16047339,43.30625734,0.946887934,80.19047619,287.4571543,53.16047339,7.2911,6.5807,80.19%,0.9469,287.46
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-53.24537659,42.93324169,0.947345411,80.47619048,72.01365042,53.24537659,7.2969,6.5523,80.48%,0.9473,72.01
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-53.25677029,43.38816354,0.946787482,80.28571429,143.6020265,53.25677029,7.2977,6.587,80.29%,0.9468,143.6
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-53.26097245,43.37082115,0.946808751,80.33333333,215.6934447,53.26097245,7.298,6.5857,80.33%,0.9468,215.69
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-53.26939726,43.59551317,0.946533182,80.28571429,71.75676322,53.26939726,7.2986,6.6027,80.29%,0.9465,71.76
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-53.51637082,44.03219061,0.945997628,80.04761905,283.3252254,53.51637082,7.3155,6.6357,80.05%,0.946,283.33
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-53.52022632,43.84234856,0.946230456,80.0952381,358.1824548,53.52022632,7.3158,6.6214,80.10%,0.9462,358.18
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-53.54294628,44.24481864,0.945736855,80.0952381,212.1100976,53.54294628,7.3173,6.6517,80.10%,0.9457,212.11
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-53.58205218,44.32465801,0.945638938,80.0952381,141.7956953,53.58205218,7.32,6.6577,80.10%,0.9456,141.8
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-53.63812538,43.72636494,0.946372702,80.66666667,351.8525641,53.63812538,7.3238,6.6126,80.67%,0.9464,351.85
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-53.6591091,44.64171648,0.945250088,79.71428571,70.82152581,53.6591091,7.3252,6.6814,79.71%,0.9453,70.82
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-53.66451138,43.72416493,0.9463754,80.61904762,281.6593225,53.66451138,7.3256,6.6124,80.62%,0.9464,281.66
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-53.67723731,43.63047102,0.946490309,80.57142857,211.2508626,53.67723731,7.3265,6.6053,80.57%,0.9465,211.25
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-53.71118364,43.51419266,0.946632916,80.47619048,140.6767399,53.71118364,7.3288,6.5965,80.48%,0.9466,140.68
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-53.8075793,43.28995854,0.946907923,80.42857143,70.27486491,53.8075793,7.3354,6.5795,80.43%,0.9469,70.27
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-55.47376822,47.49743678,0.941747749,78.95238095,271.6764483,55.47376822,7.4481,6.8918,78.95%,0.9417,271.68
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-55.48342394,47.61169017,0.941607625,79.23809524,68.52861452,55.48342394,7.4487,6.9001,79.24%,0.9416,68.53
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-55.50135867,47.52922623,0.941708761,78.95238095,339.4899364,55.50135867,7.4499,6.8941,78.95%,0.9417,339.49
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-55.50703012,47.59894379,0.941623257,79.19047619,203.9438407,55.50703012,7.4503,6.8992,79.19%,0.9416,203.94
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-55.5713661,47.59045027,0.941633674,79.14285714,207.5538197,55.5713661,7.4546,6.8986,79.14%,0.9416,207.55
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-55.57835898,47.68162215,0.941521858,79.0952381,278.8382978,55.57835898,7.4551,6.9052,79.10%,0.9415,278.84
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-55.58711233,47.73353749,0.941458188,78.85714286,67.86019397,55.58711233,7.4557,6.9089,78.86%,0.9415,67.86
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-55.58934886,47.62939919,0.941585906,79.14285714,349.7958722,55.58934886,7.4558,6.9014,79.14%,0.9416,349.8
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-55.59572966,47.44951985,0.941806515,78.95238095,136.9334559,55.59572966,7.4563,6.8884,78.95%,0.9418,136.93
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-55.65287743,47.59769216,0.941624792,78.76190476,135.787709,55.65287743,7.4601,6.8991,78.76%,0.9416,135.79
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-62.28651672,55.87557665,0.931472552,76.61904762,64.3556819,62.28651672,7.8922,7.475,76.62%,0.9315,64.36
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-62.28651672,55.87557665,0.931472552,76.61904762,64.11230373,62.28651672,7.8922,7.475,76.62%,0.9315,64.11
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-62.38550373,55.90737271,0.931433556,76.42857143,257.6857696,62.38550373,7.8984,7.4771,76.43%,0.9314,257.69
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-62.38550373,55.90737271,0.931433556,76.42857143,256.8394697,62.38550373,7.8984,7.4771,76.43%,0.9314,256.84
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-62.38856721,55.83265526,0.931525192,76.52380952,193.2952359,62.38856721,7.8986,7.4721,76.52%,0.9315,193.3
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-62.38856721,55.83265526,0.931525192,76.52380952,192.5967965,62.38856721,7.8986,7.4721,76.52%,0.9315,192.6
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-62.40638126,55.78109066,0.931588432,76.52380952,321.1960719,62.40638126,7.8998,7.4687,76.52%,0.9316,321.2
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-62.40638126,55.78109066,0.931588432,76.52380952,320.1753085,62.40638126,7.8998,7.4687,76.52%,0.9316,320.18
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-62.41709555,55.60534492,0.931803972,76.80952381,321.7079113,62.41709555,7.9004,7.4569,76.81%,0.9318,321.71
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-62.41709555,55.60534492,0.931803972,76.80952381,320.5899808,62.41709555,7.9004,7.4569,76.81%,0.9318,320.59
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-62.45295138,55.68214178,0.931709786,76.61904762,257.8384783,62.45295138,7.9027,7.462,76.62%,0.9317,257.84
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-62.45295138,55.68214178,0.931709786,76.61904762,256.8869822,62.45295138,7.9027,7.462,76.62%,0.9317,256.89
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-62.48418072,55.8618783,0.931489352,76.61904762,128.6357884,62.48418072,7.9047,7.4741,76.62%,0.9315,128.64
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-62.48418072,55.8618783,0.931489352,76.61904762,128.2379174,62.48418072,7.9047,7.4741,76.62%,0.9315,128.24
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-62.49120045,55.69234424,0.931697273,76.71428571,64.12733936,62.49120045,7.9051,7.4627,76.71%,0.9317,64.13
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-62.49120045,55.69234424,0.931697273,76.71428571,64.39937639,62.49120045,7.9051,7.4627,76.71%,0.9317,64.4
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-62.52515568,55.8762372,0.931471742,76.71428571,192.6934798,62.52515568,7.9073,7.475,76.71%,0.9315,192.69
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-62.52515568,55.8762372,0.931471742,76.71428571,193.3933856,62.52515568,7.9073,7.475,76.71%,0.9315,193.39
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-62.62823657,55.89226109,0.931452089,76.61904762,128.2832358,62.62823657,7.9138,7.4761,76.62%,0.9315,128.28
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-62.62823657,55.89226109,0.931452089,76.61904762,128.8371832,62.62823657,7.9138,7.4761,76.62%,0.9315,128.84
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-62.95075592,55.92472383,0.931412276,76.33333333,317.7323747,62.95075592,7.9342,7.4783,76.33%,0.9314,317.73
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-62.95907588,56.11226131,0.931182275,76.52380952,317.4480612,62.95907588,7.9347,7.4908,76.52%,0.9312,317.45
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-62.98335378,56.15331273,0.931131928,76.61904762,254.0842035,62.98335378,7.9362,7.4936,76.62%,0.9311,254.08
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-62.99389709,55.82917605,0.931529459,76.47619048,254.6889927,62.99389709,7.9369,7.4719,76.48%,0.9315,254.69
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-63.01328576,55.57683462,0.931838938,76.23809524,190.9689898,63.01328576,7.9381,7.455,76.24%,0.9318,190.97
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-63.03725762,56.03821963,0.931273082,76.66666667,190.9165657,63.03725762,7.9396,7.4859,76.67%,0.9313,190.92
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-63.07315753,55.90696057,0.931434062,76.66666667,127.357039,63.07315753,7.9419,7.4771,76.67%,0.9314,127.36
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-63.11019065,55.3110414,0.932164914,76.61904762,63.60627723,63.11019065,7.9442,7.4371,76.62%,0.9322,63.61
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-63.13088938,55.5934264,0.931818589,76.38095238,127.2236366,63.13088938,7.9455,7.4561,76.38%,0.9318,127.22
