params,mean_mse,mse,r2,accuracy,fit_time,mean_abs_mse,mean_rmse,rmse,accuracy,r2,fit_time
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-63.16198523,55.67832243,0.93171447,76.71428571,63.56926346,63.16198523,7.9475,7.4618,76.71%,0.9317,63.57
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-64.33209205,57.96979225,0.928904144,69.71428571,40.30662632,64.33209205,8.0207,7.6138,69.71%,0.9289,40.31
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-64.39659846,55.52068803,0.931907798,69.71428571,40.49597001,64.39659846,8.0247,7.4512,69.71%,0.9319,40.5
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-64.48985179,56.65456938,0.930517172,69.57142857,161.9791887,64.48985179,8.0306,7.5269,69.57%,0.9305,161.98
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-64.5391025,56.66709013,0.930501816,69.57142857,204.4738352,64.5391025,8.0336,7.5278,69.57%,0.9305,204.47
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-64.61926662,56.88242173,0.930237727,69.57142857,121.6971705,64.61926662,8.0386,7.542,69.57%,0.9302,121.7
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-64.65406851,55.67749741,0.931715482,69.61904762,202.1550286,64.65406851,8.0408,7.4617,69.62%,0.9317,202.16
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-64.72318515,56.03455165,0.93127758,69.38095238,121.2883039,64.72318515,8.0451,7.4856,69.38%,0.9313,121.29
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-64.74416422,55.61940147,0.931786732,69.28571429,161.6578126,64.74416422,8.0464,7.4578,69.29%,0.9318,161.66
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-64.84815795,55.84862464,0.931505606,69.61904762,80.9081676,64.84815795,8.0528,7.4732,69.62%,0.9315,80.91
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-64.90406111,57.63820429,0.929310813,69.80952381,80.5611732,64.90406111,8.0563,7.592,69.81%,0.9293,80.56
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-65.70855099,58.24160084,0.92857079,68.80952381,38.90108085,65.70855099,8.1061,7.6316,68.81%,0.9286,38.9
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-65.84897216,57.97294916,0.928900272,69.04761905,116.722702,65.84897216,8.1147,7.614,69.05%,0.9289,116.72
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-65.90677016,57.6768164,0.929263458,68.95238095,155.5028429,65.90677016,8.1183,7.5945,68.95%,0.9293,155.5
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-65.9334439,57.43326864,0.929562152,69.0952381,194.485069,65.9334439,8.1199,7.5785,69.10%,0.9296,194.49
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-66.04936311,58.81075188,0.927872767,69.33333333,77.83850884,66.04936311,8.1271,7.6688,69.33%,0.9279,77.84
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-66.04961388,57.27053731,0.929761731,69.28571429,194.6619422,66.04961388,8.1271,7.5677,69.29%,0.9298,194.66
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-66.05708314,57.04911222,0.930033293,69.04761905,156.4277475,66.05708314,8.1276,7.5531,69.05%,0.93,156.43
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-66.17546477,58.12528663,0.928713441,69.33333333,38.93180895,66.17546477,8.1348,7.624,69.33%,0.9287,38.93
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-66.21510401,57.04352248,0.930040149,69.23809524,116.7838492,66.21510401,8.1373,7.5527,69.24%,0.93,116.78
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-66.46850272,57.54042671,0.929430731,69.28571429,77.78272653,66.46850272,8.1528,7.5855,69.29%,0.9294,77.78
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-67.62261907,59.96434239,0.926457969,67.95238095,38.02009726,67.62261907,8.2233,7.7437,67.95%,0.9265,38.02
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-67.73432009,62.19567691,0.923721395,68.28571429,38.55729961,67.73432009,8.2301,7.8864,68.29%,0.9237,38.56
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-67.78752355,60.76526333,0.925475696,68.61904762,113.7464714,67.78752355,8.2333,7.7952,68.62%,0.9255,113.75
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-67.84588332,60.53524305,0.9257578,68.14285714,38.72317791,67.84588332,8.2369,7.7804,68.14%,0.9258,38.72
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-67.85697627,61.6583747,0.924380358,68.0952381,115.3011653,67.85697627,8.2375,7.8523,68.10%,0.9244,115.3
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-67.90232435,60.65905628,0.925605952,68.42857143,151.6753743,67.90232435,8.2403,7.7884,68.43%,0.9256,151.68
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-67.94471421,62.03703884,0.923915953,68.28571429,38.26970506,67.94471421,8.2429,7.8764,68.29%,0.9239,38.27
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-67.96721199,61.7696521,0.924243884,68.23809524,75.94050884,67.96721199,8.2442,7.8594,68.24%,0.9242,75.94
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-67.9729768,61.1834928,0.924962767,68.71428571,192.4194133,67.9729768,8.2446,7.822,68.71%,0.925,192.42
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-67.97745449,61.41958982,0.924673211,68.14285714,155.0808985,67.97745449,8.2448,7.8371,68.14%,0.9247,155.08
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-67.98615659,60.57625556,0.925707501,68.61904762,189.668705,67.98615659,8.2454,7.7831,68.62%,0.9257,189.67
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-68.00995318,60.86897247,0.925348504,68.57142857,115.006181,68.00995318,8.2468,7.8019,68.57%,0.9253,115.01
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-68.0132298,60.76466732,0.925476427,68.47619048,152.0930598,68.0132298,8.247,7.7952,68.48%,0.9255,152.09
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-68.05334875,61.85621646,0.924137719,68.19047619,115.5964222,68.05334875,8.2494,7.8649,68.19%,0.9241,115.6
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-68.0675543,60.469229,0.925838762,68.76190476,38.50840402,68.0675543,8.2503,7.7762,68.76%,0.9258,38.51
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-68.07498253,60.62946628,0.925642242,68.61904762,189.9655981,68.07498253,8.2508,7.7865,68.62%,0.9256,189.97
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-68.12041585,61.59488881,0.924458219,68.14285714,77.42666197,68.12041585,8.2535,7.8482,68.14%,0.9245,77.43
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-68.1449681,61.48379104,0.924594473,68.23809524,154.1749103,68.1449681,8.255,7.8412,68.24%,0.9246,154.17
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-68.15220624,62.37724256,0.923498718,68.23809524,38.31383729,68.15220624,8.2554,7.8979,68.24%,0.9235,38.31
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-68.17069839,61.06047819,0.925113636,68.52380952,192.7291033,68.17069839,8.2566,7.8141,68.52%,0.9251,192.73
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-68.24891732,61.05234486,0.925123611,68.14285714,76.82616019,68.24891732,8.2613,7.8136,68.14%,0.9251,76.83
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-68.37865317,61.00709098,0.925179112,68.42857143,152.6539035,68.37865317,8.2691,7.8107,68.43%,0.9252,152.65
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-68.40474694,60.7780855,0.925459971,68.14285714,114.6259115,68.40474694,8.2707,7.796,68.14%,0.9255,114.63
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-68.42001248,62.0151254,0.923942829,68.04761905,190.9153719,68.42001248,8.2716,7.875,68.05%,0.9239,190.92
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-68.42871305,61.98053878,0.923985247,68,152.5712929,68.42871305,8.2722,7.8728,68.00%,0.924,152.57
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-68.43003994,61.93602373,0.924039841,67.95238095,114.3370805,68.43003994,8.2722,7.8699,67.95%,0.924,114.34
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-68.44829879,62.10585936,0.92383155,68.71428571,77.05102205,68.44829879,8.2733,7.8807,68.71%,0.9238,77.05
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-68.48834814,61.15273535,0.925000489,68.38095238,190.6779389,68.48834814,8.2758,7.82,68.38%,0.925,190.68
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-68.57655404,62.02507773,0.923930623,68.33333333,76.44928765,68.57655404,8.2811,7.8756,68.33%,0.9239,76.45
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-68.61005744,61.20658245,0.92493445,68.71428571,76.44680095,68.61005744,8.2831,7.8235,68.71%,0.9249,76.45
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-69.67320398,66.33644093,0.91864304,67.80952381,37.41748285,69.67320398,8.347,8.1447,67.81%,0.9186,37.42
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-69.67763958,64.32432539,0.921110758,67.61904762,37.39187217,69.67763958,8.3473,8.0202,67.62%,0.9211,37.39
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-69.80269598,65.90332313,0.919174229,67.57142857,112.1042573,69.80269598,8.3548,8.1181,67.57%,0.9192,112.1
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-69.8031451,65.19272125,0.920045732,67.95238095,186.5129409,69.8031451,8.3548,8.0742,67.95%,0.92,186.51
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-69.85862364,65.71162626,0.919409332,67.85714286,149.2780311,69.85862364,8.3581,8.1063,67.86%,0.9194,149.28
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-69.92901449,65.88945049,0.919191243,68.04761905,74.75610971,69.92901449,8.3624,8.1172,68.05%,0.9192,74.76
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-69.92993455,63.95238303,0.921566919,67.76190476,186.734122,69.92993455,8.3624,7.997,67.76%,0.9216,186.73
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-70.00063063,64.4762485,0.920924435,67.66666667,112.036345,70.00063063,8.3666,8.0297,67.67%,0.9209,112.04
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-70.01046867,64.17779764,0.921290464,67.71428571,149.4233384,70.01046867,8.3672,8.0111,67.71%,0.9213,149.42
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-70.10066023,64.0425361,0.921456353,68,74.72162318,70.10066023,8.3726,8.0027,68.00%,0.9215,74.72
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-74.46954044,71.33281149,0.912515345,66.66666667,36.78174162,74.46954044,8.6296,8.4459,66.67%,0.9125,36.78
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-74.46954044,71.33281149,0.912515345,66.66666667,36.89105868,74.46954044,8.6296,8.4459,66.67%,0.9125,36.89
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-74.84052294,70.58561637,0.913431727,66.71428571,36.82176447,74.84052294,8.651,8.4015,66.71%,0.9134,36.82
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-74.84052294,70.58561637,0.913431727,66.71428571,36.71677899,74.84052294,8.651,8.4015,66.71%,0.9134,36.72
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-74.85534758,71.19451609,0.912684954,66.0952381,184.3765621,74.85534758,8.6519,8.4377,66.10%,0.9127,184.38
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-74.85534758,71.19451609,0.912684954,66.0952381,184.0699592,74.85534758,8.6519,8.4377,66.10%,0.9127,184.07
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-74.95539991,71.28148039,0.912578299,66.04761905,110.6159632,74.95539991,8.6577,8.4428,66.05%,0.9126,110.62
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-74.95539991,71.28148039,0.912578299,66.04761905,110.6651888,74.95539991,8.6577,8.4428,66.05%,0.9126,110.67
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-74.99885604,71.37974136,0.912457789,66,147.4594476,74.99885604,8.6602,8.4487,66.00%,0.9125,147.46
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-74.99885604,71.37974136,0.912457789,66,147.2193642,74.99885604,8.6602,8.4487,66.00%,0.9125,147.22
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-75.02462558,71.25606939,0.912609464,65.76190476,36.66019583,75.02462558,8.6617,8.4413,65.76%,0.9126,36.66
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-75.09810636,70.95756993,0.912975552,66.38095238,183.8033984,75.09810636,8.6659,8.4236,66.38%,0.913,183.8
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-75.09810636,70.95756993,0.912975552,66.38095238,183.6952415,75.09810636,8.6659,8.4236,66.38%,0.913,183.7
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-75.10425748,71.40207177,0.912430402,66.85714286,73.80189466,75.10425748,8.6663,8.45,66.86%,0.9124,73.8
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-75.10425748,71.40207177,0.912430402,66.85714286,73.76232243,75.10425748,8.6663,8.45,66.86%,0.9124,73.76
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-75.19355324,71.09776603,0.912803612,66.19047619,36.54193354,75.19355324,8.6714,8.4319,66.19%,0.9128,36.54
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-75.24281477,71.51665663,0.912289872,65.57142857,109.9646547,75.24281477,8.6743,8.4568,65.57%,0.9123,109.96
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-75.27145454,71.22769141,0.912644267,66.23809524,147.3403563,75.27145454,8.6759,8.4396,66.24%,0.9126,147.34
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-75.27145454,71.22769141,0.912644267,66.23809524,147.1493356,75.27145454,8.6759,8.4396,66.24%,0.9126,147.15
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-75.27257068,70.89293437,0.913054823,66.28571429,110.5187657,75.27257068,8.676,8.4198,66.29%,0.9131,110.52
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-75.27257068,70.89293437,0.913054823,66.28571429,110.3501468,75.27257068,8.676,8.4198,66.29%,0.9131,110.35
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-75.32599703,71.24250977,0.912626094,65.66666667,109.6507301,75.32599703,8.6791,8.4405,65.67%,0.9126,109.65
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-75.41570385,71.67705795,0.912093151,65.76190476,146.5337923,75.41570385,8.6842,8.4662,65.76%,0.9121,146.53
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-75.42994111,71.91073188,0.911806566,66,182.3571022,75.42994111,8.685,8.48,66.00%,0.9118,182.36
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-75.44220323,71.62864767,0.912152523,65.71428571,73.28409195,75.44220323,8.6857,8.4634,65.71%,0.9122,73.28
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-75.44437009,71.19005882,0.912690421,66.95238095,73.70184755,75.44437009,8.6859,8.4374,66.95%,0.9127,73.7
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-75.44437009,71.19005882,0.912690421,66.95238095,73.36589193,75.44437009,8.6859,8.4374,66.95%,0.9127,73.37
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-75.47289075,71.56535722,0.912230144,66.04761905,182.5917227,75.47289075,8.6875,8.4596,66.05%,0.9122,182.59
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-75.50303271,71.4515619,0.912369706,66.0952381,146.3151829,75.50303271,8.6892,8.4529,66.10%,0.9124,146.32
