params,mean_mse,mse,r2,accuracy,fit_time,mean_abs_mse,mean_rmse,rmse,accuracy,r2,fit_time
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-75.51871617,71.38626488,0.912449788,65.57142857,73.07663655,75.51871617,8.6902,8.449,65.57%,0.9124,73.08
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-120.8992374,116.7088955,0.856864783,49.0952381,21.63954377,120.8992374,10.9954,10.8032,49.10%,0.8569,21.64
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-121.2269564,116.8726053,0.856664004,49.04761905,21.63146138,121.2269564,11.0103,10.8108,49.05%,0.8567,21.63
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-122.2203946,118.3492342,0.854853023,48.19047619,64.80312419,122.2203946,11.0553,10.8788,48.19%,0.8549,64.8
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-122.2511947,118.4853472,0.85468609,48.33333333,64.76695085,122.2511947,11.0567,10.8851,48.33%,0.8547,64.77
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-122.2513566,118.8615203,0.85422474,48.95238095,21.53749943,122.2513566,11.0567,10.9024,48.95%,0.8542,21.54
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-122.3765169,119.6171872,0.853297968,48.95238095,21.53635049,122.3765169,11.0624,10.937,48.95%,0.8533,21.54
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-122.4521125,120.2452174,0.852527734,48.85714286,21.5375514,122.4521125,11.0658,10.9656,48.86%,0.8525,21.54
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-122.464996,117.8949288,0.855410197,48.38095238,43.16238928,122.464996,11.0664,10.8579,48.38%,0.8554,43.16
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-122.491044,120.003944,0.852823638,49.19047619,21.50683737,122.491044,11.0676,10.9546,49.19%,0.8528,21.51
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-122.5588714,119.1515666,0.853869019,47.95238095,86.31249833,122.5588714,11.0706,10.9157,47.95%,0.8539,86.31
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-122.5645123,118.4010598,0.854789463,48.28571429,43.2153542,122.5645123,11.0709,10.8812,48.29%,0.8548,43.22
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-122.6162893,119.4322464,0.853524785,47.9047619,86.31202149,122.6162893,11.0732,10.9285,47.90%,0.8535,86.31
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-122.647985,119.5447531,0.853386804,48.0952381,107.8397908,122.647985,11.0747,10.9337,48.10%,0.8534,107.84
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-122.7764787,119.7459309,0.853140073,48.42857143,64.40046,122.7764787,11.0805,10.9428,48.43%,0.8531,64.4
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-122.7953264,119.7966185,0.853077909,48.14285714,107.8756502,122.7953264,11.0813,10.9452,48.14%,0.8531,107.88
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-122.8531259,119.2730038,0.853720085,48.38095238,64.41398597,122.8531259,11.0839,10.9212,48.38%,0.8537,64.41
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-123.1619715,119.4776573,0.853469092,49.23809524,21.45867157,123.1619715,11.0978,10.9306,49.24%,0.8535,21.46
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-123.1859636,120.4047885,0.852332031,48.80952381,21.43440437,123.1859636,11.0989,10.9729,48.81%,0.8523,21.43
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-123.1993647,120.1176487,0.852684188,48.85714286,21.41538811,123.1993647,11.0995,10.9598,48.86%,0.8527,21.42
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-123.2499517,120.2787872,0.852486563,48.04761905,85.84803772,123.2499517,11.1018,10.9672,48.05%,0.8525,85.85
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-123.2543253,120.3492532,0.852400141,48.47619048,64.43514514,123.2543253,11.102,10.9704,48.48%,0.8524,64.44
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-123.2552916,119.3484642,0.853627538,49.28571429,21.4930656,123.2552916,11.102,10.9247,49.29%,0.8536,21.49
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-123.3194013,119.3286608,0.853651826,48.42857143,42.95744538,123.3194013,11.1049,10.9238,48.43%,0.8537,42.96
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-123.3310799,119.1775701,0.853837128,48.52380952,43.02229071,123.3310799,11.1055,10.9168,48.52%,0.8538,43.02
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-123.3429024,119.9804654,0.852852433,48.0952381,85.86455798,123.3429024,11.106,10.9536,48.10%,0.8529,85.86
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-123.4064678,120.643444,0.852039337,48.47619048,64.4352777,123.4064678,11.1088,10.9838,48.48%,0.852,64.44
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-123.4465217,120.7131426,0.851953857,48.14285714,107.3209856,123.4465217,11.1106,10.987,48.14%,0.852,107.32
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-123.5344061,120.6561827,0.852023714,48.52380952,42.95513225,123.5344061,11.1146,10.9844,48.52%,0.852,42.96
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-123.5345157,121.0458899,0.851545765,48.66666667,42.98576021,123.5345157,11.1146,11.0021,48.67%,0.8515,42.99
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-123.5382808,120.3952429,0.852343738,48.0952381,107.3370206,123.5382808,11.1148,10.9725,48.10%,0.8523,107.34
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-123.6884297,120.8115521,0.851833164,48.14285714,85.82028604,123.6884297,11.1215,10.9914,48.14%,0.8518,85.82
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-123.7991962,121.1609558,0.851404645,48.19047619,107.2968817,123.7991962,11.1265,11.0073,48.19%,0.8514,107.3
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-123.8398916,120.1135115,0.852689262,48.28571429,64.2463367,123.8398916,11.1283,10.9596,48.29%,0.8527,64.25
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-123.8416033,120.6325659,0.852052678,48.0952381,64.2597959,123.8416033,11.1284,10.9833,48.10%,0.8521,64.26
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-123.8434723,120.9013748,0.851723003,48.28571429,85.79682064,123.8434723,11.1285,10.9955,48.29%,0.8517,85.8
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-123.8482377,120.3169909,0.852439709,48.14285714,64.14302492,123.8482377,11.1287,10.9689,48.14%,0.8524,64.14
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-123.8529734,120.3910963,0.852348823,48.57142857,42.78118277,123.8529734,11.1289,10.9723,48.57%,0.8523,42.78
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-123.9077098,121.2391005,0.851308806,48.19047619,107.1217372,123.9077098,11.1314,11.0109,48.19%,0.8513,107.12
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-123.9218051,121.0744912,0.851510688,48.23809524,64.27798748,123.9218051,11.132,11.0034,48.24%,0.8515,64.28
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-123.9243976,120.2629777,0.852505952,48.47619048,42.78177071,123.9243976,11.1321,10.9664,48.48%,0.8525,42.78
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-123.994824,121.0239524,0.85157267,48.14285714,85.73715806,123.994824,11.1353,11.0011,48.14%,0.8516,85.74
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-124.033668,121.3200759,0.851209496,48.23809524,85.93158221,124.033668,11.137,11.0145,48.24%,0.8512,85.93
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-124.0361625,121.6384194,0.85081907,48.19047619,107.2334394,124.0361625,11.1372,11.029,48.19%,0.8508,107.23
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-124.0631291,121.9484945,0.850438785,48.14285714,107.3604662,124.0631291,11.1384,11.043,48.14%,0.8504,107.36
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-124.1498319,120.4899529,0.852227583,49.0952381,21.3678124,124.1498319,11.1423,10.9768,49.10%,0.8522,21.37
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-124.1624765,120.5872201,0.852108292,49.0952381,21.43279839,124.1624765,11.1428,10.9812,49.10%,0.8521,21.43
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-124.1728751,120.7856437,0.851864939,48.23809524,42.88463664,124.1728751,11.1433,10.9903,48.24%,0.8519,42.88
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-124.2150054,121.20904,0.851345673,48.33333333,42.86130285,124.2150054,11.1452,11.0095,48.33%,0.8513,42.86
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-124.2573518,120.9047065,0.851718917,47.80952381,85.59421778,124.2573518,11.1471,10.9957,47.81%,0.8517,85.59
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-124.2653355,120.7055892,0.85196312,47.85714286,85.48311615,124.2653355,11.1474,10.9866,47.86%,0.852,85.48
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-124.3693834,121.0665883,0.85152038,48.57142857,64.00332212,124.3693834,11.1521,11.003,48.57%,0.8515,64
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-124.3899056,121.0191113,0.851578607,48.47619048,64.17233348,124.3899056,11.153,11.0009,48.48%,0.8516,64.17
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-124.4227912,120.9270771,0.851691481,48.14285714,107.0239978,124.4227912,11.1545,10.9967,48.14%,0.8517,107.02
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-124.4252044,121.1220431,0.851452369,48.14285714,107.2599685,124.4252044,11.1546,11.0055,48.14%,0.8515,107.26
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-124.6757116,121.8694287,0.850535753,48.52380952,42.68496943,124.6757116,11.1658,11.0394,48.52%,0.8505,42.68
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-124.7009749,121.9923346,0.850385018,48.66666667,42.78715611,124.7009749,11.167,11.045,48.67%,0.8504,42.79
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-124.711312,121.389602,0.851124227,48.19047619,85.22302008,124.711312,11.1674,11.0177,48.19%,0.8511,85.22
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-124.7423189,121.3406602,0.85118425,48.38095238,85.51918626,124.7423189,11.1688,11.0155,48.38%,0.8512,85.52
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-124.85812,121.6597384,0.850792924,48.47619048,106.4807823,124.85812,11.174,11.0299,48.48%,0.8508,106.48
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-124.8905446,121.6705051,0.850779719,48.42857143,106.7426336,124.8905446,11.1754,11.0304,48.43%,0.8508,106.74
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-124.9230414,122.1302349,0.850215893,48.76190476,21.36965585,124.9230414,11.1769,11.0513,48.76%,0.8502,21.37
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-124.9230414,122.1302349,0.850215893,48.76190476,21.36636424,124.9230414,11.1769,11.0513,48.76%,0.8502,21.37
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-125.0922713,122.2627852,0.850053329,48.76190476,21.29916453,125.0922713,11.1845,11.0573,48.76%,0.8501,21.3
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-125.0922713,122.2627852,0.850053329,48.76190476,21.31092215,125.0922713,11.1845,11.0573,48.76%,0.8501,21.31
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-125.4888301,123.0427272,0.849096786,48.33333333,63.95851588,125.4888301,11.2022,11.0925,48.33%,0.8491,63.96
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-125.4888301,123.0427272,0.849096786,48.33333333,63.94773126,125.4888301,11.2022,11.0925,48.33%,0.8491,63.95
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-125.5888435,123.0169536,0.849128395,48.33333333,63.78692079,125.5888435,11.2066,11.0913,48.33%,0.8491,63.79
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-125.5888435,123.0169536,0.849128395,48.33333333,63.79238009,125.5888435,11.2066,11.0913,48.33%,0.8491,63.79
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-125.7385807,123.6051468,0.848407018,48.33333333,63.82185936,125.7385807,11.2133,11.1178,48.33%,0.8484,63.82
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-125.7663405,123.3995725,0.84865914,48.33333333,63.76178741,125.7663405,11.2146,11.1085,48.33%,0.8487,63.76
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-125.8151345,123.6860036,0.848307852,48,85.26061654,125.8151345,11.2167,11.1214,48.00%,0.8483,85.26
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-125.8151345,123.6860036,0.848307852,48,85.26649475,125.8151345,11.2167,11.1214,48.00%,0.8483,85.27
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-125.8649418,123.1762167,0.84893307,48.33333333,42.64042974,125.8649418,11.219,11.0985,48.33%,0.8489,42.64
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-125.8649418,123.1762167,0.84893307,48.33333333,42.66996169,125.8649418,11.219,11.0985,48.33%,0.8489,42.67
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-125.9108225,123.6067579,0.848405042,48.04761905,84.986274,125.9108225,11.221,11.1179,48.05%,0.8484,84.99
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-125.9108225,123.6067579,0.848405042,48.04761905,85.07058215,125.9108225,11.221,11.1179,48.05%,0.8484,85.07
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-125.9219102,123.2057382,0.848896864,48.61904762,21.3352046,125.9219102,11.2215,11.0998,48.62%,0.8489,21.34
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-125.9444215,123.241496,0.84885301,48.52380952,21.3064611,125.9444215,11.2225,11.1014,48.52%,0.8489,21.31
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-125.973297,124.0311668,0.847884534,48.19047619,106.5627892,125.973297,11.2238,11.1369,48.19%,0.8479,106.56
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-125.973297,124.0311668,0.847884534,48.19047619,106.5326927,125.973297,11.2238,11.1369,48.19%,0.8479,106.53
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-125.999034,123.3446158,0.84872654,48.38095238,42.52859378,125.999034,11.2249,11.1061,48.38%,0.8487,42.53
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-125.999034,123.3446158,0.84872654,48.38095238,42.54029965,125.999034,11.2249,11.1061,48.38%,0.8487,42.54
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-126.0490454,123.9032407,0.848041426,48.14285714,106.3202183,126.0490454,11.2272,11.1312,48.14%,0.848,106.32
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-126.0490454,123.9032407,0.848041426,48.14285714,106.4542451,126.0490454,11.2272,11.1312,48.14%,0.848,106.45
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-126.3093342,123.8440977,0.848113961,48.42857143,42.56459999,126.3093342,11.2387,11.1285,48.43%,0.8481,42.56
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-126.3395997,123.4767589,0.848564476,48.33333333,42.56557417,126.3395997,11.2401,11.112,48.33%,0.8486,42.57
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-126.3528131,124.2589348,0.847605193,48.04761905,85.11857271,126.3528131,11.2407,11.1471,48.05%,0.8476,85.12
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-126.3790159,124.1980327,0.847679885,48.14285714,84.96957707,126.3790159,11.2418,11.1444,48.14%,0.8477,84.97
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-126.4998883,124.2637162,0.847599329,48.19047619,106.4261906,126.4998883,11.2472,11.1474,48.19%,0.8476,106.43
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-126.5289956,124.2343015,0.847635404,48.14285714,106.1238773,126.5289956,11.2485,11.146,48.14%,0.8476,106.12
