params,mean_mse,mse,r2,accuracy,fit_time,mean_abs_mse,mean_rmse,rmse,accuracy,r2
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-58.50485932,57.22778096,0.928928343,80.11431293,228.0939715,58.50485932,7.6488,7.5649,80.11%,0.9289
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-58.50978852,57.37665253,0.928743458,80.18575851,388.072937,58.50978852,7.6492,7.5747,80.19%,0.9287
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-58.52771318,57.24121363,0.928911661,80.20957371,309.438895,58.52771318,7.6503,7.5658,80.21%,0.9289
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-58.52782046,57.19971041,0.928963204,80.09049774,231.6558876,58.52782046,7.6503,7.563,80.09%,0.929
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-58.54187484,57.53076327,0.928552067,80.20957371,382.1919339,58.54187484,7.6513,7.5849,80.21%,0.9286
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-58.55546074,57.40146283,0.928712646,80.11431293,304.6752272,58.55546074,7.6522,7.5764,80.11%,0.9287
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-58.57641237,57.40608369,0.928706907,80.2572041,152.2588983,58.57641237,7.6535,7.5767,80.26%,0.9287
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-58.62143279,57.33953645,0.928789553,80.30483448,154.8319502,58.62143279,7.6565,7.5723,80.30%,0.9288
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-58.88853072,56.82956967,0.929422885,80.04286735,75.72577667,58.88853072,7.6739,7.5385,80.04%,0.9294
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-58.98666802,58.69498662,0.927106208,79.68563944,355.6838651,58.98666802,7.6803,7.6613,79.69%,0.9271
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-59.01783222,58.43406439,0.92743025,79.49511789,214.1111562,59.01783222,7.6823,7.6442,79.50%,0.9274
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-59.03113857,56.70988481,0.929571523,80.18575851,76.8639102,59.03113857,7.6832,7.5306,80.19%,0.9296
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-59.03641194,58.54228514,0.927295849,79.66182424,283.1885166,59.03641194,7.6835,7.6513,79.66%,0.9273
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-59.06424592,58.6343027,0.927181572,79.56656347,352.9219773,59.06424592,7.6853,7.6573,79.57%,0.9272
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-59.07291317,58.49696967,0.927352127,79.56656347,282.2833967,59.07291317,7.6859,7.6483,79.57%,0.9274
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-59.08216062,58.35541382,0.927527926,79.63800905,211.7402313,59.08216062,7.6865,7.6391,79.64%,0.9275
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-59.1231384,58.62313305,0.927195444,79.61419386,141.4350848,59.1231384,7.6892,7.6566,79.61%,0.9272
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-59.13597939,58.52257851,0.927320323,79.59037866,141.1353989,59.13597939,7.69,7.65,79.59%,0.9273
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-59.39899221,57.97219719,0.928003846,79.39985711,70.33918428,59.39899221,7.7071,7.6139,79.40%,0.928
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-59.57231101,57.90152149,0.928091619,79.28078114,70.34589696,59.57231101,7.7183,7.6093,79.28%,0.9281
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-59.75927155,58.40951813,0.927460734,79.23315075,139.752552,59.75927155,7.7304,7.6426,79.23%,0.9275
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-59.77945635,58.49956097,0.927348909,79.20933556,140.7155113,59.77945635,7.7317,7.6485,79.21%,0.9273
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-59.80810119,58.77122002,0.927011533,79.23315075,237.2251091,59.80810119,7.7336,7.6662,79.23%,0.927
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-59.82053357,58.68699726,0.92711613,79.28078114,232.02671,59.82053357,7.7344,7.6607,79.28%,0.9271
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-59.82265647,58.74116825,0.927048855,79.16170517,189.3920598,59.82265647,7.7345,7.6643,79.16%,0.927
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-59.83948497,58.62839123,0.927188914,79.13788997,185.5809035,59.83948497,7.7356,7.6569,79.14%,0.9272
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-59.87302818,58.38380581,0.927492666,79.20933556,93.17861772,59.87302818,7.7378,7.6409,79.21%,0.9275
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-59.88813919,58.468113,0.927387964,79.23315075,93.73889875,59.88813919,7.7387,7.6464,79.23%,0.9274
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-60.15323653,58.00573373,0.927962197,79.18552036,47.03124905,60.15323653,7.7559,7.6161,79.19%,0.928
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-60.22301166,57.73791032,0.928294809,79.30459633,46.56815052,60.22301166,7.7603,7.5985,79.30%,0.9283
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-60.46607127,57.536073,0.928545473,79.0426292,133.9620051,60.46607127,7.776,7.5853,79.04%,0.9285
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-60.49197215,57.69418004,0.928349118,79.018814,267.9897885,60.49197215,7.7777,7.5957,79.02%,0.9283
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-60.49248755,57.7993632,0.92821849,79.13788997,334.1198404,60.49248755,7.7777,7.6026,79.14%,0.9282
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-60.50000748,57.64035712,0.928415961,79.0426292,201.1300836,60.50000748,7.7782,7.5921,79.04%,0.9284
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-60.53137812,56.54234522,0.929779591,78.97118362,66.77517724,60.53137812,7.7802,7.5195,78.97%,0.9298
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-60.53833923,57.9143873,0.928075641,79.16170517,337.1822317,60.53833923,7.7806,7.6102,79.16%,0.9281
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-60.54003273,57.63315404,0.928424907,79.13788997,133.8104208,60.54003273,7.7807,7.5917,79.14%,0.9284
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-60.54740747,57.73247687,0.928301557,78.99499881,201.5682304,60.54740747,7.7812,7.5982,78.99%,0.9283
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-60.55024901,57.83546191,0.928173659,79.0426292,270.1987901,60.55024901,7.7814,7.605,79.04%,0.9282
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-60.58476042,56.65792085,0.929636057,78.94736842,66.84131336,60.58476042,7.7836,7.5271,78.95%,0.9296
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-60.64722498,60.39234236,0.924998248,78.6377709,221.2720039,60.64722498,7.7876,7.7713,78.64%,0.925
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-60.65620754,60.05071667,0.925422516,78.59014051,134.8684731,60.65620754,7.7882,7.7492,78.59%,0.9254
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-60.66250185,60.44007628,0.924938967,78.59014051,224.5214465,60.66250185,7.7886,7.7743,78.59%,0.9249
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-60.67669722,60.29450556,0.925119752,78.56632532,178.3052351,60.67669722,7.7895,7.765,78.57%,0.9251
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-60.67741279,60.31365744,0.925095967,78.51869493,177.7730541,60.67741279,7.7896,7.7662,78.52%,0.9251
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-60.68689995,60.05138067,0.925421691,78.73303167,133.9961414,60.68689995,7.7902,7.7493,78.73%,0.9254
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-60.7139906,60.17673758,0.925266009,78.51869493,202.0165329,60.7139906,7.7919,7.7574,78.52%,0.9253
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-60.721373,60.32971552,0.925076025,78.54251012,268.5910933,60.721373,7.7924,7.7672,78.54%,0.9251
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-60.72929693,60.52283335,0.92483619,78.59014051,336.0215719,60.72929693,7.7929,7.7796,78.59%,0.9248
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-60.73596655,60.21307207,0.925220885,78.59014051,200.8073657,60.73596655,7.7933,7.7597,78.59%,0.9252
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-60.74662154,60.53555712,0.924820388,78.6377709,335.8836284,60.74662154,7.794,7.7805,78.64%,0.9248
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-60.75277363,60.07280423,0.925395085,78.49487973,88.3412168,60.75277363,7.7944,7.7507,78.49%,0.9254
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-60.75283675,60.35999159,0.925038425,78.54251012,267.720089,60.75283675,7.7944,7.7692,78.54%,0.925
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-60.76003293,60.32778831,0.925078418,78.59014051,134.1767676,60.76003293,7.7949,7.7671,78.59%,0.9251
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-60.78628884,60.05687712,0.925414865,78.51869493,89.77464771,60.78628884,7.7966,7.7496,78.52%,0.9254
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-60.81213528,57.98118853,0.92799268,78.87592284,131.6407528,60.81213528,7.7982,7.6145,78.88%,0.928
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-60.82274568,58.04176999,0.927917443,78.73303167,198.1606312,60.82274568,7.7989,7.6185,78.73%,0.9279
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-60.83872297,58.14242327,0.927792441,78.94736842,267.111522,60.83872297,7.7999,7.6251,78.95%,0.9278
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-60.84252503,58.25510414,0.927652502,78.99499881,337.399986,60.84252503,7.8002,7.6325,78.99%,0.9277
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-60.84783355,60.32621447,0.925080373,78.54251012,133.7814913,60.84783355,7.8005,7.767,78.54%,0.9251
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-60.87180704,58.25689001,0.927650284,78.92355323,332.5801108,60.87180704,7.802,7.6326,78.92%,0.9277
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-60.87342699,58.0878664,0.927860196,78.75684687,199.4880373,60.87342699,7.8021,7.6215,78.76%,0.9279
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-60.88136939,58.02164877,0.927942432,78.82829245,132.8100801,60.88136939,7.8027,7.6172,78.83%,0.9279
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-60.8867096,58.16153575,0.927768705,78.94736842,265.661829,60.8867096,7.803,7.6264,78.95%,0.9278
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-60.90535272,57.06586439,0.929129429,78.97118362,65.42397022,60.90535272,7.8042,7.5542,78.97%,0.9291
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-61.03576068,57.00234849,0.92920831,78.92355323,66.18013287,61.03576068,7.8125,7.55,78.92%,0.9292
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-61.07049798,59.7865748,0.925750556,78.49487973,67.41613317,61.07049798,7.8148,7.7322,78.49%,0.9258
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-61.08602917,59.35573095,0.926285624,78.39961896,44.22716093,61.08602917,7.8158,7.7043,78.40%,0.9263
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-61.08629816,59.50858505,0.926095793,78.37580376,44.92180705,61.08629816,7.8158,7.7142,78.38%,0.9261
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-61.19086454,59.74594142,0.925801019,78.49487973,66.71818829,61.19086454,7.8225,7.7295,78.49%,0.9258
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-61.88457322,59.60077296,0.925981305,78.01857585,216.2050719,61.88457322,7.8667,7.7202,78.02%,0.926
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-61.89134145,59.40918674,0.926219237,77.99476066,134.3217101,61.89134145,7.8671,7.7077,77.99%,0.9262
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-61.89275187,59.53229833,0.926066344,77.99476066,173.9107349,61.89275187,7.8672,7.7157,77.99%,0.9261
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-61.90542595,59.29072331,0.926366358,78.16146702,87.3368814,61.90542595,7.868,7.7,78.16%,0.9264
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-61.91759997,59.58527512,0.926000551,78.01857585,218.0658245,61.91759997,7.8688,7.7191,78.02%,0.926
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-61.92904165,58.25966485,0.927646838,78.16146702,43.02589965,61.92904165,7.8695,7.6328,78.16%,0.9276
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-61.93481771,59.38454307,0.926249842,77.92331508,130.9384389,61.93481771,7.8699,7.7061,77.92%,0.9262
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-61.94014432,59.47374634,0.92613906,78.01857585,174.3426018,61.94014432,7.8702,7.7119,78.02%,0.9261
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-61.96784308,59.2657308,0.926397396,78.2329126,87.23387289,61.96784308,7.872,7.6984,78.23%,0.9264
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-62.0114089,58.23165163,0.927681628,78.04239105,43.48782778,62.0114089,7.8747,7.631,78.04%,0.9277
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-62.1796146,59.83796577,0.925686733,77.89949988,128.7653108,62.1796146,7.8854,7.7355,77.90%,0.9257
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-62.18704378,59.64272896,0.925929199,78.09002143,85.63538694,62.18704378,7.8859,7.7229,78.09%,0.9259
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-62.20309923,59.99836254,0.925487535,77.94713027,214.234766,62.20309923,7.8869,7.7459,77.95%,0.9255
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-62.20733608,59.91506834,0.925590979,77.89949988,170.7716386,62.20733608,7.8872,7.7405,77.90%,0.9256
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-62.25405332,59.98072554,0.925509438,77.97094546,215.3919218,62.25405332,7.8901,7.7447,77.97%,0.9255
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-62.25643031,59.82226282,0.925706234,77.94713027,129.22822,62.25643031,7.8903,7.7345,77.95%,0.9257
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-62.27535751,59.89225349,0.925619312,77.8280543,172.0251276,62.27535751,7.8915,7.739,77.83%,0.9256
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-62.27608267,59.69717692,0.92586158,78.11383663,86.3234067,62.27608267,7.8915,7.7264,78.11%,0.9259
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-62.28232716,58.57303169,0.927257665,78.09002143,42.67757487,62.28232716,7.8919,7.6533,78.09%,0.9273
