params,mean_mse,mse,r2,accuracy,fit_time,mean_abs_mse,mean_rmse,rmse,accuracy,r2
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-62.43497628,58.75782095,0.927028174,78.04239105,43.07025814,62.43497628,7.9016,7.6654,78.04%,0.927
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-62.43977606,61.83463018,0.923207059,77.51845678,127.5873997,62.43977606,7.9019,7.8635,77.52%,0.9232
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-62.44420251,62.3192048,0.922605261,77.37556561,212.9045436,62.44420251,7.9022,7.8943,77.38%,0.9226
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-62.46058968,62.10976286,0.922865369,77.23267445,170.3336618,62.46058968,7.9032,7.881,77.23%,0.9229
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-62.47182858,62.37965464,0.922530188,77.3993808,213.6796753,62.47182858,7.9039,7.8981,77.40%,0.9225
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-62.47463262,61.97005912,0.923038868,77.44701119,128.3932407,62.47463262,7.9041,7.8721,77.45%,0.923
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-62.49134191,62.20765071,0.922743801,77.28030483,172.0021174,62.49134191,7.9051,7.8872,77.28%,0.9227
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-62.50808891,61.87371068,0.923158524,77.58990236,85.23480773,62.50808891,7.9062,7.866,77.59%,0.9232
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-62.59691247,61.95614523,0.923056148,77.63753275,86.81825781,62.59691247,7.9118,7.8712,77.64%,0.9231
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-62.82355246,60.36327489,0.925034347,77.99476066,318.8763106,62.82355246,7.9261,7.7694,77.99%,0.925
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-62.83142075,61.23395343,0.923953044,77.61371755,42.73267817,62.83142075,7.9266,7.8252,77.61%,0.924
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-62.83637765,60.26471386,0.925156751,77.99476066,255.3264258,62.83637765,7.9269,7.763,77.99%,0.9252
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-62.84538126,60.380507,0.925012946,78.06620624,320.5948431,62.84538126,7.9275,7.7705,78.07%,0.925
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-62.85232509,60.26747964,0.925153316,78.04239105,254.2583134,62.85232509,7.9279,7.7632,78.04%,0.9252
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-62.86779215,60.19228794,0.925246697,77.78042391,191.2571661,62.86779215,7.9289,7.7584,77.78%,0.9252
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-62.88060926,60.20683693,0.925228629,77.8280543,190.3680012,62.88060926,7.9297,7.7593,77.83%,0.9252
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-62.92419413,60.17085664,0.925273313,78.16146702,127.7780952,62.92419413,7.9325,7.757,78.16%,0.9253
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-62.93890108,60.1883598,0.925251576,78.11383663,126.694,62.93890108,7.9334,7.7581,78.11%,0.9253
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-62.97527378,61.31718396,0.923849679,77.51845678,43.42361259,62.97527378,7.9357,7.8305,77.52%,0.9238
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-63.103967,59.32129585,0.92632839,78.11383663,63.20983243,63.103967,7.9438,7.702,78.11%,0.9263
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-63.12004247,59.30035844,0.926354392,78.06620624,63.45533919,63.12004247,7.9448,7.7007,78.07%,0.9264
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-64.18305329,62.26017376,0.922678573,76.94689212,207.0362692,64.18305329,8.0114,7.8905,76.95%,0.9227
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-64.19012533,62.23681722,0.922707579,76.92307692,208.718117,64.19012533,8.0119,7.889,76.92%,0.9227
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-64.20504575,62.08350386,0.92289798,76.80400095,124.212678,64.20504575,8.0128,7.8793,76.80%,0.9229
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-64.207834,62.11930947,0.922853513,76.87544653,166.7333732,64.207834,8.013,7.8816,76.88%,0.9229
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-64.20797161,62.167743,0.922793363,76.92307692,165.8753536,64.20797161,8.013,7.8847,76.92%,0.9228
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-64.21369361,62.01367013,0.922984708,76.78018576,125.2096605,64.21369361,8.0133,7.8749,76.78%,0.923
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-64.24770092,61.98810267,0.92301646,77.20885925,82.89403701,64.24770092,8.0155,7.8733,77.21%,0.923
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-64.26815556,61.93712262,0.923079773,77.20885925,83.27604532,64.26815556,8.0167,7.87,77.21%,0.9231
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-64.46475691,61.06333666,0.924164935,77.11359848,41.41127968,64.46475691,8.029,7.8143,77.11%,0.9242
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-64.49704189,61.11829356,0.924096683,77.11359848,41.44142818,64.49704189,8.031,7.8178,77.11%,0.9241
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-66.72175738,64.41783684,0.919998953,77.51845678,119.7131813,66.72175738,8.1683,8.0261,77.52%,0.92
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-66.72175738,64.41783684,0.919998953,77.51845678,119.4079692,66.72175738,8.1683,8.0261,77.52%,0.92
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-66.72352093,64.42404342,0.919991245,77.49464158,120.4319124,66.72352093,8.1684,8.0265,77.49%,0.92
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-66.72352093,64.42404342,0.919991245,77.49464158,120.017838,66.72352093,8.1684,8.0265,77.49%,0.92
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-66.72639427,64.37730577,0.920049289,77.63753275,301.1248462,66.72639427,8.1686,8.0235,77.64%,0.92
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-66.72639427,64.37730577,0.920049289,77.63753275,300.7203097,66.72639427,8.1686,8.0235,77.64%,0.92
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-66.73700084,64.35623829,0.920075453,77.56608716,301.5840771,66.73700084,8.1693,8.0222,77.57%,0.9201
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-66.73700084,64.35623829,0.920075453,77.56608716,298.6515777,66.73700084,8.1693,8.0222,77.57%,0.9201
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-66.74383974,64.38431392,0.920040585,77.49464158,240.8739321,66.74383974,8.1697,8.024,77.49%,0.92
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-66.74383974,64.38431392,0.920040585,77.49464158,241.2295113,66.74383974,8.1697,8.024,77.49%,0.92
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-66.75092893,64.35839072,0.92007278,77.47082639,241.6114802,66.75092893,8.1701,8.0224,77.47%,0.9201
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-66.75092893,64.35839072,0.92007278,77.47082639,239.2954094,66.75092893,8.1701,8.0224,77.47%,0.9201
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-66.75937872,64.28122801,0.920168609,77.49464158,180.4153562,66.75937872,8.1706,8.0176,77.49%,0.9202
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-66.75937872,64.28122801,0.920168609,77.49464158,181.0757523,66.75937872,8.1706,8.0176,77.49%,0.9202
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-66.76221429,64.26562911,0.920187981,77.54227197,179.4314737,66.76221429,8.1708,8.0166,77.54%,0.9202
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-66.76221429,64.26562911,0.920187981,77.54227197,179.5368493,66.76221429,8.1708,8.0166,77.54%,0.9202
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-66.99846708,63.77345262,0.920799219,77.49464158,59.62606692,66.99846708,8.1853,7.9858,77.49%,0.9208
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-66.99846708,63.77345262,0.920799219,77.49464158,59.50122309,66.99846708,8.1853,7.9858,77.49%,0.9208
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-67.01509913,63.80301878,0.920762501,77.49464158,59.89818645,67.01509913,8.1863,7.9877,77.49%,0.9208
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-67.01509913,63.80301878,0.920762501,77.49464158,59.90621924,67.01509913,8.1863,7.9877,77.49%,0.9208
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-67.37300344,64.99173065,0.919286229,77.32793522,294.8151462,67.37300344,8.2081,8.0617,77.33%,0.9193
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-67.38110651,65.00150142,0.919274095,77.32793522,298.1496952,67.38110651,8.2086,8.0624,77.33%,0.9193
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-67.39696833,65.0523841,0.919210903,77.11359848,117.6804416,67.39696833,8.2096,8.0655,77.11%,0.9192
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-67.41125539,64.97213704,0.919310563,77.20885925,235.6533396,67.41125539,8.2104,8.0605,77.21%,0.9193
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-67.42191411,64.89723519,0.919403584,77.08978328,176.71701,67.42191411,8.2111,8.0559,77.09%,0.9194
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-67.42390606,64.98659714,0.919292605,77.16122886,237.6054153,67.42390606,8.2112,8.0614,77.16%,0.9193
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-67.42835476,65.07069958,0.919188157,77.04215289,118.601584,67.42835476,8.2115,8.0666,77.04%,0.9192
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-67.43741618,64.89688805,0.919404015,77.11359848,177.5371873,67.43741618,8.212,8.0559,77.11%,0.9194
"{'criterion': 'squared_error', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-67.70229062,64.34957828,0.920083724,77.20885925,58.63041782,67.70229062,8.2281,8.0218,77.21%,0.9201
"{'criterion': 'friedman_mse', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-67.72474926,64.33823707,0.920097808,77.16122886,59.17974472,67.72474926,8.2295,8.0211,77.16%,0.9201
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-67.76987326,65.81604699,0.918262504,76.58966421,81.20246577,67.76987326,8.2322,8.1127,76.59%,0.9183
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-67.76987326,65.81604699,0.918262504,76.58966421,81.22935915,67.76987326,8.2322,8.1127,76.59%,0.9183
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-67.77275354,65.7833211,0.918303147,76.54203382,80.77595091,67.77275354,8.2324,8.1107,76.54%,0.9183
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-67.77275354,65.7833211,0.918303147,76.54203382,80.68711042,67.77275354,8.2324,8.1107,76.54%,0.9183
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-67.78941463,65.77922144,0.918308238,76.68492498,203.0278945,67.78941463,8.2334,8.1104,76.68%,0.9183
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-67.78941463,65.77922144,0.918308238,76.68492498,201.4325356,67.78941463,8.2334,8.1104,76.68%,0.9183
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-67.79428199,65.78217525,0.91830457,76.66110979,201.4444983,67.79428199,8.2337,8.1106,76.66%,0.9183
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-67.79428199,65.78217525,0.91830457,76.66110979,200.932112,67.79428199,8.2337,8.1106,76.66%,0.9183
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-67.80112768,65.67447086,0.918438329,76.63729459,121.1109068,67.80112768,8.2341,8.104,76.64%,0.9184
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-67.80112768,65.67447086,0.918438329,76.63729459,120.9285812,67.80112768,8.2341,8.104,76.64%,0.9184
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-67.80322738,65.68774462,0.918421844,76.63729459,121.803442,67.80322738,8.2343,8.1048,76.64%,0.9184
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-67.80322738,65.68774462,0.918421844,76.63729459,121.6884212,67.80322738,8.2343,8.1048,76.64%,0.9184
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-67.80660957,65.78838049,0.918296863,76.58966421,161.2159643,67.80660957,8.2345,8.111,76.59%,0.9183
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-67.80660957,65.78838049,0.918296863,76.58966421,160.8074083,67.80660957,8.2345,8.111,76.59%,0.9183
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-67.80672999,65.78691826,0.918298679,76.58966421,162.6294789,67.80672999,8.2345,8.1109,76.59%,0.9183
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-67.80672999,65.78691826,0.918298679,76.58966421,161.7670372,67.80672999,8.2345,8.1109,76.59%,0.9183
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-68.00544694,65.13443392,0.919109005,76.70874018,40.67540574,68.00544694,8.2465,8.0706,76.71%,0.9191
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-68.00544694,65.13443392,0.919109005,76.70874018,40.52337003,68.00544694,8.2465,8.0706,76.71%,0.9191
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-68.01322265,65.04413702,0.919221145,76.73255537,40.41861773,68.01322265,8.247,8.065,76.73%,0.9192
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-68.01322265,65.04413702,0.919221145,76.73255537,40.34560752,68.01322265,8.247,8.065,76.73%,0.9192
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-68.42819085,66.43913957,0.91748868,76.32769707,199.7143512,68.42819085,8.2721,8.151,76.33%,0.9175
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-68.43486025,66.43748693,0.917490733,76.30388188,199.1612604,68.43486025,8.2725,8.1509,76.30%,0.9175
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-68.44116863,66.45794866,0.917465321,76.23243629,79.64340019,68.44116863,8.2729,8.1522,76.23%,0.9175
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-68.44225314,66.44428345,0.917482292,76.23243629,79.73620081,68.44225314,8.273,8.1513,76.23%,0.9175
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-68.46661184,66.42087918,0.917511358,76.11336032,159.4929328,68.46661184,8.2745,8.1499,76.11%,0.9175
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-68.47267124,66.41002807,0.917524834,76.11336032,158.9793255,68.47267124,8.2748,8.1492,76.11%,0.9175
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-68.47330529,66.32773329,0.917627037,76.23243629,119.8012979,68.47330529,8.2749,8.1442,76.23%,0.9176
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-68.4806733,66.31901291,0.917637867,76.23243629,119.6340137,68.4806733,8.2753,8.1436,76.23%,0.9176
"{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-68.70076843,65.68112058,0.91843007,76.51821862,39.90404296,68.70076843,8.2886,8.1044,76.52%,0.9184
