params,mean_mse,mse,r2,accuracy,fit_time,mean_abs_mse,mean_rmse,rmse,accuracy,r2
"{'criterion': 'squared_error', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-68.72893298,65.67555464,0.918436983,76.6134794,39.86297369,68.72893298,8.2903,8.104,76.61%,0.9184
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-76.9347016,77.89507481,0.903261459,69.3498452,52.83735466,76.9347016,8.7712,8.8258,69.35%,0.9033
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-76.99890745,78.05248598,0.903065969,69.3736604,79.41512632,76.99890745,8.7749,8.8347,69.37%,0.9031
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-77.00737601,77.83327253,0.903338212,69.3736604,53.57152438,77.00737601,8.7754,8.8223,69.37%,0.9033
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-77.04244962,77.976538,0.903160289,69.3498452,80.21437955,77.04244962,8.7774,8.8304,69.35%,0.9032
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-77.06227227,78.41632906,0.902614109,69.20695404,132.755604,77.06227227,8.7785,8.8553,69.21%,0.9026
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",-77.0750846,78.36023299,0.902683775,69.20695404,134.0355546,77.0750846,8.7792,8.8521,69.21%,0.9027
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-77.0772308,78.26492614,0.902802138,69.42129078,105.9956286,77.0772308,8.7794,8.8467,69.42%,0.9028
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",-77.09787348,78.20828982,0.902872475,69.3736604,107.073056,77.09787348,8.7805,8.8435,69.37%,0.9029
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-77.14523315,76.75857902,0.904672883,69.3498452,26.53513193,77.14523315,8.7832,8.7612,69.35%,0.9047
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-77.22938664,76.78250668,0.904643167,69.39747559,26.75014925,77.22938664,8.788,8.7626,69.40%,0.9046
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-77.36789888,78.35527235,0.902689936,69.15932365,52.69011021,77.36789888,8.7959,8.8519,69.16%,0.9027
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-77.42767037,78.29339046,0.902766787,69.15932365,53.08306336,77.42767037,8.7993,8.8484,69.16%,0.9028
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-77.45882085,78.53294754,0.90246928,69.15932365,78.68740106,77.45882085,8.8011,8.8619,69.16%,0.9025
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-77.46863122,78.50887068,0.902499181,69.15932365,79.759835,77.46863122,8.8016,8.8605,69.16%,0.9025
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-77.48735524,78.82884194,0.902101806,68.9449869,131.9201922,77.48735524,8.8027,8.8786,68.94%,0.9021
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-77.49161121,78.68209954,0.902284046,69.01643248,105.0823162,77.49161121,8.8029,8.8703,69.02%,0.9023
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",-77.50069948,78.80534802,0.902130983,69.01643248,132.5971692,77.50069948,8.8034,8.8772,69.02%,0.9021
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",-77.51335113,78.66049968,0.902310871,69.06406287,106.0230486,77.51335113,8.8042,8.8691,69.06%,0.9023
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-77.54729415,77.1737106,0.904157327,69.23076923,26.26594067,77.54729415,8.8061,8.7849,69.23%,0.9042
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-77.57810291,77.63992611,0.90357833,69.30221481,52.48789644,77.57810291,8.8078,8.8114,69.30%,0.9036
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-77.62806767,76.50590162,0.904986685,69.61181234,26.3156991,77.62806767,8.8107,8.7468,69.61%,0.905
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-77.67376252,77.18784735,0.904139771,69.20695404,26.57043386,77.67376252,8.8133,8.7857,69.21%,0.9041
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-77.67470862,77.65061593,0.903565055,69.3498452,52.86700678,77.67470862,8.8133,8.812,69.35%,0.9036
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-77.67812711,77.84289424,0.903326262,69.27839962,78.8657577,77.67812711,8.8135,8.8229,69.28%,0.9033
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-77.68060266,78.0391761,0.903082498,69.18313884,131.3546724,77.68060266,8.8137,8.834,69.18%,0.9031
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",-77.7109975,78.02933626,0.903094719,69.18313884,132.6127429,77.7109975,8.8154,8.8334,69.18%,0.9031
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-77.7405536,77.97628203,0.903160607,69.18313884,105.1055887,77.7405536,8.8171,8.8304,69.18%,0.9032
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-77.74860768,77.84516915,0.903323437,69.30221481,79.36515093,77.74860768,8.8175,8.823,69.30%,0.9033
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-77.75409629,76.53484981,0.904950734,69.63562753,26.48477411,77.75409629,8.8178,8.7484,69.64%,0.905
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-77.78401369,77.78922859,0.90339291,69.30221481,52.82109642,77.78401369,8.8195,8.8198,69.30%,0.9034
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",-77.78537963,77.97919744,0.903156986,69.20695404,105.8580313,77.78537963,8.8196,8.8306,69.21%,0.9032
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-77.8220759,77.80790334,0.903369718,69.27839962,52.42332959,77.8220759,8.8217,8.8209,69.28%,0.9034
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-77.83610536,76.61831065,0.904847083,69.56418195,26.41951537,77.83610536,8.8225,8.7532,69.56%,0.9048
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-77.83852516,78.18883696,0.902896633,69.13550845,132.2217042,77.83852516,8.8226,8.8424,69.14%,0.9029
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-77.84721652,77.99573913,0.903136443,69.20695404,79.12836695,77.84721652,8.8231,8.8315,69.21%,0.9031
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",-77.86105592,78.19751114,0.902885861,69.11169326,130.7647283,77.86105592,8.8239,8.8429,69.11%,0.9029
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-77.87234349,78.00573847,0.903124025,69.20695404,78.64445591,77.87234349,8.8245,8.8321,69.21%,0.9031
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-77.90071373,78.09492821,0.903013259,69.15932365,105.473834,77.90071373,8.8261,8.8371,69.16%,0.903
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-77.90610836,76.66452783,0.904789686,69.58799714,26.26486039,77.90610836,8.8264,8.7558,69.59%,0.9048
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",-77.91866986,78.12345247,0.902977835,69.18313884,104.7715547,77.91866986,8.8272,8.8387,69.18%,0.903
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-78.27680492,79.08020565,0.901789635,68.9688021,52.43001914,78.27680492,8.8474,8.8927,68.97%,0.9018
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-78.29920555,79.21400779,0.901623465,68.92117171,78.54646444,78.29920555,8.8487,8.9002,68.92%,0.9016
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-78.32206916,79.59609086,0.901148953,68.82591093,130.9817114,78.32206916,8.85,8.9217,68.83%,0.9011
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-78.33871084,79.40196021,0.901390046,68.92117171,104.8303096,78.33871084,8.8509,8.9108,68.92%,0.9014
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-78.34486698,79.12397755,0.901735274,68.9449869,52.79754877,78.34486698,8.8513,8.8952,68.94%,0.9017
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-78.3688781,79.23360633,0.901599126,68.92117171,79.08281422,78.3688781,8.8526,8.9013,68.92%,0.9016
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-78.36904364,79.60801183,0.901134148,68.80209574,131.9055002,78.36904364,8.8526,8.9223,68.80%,0.9011
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 400}",-78.40589391,79.41526035,0.901373528,68.92117171,105.6509948,78.40589391,8.8547,8.9115,68.92%,0.9014
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-78.47781359,78.01453394,0.903113102,69.13550845,26.31455469,78.47781359,8.8588,8.8326,69.14%,0.9031
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-78.5847719,78.08870218,0.903020992,69.11169326,26.48278332,78.5847719,8.8648,8.8368,69.11%,0.903
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-78.6785361,78.71528387,0.902242835,69.04024768,52.02507186,78.6785361,8.8701,8.8722,69.04%,0.9022
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-78.67853628,79.10549431,0.901758229,68.82591093,131.3716393,78.67853628,8.8701,8.8941,68.83%,0.9018
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-78.68680335,78.71107788,0.902248058,69.08787807,52.51688957,78.68680335,8.8706,8.8719,69.09%,0.9022
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-78.68817436,79.09421363,0.901772239,68.82591093,129.9480026,78.68817436,8.8706,8.8935,68.83%,0.9018
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-78.6927261,78.87988031,0.902038421,69.08787807,78.56975245,78.6927261,8.8709,8.8814,69.09%,0.902
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",-78.69779825,78.87078363,0.902049718,69.08787807,77.91700435,78.69779825,8.8712,8.8809,69.09%,0.902
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-78.70759649,77.60269635,0.903624566,69.30221481,26.06664371,78.70759649,8.8717,8.8092,69.30%,0.9036
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-78.70845269,77.61999887,0.903603078,69.27839962,26.31619358,78.70845269,8.8718,8.8102,69.28%,0.9036
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-78.73835697,79.01191698,0.901874443,68.99261729,105.0609202,78.73835697,8.8735,8.8889,68.99%,0.9019
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 400}",-78.74021525,79.00364553,0.901884716,69.01643248,103.9838312,78.74021525,8.8736,8.8884,69.02%,0.9019
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-80.09635757,80.54197192,0.899974255,69.04024768,51.64915872,80.09635757,8.9497,8.9745,69.04%,0.9
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-80.09635757,80.54197192,0.899974255,69.04024768,51.67240834,80.09635757,8.9497,8.9745,69.04%,0.9
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-80.11046193,80.55022061,0.899964011,69.04024768,52.15338302,80.11046193,8.9504,8.975,69.04%,0.9
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-80.11046193,80.55022061,0.899964011,69.04024768,52.20712543,80.11046193,8.9504,8.975,69.04%,0.9
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-80.15370323,80.59538346,0.899907923,69.04024768,77.54571247,80.15370323,8.9529,8.9775,69.04%,0.8999
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-80.15370323,80.59538346,0.899907923,69.04024768,77.55557847,80.15370323,8.9529,8.9775,69.04%,0.8999
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-80.16413477,80.6018744,0.899899862,69.01643248,78.22490954,80.16413477,8.9534,8.9779,69.02%,0.8999
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-80.16413477,80.6018744,0.899899862,69.01643248,78.3666935,80.16413477,8.9534,8.9779,69.02%,0.8999
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-80.18812404,80.786035,0.899671152,68.92117171,129.5321155,80.18812404,8.9548,8.9881,68.92%,0.8997
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-80.18812404,80.786035,0.899671152,68.92117171,129.2593646,80.18812404,8.9548,8.9881,68.92%,0.8997
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-80.18938081,80.80308718,0.899649974,68.92117171,130.2484429,80.18938081,8.9549,8.9891,68.92%,0.8996
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",-80.18938081,80.80308718,0.899649974,68.92117171,130.1654978,80.18938081,8.9549,8.9891,68.92%,0.8996
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-80.203828,79.56846732,0.901183259,69.39747559,25.87726951,80.203828,8.9557,8.9201,69.40%,0.9012
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-80.203828,79.56846732,0.901183259,69.39747559,25.89553261,80.203828,8.9557,8.9201,69.40%,0.9012
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-80.21833487,80.715179,0.899759148,68.99261729,103.3907075,80.21833487,8.9565,8.9842,68.99%,0.8998
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-80.21833487,80.715179,0.899759148,68.99261729,103.3737893,80.21833487,8.9565,8.9842,68.99%,0.8998
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-80.22015669,79.58440459,0.901163466,69.42129078,26.15998387,80.22015669,8.9566,8.921,69.42%,0.9012
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-80.22015669,79.58440459,0.901163466,69.42129078,26.12529373,80.22015669,8.9566,8.921,69.42%,0.9012
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-80.22204124,80.7260865,0.899745602,68.99261729,104.162878,80.22204124,8.9567,8.9848,68.99%,0.8997
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 400}",-80.22204124,80.7260865,0.899745602,68.99261729,104.2827094,80.22204124,8.9567,8.9848,68.99%,0.8997
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-80.43972464,80.89236949,0.899539094,69.04024768,51.56232071,80.43972464,8.9688,8.994,69.04%,0.8995
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-80.44852594,80.8794761,0.899555106,69.01643248,52.02139115,80.44852594,8.9693,8.9933,69.02%,0.8996
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-80.48663029,80.93369755,0.899487768,69.08787807,77.27172971,80.48663029,8.9714,8.9963,69.09%,0.8995
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-80.48854181,80.92516927,0.89949836,69.11169326,77.93945837,80.48854181,8.9715,8.9958,69.11%,0.8995
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-80.50537454,81.1088667,0.899270224,68.92117171,129.8525846,80.50537454,8.9725,9.006,68.92%,0.8993
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",-80.50628075,81.11773783,0.899259207,68.92117171,129.052973,80.50628075,8.9725,9.0065,68.92%,0.8993
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-80.54238408,81.04327588,0.899351682,68.99261729,103.1635377,80.54238408,8.9745,9.0024,68.99%,0.8994
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 400}",-80.54344464,81.03625339,0.899360403,68.99261729,104.1867681,80.54344464,8.9746,9.002,68.99%,0.8994
"{'criterion': 'squared_error', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-80.54418674,79.88539452,0.900789664,69.30221481,25.79190493,80.54418674,8.9746,8.9379,69.30%,0.9008
"{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-80.55384448,79.88214784,0.900793696,69.30221481,26.13235164,80.55384448,8.9752,8.9377,69.30%,0.9008
