elements,formula,Predicted_Tc
In-Sn,In0.502Sn0.498,6.997486111
In-Sn,In0.508Sn0.492,6.969008333
In-Sn-Zn,In0.490Sn0.502Zn0.008,6.96044
Bi-Sn,Bi0.808Sn0.192,6.926459444
In-Sn,In0.481Sn0.519,6.881592222
In-Sn,In0.535Sn0.465,6.855025
In-Sn-Zn,In0.473Sn0.502Zn0.025,6.8379475
In-Sn-Ag,In0.479Sn0.513Ag0.008,6.834850556
Bi-Sn,Bi0.784Sn0.216,6.806637778
In-Sn,In0.565Sn0.435,6.780883333
In-Sn,In0.564Sn0.436,6.780883333
In-Sn,In0.571Sn0.429,6.766765
In-Sn,In0.587Sn0.413,6.763873333
In-Sn,In0.589Sn0.411,6.762953889
In-Sn,In0.599Sn0.401,6.760795556
Bi-Sn,Bi0.836Sn0.164,6.731698333
Ga-In-Sn,Ga0.162In0.448Sn0.390,6.69367797
In-Sn-Zn,In0.672Sn0.303Zn0.025,6.642765833
Bi-In-Sn,Bi0.757In0.057Sn0.186,6.638358333
In-Sn-Sb,In0.461Sn0.513Sb0.026,6.5877925
Bi-Sn,Bi0.767Sn0.233,6.585130556
Ga-In-Sn,Ga0.181In0.435Sn0.384,6.570887201
Ga-In-Sn,Ga0.131In0.632Sn0.237,6.548575833
In-Sn-Ag,In0.546Sn0.410Ag0.044,6.538062222
Bi-In-Sn,Bi0.058In0.574Sn0.368,6.531986389
Ga-In-Sn,Ga0.099In0.547Sn0.354,6.525810897
Ga-In-Sn,Ga0.206In0.558Sn0.236,6.509402137
Ga-In-Sn,Ga0.108In0.620Sn0.272,6.501584722
In-Sn-Zn,In0.487Sn0.380Zn0.133,6.490701
Bi-In-Sn,Bi0.078In0.493Sn0.429,6.483660833
Ga-In-Sn,Ga0.165In0.407Sn0.428,6.473175256
Bi-In-Sn,Bi0.085In0.580Sn0.335,6.452521389
Sn-Cu,Sn0.897Cu0.103,6.449988889
In-Sn-Sb,In0.617Sn0.320Sb0.063,6.44416
Ga-In-Sn,Ga0.343In0.431Sn0.226,6.383848761
Ga-In-Sn,Ga0.168In0.382Sn0.450,6.381471368
In-Sn-Ag,In0.611Sn0.333Ag0.056,6.347571111
Bi-Sn,Bi0.920Sn0.080,6.336913333
Ga-In-Sn,Ga0.377In0.398Sn0.225,6.330273889
Bi-Sn,Bi0.925Sn0.075,6.305463333
In-Sn-Cu,In0.402Sn0.487Cu0.111,6.294758333
In-Sn-Sb,In0.418Sn0.495Sb0.087,6.276202222
Bi-In-Sn,Bi0.081In0.655Sn0.264,6.264706111
In-Sn-Sb,In0.505Sn0.352Sb0.143,6.257871111
Bi-In-Sn,Bi0.741In0.016Sn0.243,6.252120556
Bi-Sn-Sb,Bi0.858Sn0.117Sb0.025,6.246268056
Sn-Cu,Sn0.831Cu0.169,6.239181111
In-Sn-Sb,In0.699Sn0.241Sb0.060,6.238569722
In-Sn-Zn,In0.563Sn0.280Zn0.157,6.230184889
Bi-In-Sn,Bi0.114In0.433Sn0.453,6.228903611
Bi-Sn,Bi0.982Sn0.018,6.227303056
Bi-In-Sn,Bi0.097In0.417Sn0.486,6.220656944
Bi,Bi1.000,6.205
Bi-In-Sn,Bi0.223In0.477Sn0.300,6.203954444
In-Sn-Zn,In0.408Sn0.578Zn0.014,6.198207778
In-Sn-Zn,In0.402Sn0.558Zn0.040,6.195761111
Bi-In-Sn,Bi0.045In0.723Sn0.232,6.191674167
In-Sn-Cu,In0.369Sn0.549Cu0.082,6.174804444
In-Sn-Zn,In0.416Sn0.468Zn0.116,6.171674889
Bi-Ag,Bi0.994Ag0.006,6.169266667
Bi-In,Bi0.983In0.017,6.169108611
Bi-In,Bi0.981In0.019,6.161455833
Ga-Bi,Ga0.246Bi0.754,6.157688654
Sn-Cu,Sn0.912Cu0.088,6.156143284
Sn-Sb-Cu,Sn0.817Sb0.042Cu0.141,6.153365556
Ga-Bi,Ga0.172Bi0.828,6.144393419
Bi-In,Bi0.865In0.135,6.139921389
Bi-In,Bi0.848In0.152,6.139524167
Ga-Bi,Ga0.136Bi0.864,6.135163291
Ga-Bi-In,Ga0.176Bi0.770In0.054,6.133643483
Ga-Bi,Ga0.192Bi0.808,6.109055214
Ga-Bi,Ga0.121Bi0.879,6.102578013
Ga-Bi,Ga0.033Bi0.967,6.09344047
In-Sn-Cu,In0.242Sn0.668Cu0.090,6.087387222
In-Sn-Zn,In0.563Sn0.263Zn0.174,6.068462111
Bi-In,Bi0.892In0.108,6.068340833
Bi-Sn,Bi0.398Sn0.602,6.063715556
In-Sn-Cu,In0.546Sn0.350Cu0.104,6.060875
Ga-Bi,Ga0.111Bi0.889,6.055429402
Sn-Cu,Sn0.915Cu0.085,6.052324755
Bi-In,Bi0.908In0.092,6.047191111
Bi-Sn,Bi0.389Sn0.611,6.045834444
Bi-In,Bi0.904In0.096,6.039732778
In-Sn-Cu,In0.387Sn0.456Cu0.157,6.031455556
Bi-Sn,Bi0.387Sn0.613,6.031178889
Bi-In-Ag,Bi0.971In0.007Ag0.022,6.030015278
Ga-Bi,Ga0.069Bi0.931,6.016013654
In-Sn-Cu,In0.515Sn0.345Cu0.140,6.007433333
In-Sn-Cu,In0.151Sn0.678Cu0.171,6.007121111
Sn-Cu,Sn0.916Cu0.084,6.006538366
Bi-In,Bi0.764In0.236,5.962960833
Bi-Cu,Bi0.979Cu0.021,5.958655556
Sn-Cu,Sn0.767Cu0.233,5.954758611
In-Sn-Sb,In0.367Sn0.628Sb0.005,5.941443333
Bi-In-Cu,Bi0.826In0.151Cu0.023,5.931751944
Ga-Bi-Sn,Ga0.437Bi0.373Sn0.190,5.928913376
Bi-In,Bi0.760In0.240,5.928903056
Ga-Bi-Zn,Ga0.057Bi0.883Zn0.060,5.928850321
Bi-Sn-Cu,Bi0.148Sn0.698Cu0.154,5.925965
Ga-Bi-Sn,Ga0.429Bi0.378Sn0.193,5.922445812
Bi-Sn-Cu,Bi0.142Sn0.696Cu0.162,5.921525
Bi-Sn-Zn,Bi0.701Sn0.259Zn0.040,5.920865556
In-Sn-Sb,In0.597Sn0.204Sb0.199,5.914720833
Sn-Cu,Sn0.761Cu0.239,5.9136975
Bi-Sn-Ag,Bi0.707Sn0.173Ag0.120,5.909529444
Ga-Bi,Ga0.300Bi0.700,5.903780299
Ga-Bi,Ga0.303Bi0.697,5.900080299
Ga-Sb,Ga0.803Sb0.197,5.894959338
Ga-Sn,Ga0.864Sn0.136,5.884301026
In-Sn-Zn,In0.349Sn0.547Zn0.104,5.882800722
Bi-Zn,Bi0.943Zn0.057,5.8746125
Bi-In,Bi0.724In0.276,5.870640833
Ga-Sb,Ga0.814Sb0.186,5.854740534
Bi-Sn-Ag,Bi0.364Sn0.608Ag0.028,5.853023889
Bi-In-Zn,Bi0.723In0.265Zn0.012,5.836411389
Ga-Sb,Ga0.826Sb0.174,5.823835684
In-Sn-Cu,In0.628Sn0.229Cu0.143,5.8147875
In-Sn-Cu,In0.150Sn0.626Cu0.224,5.809951667
Ga-Sn-Cu,Ga0.139Sn0.717Cu0.144,5.809575748
Ga-Sn-Cu,Ga0.059Sn0.750Cu0.191,5.806350064
Ga-Bi-Sb,Ga0.087Bi0.893Sb0.020,5.79276844
Ga-Sn,Ga0.894Sn0.106,5.792362906
Ga-Sn,Ga0.895Sn0.105,5.789762906
Ga-Bi-Sn,Ga0.199Bi0.223Sn0.578,5.784322393
Ga-Bi-Sn,Ga0.381Bi0.375Sn0.244,5.773697778
Ga-Sn,Ga0.797Sn0.203,5.769465833
Ga-Bi-In,Ga0.229Bi0.240In0.531,5.765158462
Ga-Sn-Sb,Ga0.793Sn0.202Sb0.005,5.759448141
Ga-Bi-Sn,Ga0.355Bi0.365Sn0.280,5.757908333
Ga-Bi-In,Ga0.019Bi0.634In0.347,5.751457073
Ga-Sn-Cu,Ga0.219Sn0.663Cu0.118,5.750541282
In-Sn-Cu,In0.578Sn0.247Cu0.175,5.737778333
Bi-Cu,Bi0.965Cu0.035,5.736955556
Sn-Sb-Cu,Sn0.721Sb0.080Cu0.199,5.733043611
Ga-Bi-Sn,Ga0.358Bi0.369Sn0.273,5.729449444
Ga-Bi-Sn,Ga0.247Bi0.184Sn0.569,5.72313938
Ga-Bi-In,Ga0.222Bi0.332In0.446,5.718161325
Ga-Bi-In,Ga0.278Bi0.122In0.600,5.716822607
Ga-Bi-Ag,Ga0.372Bi0.612Ag0.016,5.713748953
Bi-Zn,Bi0.917Zn0.083,5.7121325
Bi-Sn-Zn,Bi0.868Sn0.026Zn0.106,5.709989722
Ga-Bi-Sn,Ga0.347Bi0.413Sn0.240,5.709483547
Ga-Sn,Ga0.918Sn0.082,5.709054316
Sn-Cu,Sn0.681Cu0.319,5.707522222
Sn-Cu,Sn0.938Cu0.062,5.701319085
Bi-Ag,Bi0.933Ag0.067,5.6943375
Bi-Zn,Bi0.914Zn0.086,5.692154722
Sn-Sb-Cu,Sn0.705Sb0.124Cu0.171,5.691780556
Ga-Zn,Ga0.929Zn0.071,5.690477329
Ga-Zn,Ga0.826Zn0.174,5.690418949
Ga-Sn,Ga0.921Sn0.079,5.689669167
In-Sn-Sb,In0.393Sn0.419Sb0.188,5.689451667
Ga-Bi-In,Ga0.173Bi0.234In0.593,5.688930299
In-Sn-Sb,In0.329Sn0.595Sb0.076,5.686100833
Ga-Sb,Ga0.871Sb0.129,5.681121731
Bi-Sn-Cu,Bi0.094Sn0.657Cu0.249,5.677243889
Bi-In-Zn,Bi0.637In0.334Zn0.029,5.676879167
Ga-Bi-In,Ga0.305Bi0.388In0.307,5.676647201
Ga-Bi-In,Ga0.182Bi0.407In0.411,5.671777308
Bi-Ag,Bi0.926Ag0.074,5.670443056
Sn-Cu,Sn0.939Cu0.061,5.668574722
Ga-Bi-In,Ga0.330Bi0.330In0.340,5.667456774
Ga-Bi-Sn,Ga0.349Bi0.346Sn0.305,5.656477009
Ga-Zn,Ga0.904Zn0.096,5.65522156
Bi-Ag,Bi0.921Ag0.079,5.647920833
Ga-Sn-Cu,Ga0.806Sn0.136Cu0.058,5.647316389
Sn-Ag-Cu,Sn0.700Ag0.064Cu0.236,5.645376944
Ga-Bi-In,Ga0.218Bi0.301In0.481,5.643299786
In-Sn-Ag,In0.337Sn0.559Ag0.104,5.636126944
Bi-In-Zn,Bi0.639In0.309Zn0.052,5.6291475
Bi-In-Cu,Bi0.956In0.005Cu0.039,5.625682222
Bi-In-Cu,Bi0.667In0.318Cu0.015,5.625534444
Ga-Bi-Sn,Ga0.380Bi0.447Sn0.173,5.601421709
Ga-Bi-Zn,Ga0.137Bi0.742Zn0.121,5.587065171
Ga-Sn,Ga0.942Sn0.058,5.571245406
Ga-Bi-Zn,Ga0.179Bi0.691Zn0.130,5.570663205
Bi-Ag,Bi0.913Ag0.087,5.564929167
Ga-Sn-Sb,Ga0.907Sn0.017Sb0.076,5.558887393
Ga-Bi-Zn,Ga0.053Bi0.814Zn0.133,5.554545876
Ga-Bi-Zn,Ga0.190Bi0.623Zn0.187,5.546299252
Bi-Ag,Bi0.909Ag0.091,5.527040278
Bi-Cu,Bi0.956Cu0.044,5.523270833
Ga-In,Ga0.859In0.141,5.502929658
Bi-In-Sb,Bi0.690In0.282Sb0.028,5.498693611
In-Sn-Ag,In0.464Sn0.376Ag0.160,5.497104722
Ga-Bi-Ag,Ga0.199Bi0.699Ag0.102,5.496409786
Ga-Sn,Ga0.966Sn0.034,5.495651923
Ga-Bi-Cu,Ga0.325Bi0.656Cu0.019,5.495274188
Ga-Sb,Ga0.925Sb0.075,5.492173205
Bi-Ag,Bi0.901Ag0.099,5.458259722
Bi-In-Cu,Bi0.812In0.132Cu0.056,5.443828333
Ga-Zn,Ga0.972Zn0.028,5.435683419
Ga-Sb,Ga0.945Sb0.055,5.434007564
Ga-Bi-Cu,Ga0.087Bi0.863Cu0.050,5.433219209
Ga-Zn,Ga0.775Zn0.225,5.421194111
In-Sn-Sb,In0.293Sn0.595Sb0.112,5.415076944
Ga-Sn,Ga0.975Sn0.025,5.400327137
Ga-Zn,Ga0.974Zn0.026,5.39893265
Bi-Sn-Zn,Bi0.647Sn0.169Zn0.184,5.394546667
Ga-In,Ga0.937In0.063,5.380690043
Ga-In-Zn,Ga0.415In0.404Zn0.181,5.375785893
Sn-Zn-Cu,Sn0.563Zn0.099Cu0.338,5.375094444
Ga-Sb,Ga0.968Sb0.032,5.368816282
Ga-Sb,Ga0.961Sb0.039,5.364505171
Ga-Bi-Sb,Ga0.273Bi0.607Sb0.120,5.364395427
Ga-In-Zn,Ga0.389In0.590Zn0.021,5.363912999
Ga-Sb,Ga0.967Sb0.033,5.359874487
Ga-Sn-Cu,Ga0.414Sn0.510Cu0.076,5.358358098
Bi-Sn-Sb,Bi0.603Sn0.233Sb0.164,5.338616667
Ga-Bi-Sb,Ga0.210Bi0.679Sb0.111,5.335600641
Ga-Sn,Ga0.990Sn0.010,5.333997927
Ga-In-Zn,Ga0.749In0.092Zn0.159,5.316546278
Ga-In-Zn,Ga0.380In0.408Zn0.212,5.31281935
Ga-In,Ga0.399In0.601,5.309016182
Ga-In-Sb,Ga0.254In0.725Sb0.021,5.308508533
Bi-Zn-Sb,Bi0.932Zn0.014Sb0.054,5.301849722
Sn-Zn-Cu,Sn0.570Zn0.065Cu0.365,5.299082778
Ga-In-Zn,Ga0.402In0.377Zn0.221,5.285293303
Ga-In-Zn,Ga0.412In0.496Zn0.092,5.283468162
Ga-In-Zn,Ga0.246In0.536Zn0.218,5.283293303
Ga-In-Ag,Ga0.894In0.058Ag0.048,5.282888996
Bi-Sn-Cu,Bi0.021Sn0.617Cu0.362,5.280940278
Ga-In,Ga0.243In0.757,5.280330477
Ga-In,Ga0.246In0.754,5.274338811
In-Sn-Ag,In0.394Sn0.437Ag0.169,5.266536389
In-Sn-Ag,In0.286Sn0.674Ag0.040,5.252647778
Ga-In,Ga0.387In0.613,5.25260646
Ga-Bi-Zn,Ga0.743Bi0.082Zn0.175,5.248537944
Ga-In-Zn,Ga0.252In0.404Zn0.344,5.247033662
Ga-In-Ag,Ga0.342In0.581Ag0.077,5.240396823
Ga-In-Ag,Ga0.414In0.488Ag0.098,5.23751891
Ga-Zn-Sb,Ga0.730Zn0.095Sb0.175,5.230410214
Bi-Sn-Zn,Bi0.611Sn0.165Zn0.224,5.228055556
Ga-Sb,Ga0.999Sb0.001,5.226020769
Ga,Ga1.000,5.224769231
Bi-Ag,Bi0.856Ag0.144,5.214554167
Ga-In-Ag,Ga0.395In0.547Ag0.058,5.210742821
Bi-Cu,Bi0.918Cu0.082,5.210741667
Bi-Ag-Sb,Bi0.854Ag0.125Sb0.021,5.206761389
Ga-In-Zn,Ga0.288In0.374Zn0.338,5.195380521
Ga-In,Ga0.428In0.572,5.193265114
Ga-In,Ga0.380In0.620,5.189423896
Ga-In,Ga0.380In0.620,5.189423896
Sn-Zn-Cu,Sn0.549Zn0.204Cu0.247,5.186917111
Bi-Sn-Sb,Bi0.890Sn0.007Sb0.103,5.183750833
Bi-Cu,Bi0.909Cu0.091,5.171708333
Ga-Zn,Ga0.747Zn0.253,5.171067658
Ga-In-Zn,Ga0.344In0.391Zn0.265,5.163934667
Bi-Sn-Sb,Bi0.131Sn0.811Sb0.058,5.160802778
Sn-Zn-Cu,Sn0.540Zn0.180Cu0.280,5.154533778
Sn-Ag-Cu,Sn0.631Ag0.168Cu0.201,5.14745
Ga-Sn-Zn,Ga0.710Sn0.173Zn0.117,5.146334782
Bi-In-Ag,Bi0.580In0.351Ag0.069,5.144305833
Ga-In,Ga0.762In0.238,5.14415438
Bi-Sn-Sb,Bi0.289Sn0.548Sb0.163,5.144081389
Bi-Sb,Bi0.936Sb0.064,5.132743056
Ga-Ag,Ga0.917Ag0.083,5.130611197
Ga-In-Ag,Ga0.281In0.530Ag0.189,5.129997051
Bi-Ag-Sb,Bi0.880Ag0.060Sb0.060,5.128421389
Ga-Bi-Zn,Ga0.074Bi0.735Zn0.191,5.122604701
Ga-In-Sb,Ga0.193In0.603Sb0.204,5.117427593
Sn-Ag-Cu,Sn0.627Ag0.203Cu0.170,5.11351
Bi-Sb,Bi0.898Sb0.102,5.113326389
Ga-Bi-Zn,Ga0.371Bi0.363Zn0.266,5.104235577
Ga-Ag,Ga0.878Ag0.122,5.102073697
Bi-Sn-Cu,Bi0.344Sn0.486Cu0.170,5.101962222
Ga-Sn-Cu,Ga0.347Sn0.473Cu0.180,5.099491389
Bi-Ag-Sb,Bi0.854Ag0.024Sb0.122,5.097559722
Bi-Sb,Bi0.865Sb0.135,5.092418056
Ga-In-Ag,Ga0.451In0.438Ag0.111,5.086993974
Sn-Ag-Cu,Sn0.627Ag0.213Cu0.160,5.085771111
Ga-Sn-Cu,Ga0.408Sn0.447Cu0.145,5.084726517
Bi-Sn-Cu,Bi0.311Sn0.489Cu0.200,5.079663333
Bi-In-Sb,Bi0.679In0.260Sb0.061,5.07751
Ga-In-Sb,Ga0.449In0.519Sb0.032,5.076649808
Ga-Bi-Zn,Ga0.310Bi0.407Zn0.283,5.076214124
Bi-Cu,Bi0.882Cu0.118,5.071138889
Bi-Cu,Bi0.882Cu0.118,5.071138889
Sn-Sb-Cu,Sn0.598Sb0.005Cu0.397,5.070742778
Ga-Sn-Cu,Ga0.168Sn0.532Cu0.300,5.06749109
Bi-In-Sb,Bi0.781In0.102Sb0.117,5.065243611
Ga-In-Ag,Ga0.463In0.477Ag0.060,5.064174103
Ga-Bi-Zn,Ga0.005Bi0.780Zn0.215,5.060205833
Sn-Sb-Cu,Sn0.589Sb0.258Cu0.153,5.056190833
Bi-In-Zn,Bi0.108In0.859Zn0.033,5.0559175
