elements,formula,Predicted_Tc
Ga-In-Sb,Ga0.343In0.538Sb0.119,5.043659722
Ga-Zn-Sb,Ga0.701Zn0.227Sb0.072,5.042334004
Ga-In-Ag,Ga0.477In0.424Ag0.099,5.042217842
Bi-Sn-Cu,Bi0.367Sn0.484Cu0.149,5.036278333
Ga-In-Cu,Ga0.223In0.770Cu0.007,5.027717785
Ga-Sn-Cu,Ga0.251Sn0.481Cu0.268,5.026250919
Ga-Sn-Zn,Ga0.402Sn0.558Zn0.040,5.024992137
Bi-Sn-Sb,Bi0.344Sn0.516Sb0.140,5.0219675
Bi-Cu,Bi0.868Cu0.132,5.015355
Bi-Sn-Cu,Bi0.225Sn0.493Cu0.282,5.013093333
Bi-Sb,Bi0.823Sb0.177,5.006422222
Bi-Sb,Bi0.824Sb0.176,5.006422222
Bi-Sn-Cu,Bi0.182Sn0.495Cu0.323,5.004473889
Ga-In-Cu,Ga0.474In0.462Cu0.064,5.00222609
Ga-Bi-Ag,Ga0.398Bi0.341Ag0.261,5.00199812
Ga-In-Ag,Ga0.410In0.383Ag0.207,4.993240662
Ga-Cu,Ga0.938Cu0.062,4.992880491
Bi-Sn-Cu,Bi0.048Sn0.559Cu0.393,4.9923025
Ga-Bi-Ag,Ga0.301Bi0.413Ag0.286,4.989871261
Sn-Zn-Cu,Sn0.505Zn0.144Cu0.351,4.989310444
Ga-Ag,Ga0.851Ag0.149,4.987949658
Ga-Bi-Ag,Ga0.440Bi0.397Ag0.163,4.982480684
In-Sn-Ag,In0.279Sn0.544Ag0.177,4.981382222
Ga-Cu,Ga0.937Cu0.063,4.980582927
Bi-In-Sb,Bi0.518In0.481Sb0.001,4.978046667
Ga-In-Cu,Ga0.400In0.570Cu0.030,4.977841417
Ga-Bi-Cu,Ga0.260Bi0.614Cu0.126,4.977058932
Ga-Sn-Cu,Ga0.239Sn0.473Cu0.288,4.97282391
Ga-In-Ag,Ga0.237In0.488Ag0.275,4.970974637
Ga-Bi-Ag,Ga0.079Bi0.764Ag0.157,4.969175598
Bi-Sn-Ag,Bi0.408Sn0.522Ag0.070,4.967826111
Sn-Ag-Cu,Sn0.572Ag0.135Cu0.293,4.967104444
Bi-Zn,Bi0.768Zn0.232,4.964378056
Bi-In-Zn,Bi0.537In0.445Zn0.018,4.956620556
Ga-Sn-Ag,Ga0.298Sn0.649Ag0.053,4.955948333
Ga-In-Cu,Ga0.212In0.785Cu0.003,4.952903369
Ga-Bi-Ag,Ga0.370Bi0.438Ag0.192,4.949832222
Ga-Sn-Sb,Ga0.406Sn0.549Sb0.045,4.948252543
Bi-In-Zn,Bi0.407In0.551Zn0.042,4.947741667
Ga-Sn-Ag,Ga0.672Sn0.297Ag0.031,4.947581987
Bi-Cu,Bi0.838Cu0.162,4.946720278
Ga-Sb-Cu,Ga0.869Sb0.089Cu0.042,4.942728504
Ga-Zn,Ga0.727Zn0.273,4.939402803
Ga-Bi-Ag,Ga0.458Bi0.454Ag0.088,4.93846109
Bi-In-Ag,Bi0.193In0.759Ag0.048,4.938417778
Bi-In-Ag,Bi0.464In0.480Ag0.056,4.935358333
Bi-In-Sb,Bi0.607In0.252Sb0.141,4.933671944
Bi-In-Ag,Bi0.154In0.789Ag0.057,4.931709722
Bi-In-Sb,Bi0.375In0.563Sb0.062,4.929678333
Ga-In-Sb,Ga0.486In0.453Sb0.061,4.925125171
Ga-In-Sb,Ga0.511In0.459Sb0.030,4.919094701
Ga-Sn-Zn,Ga0.704Sn0.032Zn0.264,4.914962915
Bi-In-Sb,Bi0.221In0.725Sb0.054,4.911355
Ga-Sn-Sb,Ga0.377Sn0.492Sb0.131,4.910911966
Ga-In-Sb,Ga0.703In0.231Sb0.066,4.909210427
Ga-Sn-Ag,Ga0.297Sn0.652Ag0.051,4.907994167
Bi-In-Ag,Bi0.461In0.490Ag0.049,4.906345833
Ga-Sn-Zn,Ga0.357Sn0.515Zn0.128,4.904241748
Ga-Sn-Zn,Ga0.218Sn0.598Zn0.184,4.901609846
Bi-Zn-Cu,Bi0.804Zn0.038Cu0.158,4.901433333
Ga-Bi-Sb,Ga0.109Bi0.726Sb0.165,4.895595748
Ga-Bi-Ag,Ga0.474Bi0.465Ag0.061,4.894977201
Bi-Zn-Ag,Bi0.780Zn0.039Ag0.181,4.891605833
Ga-Bi-Ag,Ga0.245Bi0.402Ag0.353,4.890410962
Ga-Sn-Zn,Ga0.434Sn0.199Zn0.367,4.890386808
Sn-Ag-Cu,Sn0.555Ag0.147Cu0.298,4.890358889
Bi-Ag,Bi0.796Ag0.204,4.889565278
Bi-Sn-Ag,Bi0.241Sn0.569Ag0.190,4.889096111
Bi-In-Ag,Bi0.316In0.681Ag0.003,4.881545
Ga-In-Cu,Ga0.472In0.505Cu0.023,4.866887457
Ga-In-Sb,Ga0.682In0.186Sb0.132,4.862266368
In-Sn-Ag,In0.378Sn0.395Ag0.227,4.861950833
Ga-Sn-Ag,Ga0.481Sn0.514Ag0.005,4.856327585
Bi-In-Sb,Bi0.277In0.685Sb0.038,4.852649444
Ga-Ag,Ga0.842Ag0.158,4.840424658
Ga-Sn-Zn,Ga0.464Sn0.196Zn0.340,4.839346936
Ga-Sn-Sb,Ga0.434Sn0.465Sb0.101,4.838558739
Ga-Sn-Ag,Ga0.571Sn0.406Ag0.023,4.831955897
Ga-In-Sb,Ga0.674In0.188Sb0.138,4.827717009
Ga-Sn-Zn,Ga0.592Sn0.136Zn0.272,4.827510222
Ga-Zn,Ga0.717Zn0.283,4.826800474
Ga-Sn-Sb,Ga0.569Sn0.395Sb0.036,4.82535812
Bi-In-Sb,Bi0.707In0.113Sb0.180,4.822053889
Bi-In-Sb,Bi0.228In0.678Sb0.094,4.818983611
Ga-In-Cu,Ga0.512In0.469Cu0.019,4.818620064
Ga-Bi-Sb,Ga0.570Bi0.409Sb0.021,4.816590107
Ga-Ag,Ga0.836Ag0.164,4.815266624
Ga-Zn-Cu,Ga0.841Zn0.085Cu0.074,4.812355085
Bi-Ag-Sb,Bi0.786Ag0.196Sb0.018,4.807583611
Bi-In-Zn,Bi0.372In0.548Zn0.080,4.806550556
Ga-Sn-Sb,Ga0.501Sn0.428Sb0.071,4.805131346
Ga-Sn-Sb,Ga0.633Sn0.153Sb0.214,4.804656944
Ga-Bi-Sb,Ga0.480Bi0.444Sb0.076,4.802076987
Ga-Bi-Sb,Ga0.404Bi0.405Sb0.191,4.801052073
Ga-Sn-Zn,Ga0.422Sn0.376Zn0.202,4.800032282
Ga-In-Sb,Ga0.136In0.726Sb0.138,4.798437999
Ga-Bi-Cu,Ga0.257Bi0.586Cu0.157,4.793590043
Ga-Sn-Zn,Ga0.521Sn0.322Zn0.157,4.784501769
Ga-Sn-Sb,Ga0.429Sn0.442Sb0.129,4.783170427
Bi-Zn-Cu,Bi0.801Zn0.094Cu0.105,4.780068056
Sn-Zn-Cu,Sn0.540Zn0.345Cu0.115,4.778459056
Ga-Sn-Ag,Ga0.599Sn0.350Ag0.051,4.770091432
Bi-Sn-Sb,Bi0.379Sn0.476Sb0.145,4.767559444
Bi-Sn-Sb,Bi0.394Sn0.427Sb0.179,4.764518333
Ga-Sn-Ag,Ga0.456Sn0.418Ag0.126,4.764339829
Ga-Bi-Sb,Ga0.497Bi0.358Sb0.145,4.756102158
Bi-In-Zn,Bi0.261In0.690Zn0.049,4.752598333
In-Sn-Ag,In0.390Sn0.367Ag0.243,4.749916944
Ga-Sn-Sb,Ga0.188Sn0.565Sb0.247,4.741556389
Ga-Bi-Sb,Ga0.103Bi0.701Sb0.196,4.737770064
Ga-Bi-Sb,Ga0.460Bi0.514Sb0.026,4.716327479
Ga-In-Cu,Ga0.434In0.482Cu0.084,4.708971517
Ga-Zn,Ga0.684Zn0.316,4.704850859
Bi-Zn,Bi0.746Zn0.254,4.703373889
Bi-Zn,Bi0.746Zn0.254,4.703373889
Bi-Sn-Zn,Bi0.384Sn0.506Zn0.110,4.700891111
Ga-Zn-Ag,Ga0.419Zn0.339Ag0.242,4.693504145
Ga-Sn-Ag,Ga0.402Sn0.412Ag0.186,4.690419295
Bi-Sb,Bi0.774Sb0.226,4.687244444
Ga-Sn-Ag,Ga0.565Sn0.362Ag0.073,4.68608688
Bi-In-Ag,Bi0.230In0.644Ag0.126,4.677434722
Bi-Ag-Sb,Bi0.753Ag0.033Sb0.214,4.674057222
Bi-In-Ag,Bi0.493In0.426Ag0.081,4.672104167
Ga-Zn-Ag,Ga0.442Zn0.332Ag0.226,4.670524209
Bi-In-Zn,Bi0.087In0.789Zn0.124,4.670459722
Ga-Zn-Ag,Ga0.428Zn0.477Ag0.095,4.669705705
Bi-In-Ag,Bi0.183In0.683Ag0.134,4.664585
Sn-Zn-Cu,Sn0.464Zn0.092Cu0.444,4.663701667
Bi-Zn-Cu,Bi0.710Zn0.227Cu0.063,4.662940833
Ga-Sn-Ag,Ga0.219Sn0.551Ag0.230,4.652333013
Bi-Sn-Sb,Bi0.329Sn0.398Sb0.273,4.647497778
Ga-Ag,Ga0.769Ag0.231,4.644838205
Ga-Zn-Ag,Ga0.661Zn0.330Ag0.009,4.642257564
Ga-Zn-Ag,Ga0.457Zn0.318Ag0.225,4.642089765
Bi-Sn-Zn,Bi0.090Sn0.667Zn0.243,4.636247389
Ga-Zn-Ag,Ga0.713Zn0.065Ag0.222,4.630045833
Bi-Zn,Bi0.741Zn0.259,4.618578889
Ga-Zn-Ag,Ga0.390Zn0.461Ag0.149,4.598157329
Ga-Zn-Ag,Ga0.580Zn0.275Ag0.145,4.596879338
Ga-Ag,Ga0.761Ag0.239,4.593587051
Bi-Sn-Sb,Bi0.411Sn0.207Sb0.382,4.592922778
Bi-Sn-Zn,Bi0.397Sn0.349Zn0.254,4.592812222
Bi-Zn,Bi0.735Zn0.265,4.590748333
Bi-In-Zn,Bi0.074In0.778Zn0.148,4.589248611
In-Ag,In0.885Ag0.115,4.588625
Ga-Zn-Ag,Ga0.384Zn0.468Ag0.148,4.588473996
Bi-Sn-Ag,Bi0.680Sn0.022Ag0.298,4.585126944
Bi-Sn-Zn,Bi0.414Sn0.408Zn0.178,4.581863889
Ga-Bi-Cu,Ga0.518Bi0.435Cu0.047,4.573092735
Bi-Cu,Bi0.768Cu0.232,4.569741667
Ga-Zn-Ag,Ga0.484Zn0.317Ag0.199,4.569119338
Sn-Ag-Cu,Sn0.496Ag0.076Cu0.428,4.554737222
Sn-Ag-Cu,Sn0.532Ag0.287Cu0.181,4.553887222
Ga-Zn-Sb,Ga0.607Zn0.368Sb0.025,4.552566927
Ga-Ag,Ga0.755Ag0.245,4.54994812
Ga-In-Cu,Ga0.185In0.679Cu0.136,4.536352863
Bi-Ag,Bi0.758Ag0.242,4.531876111
Ga-Zn-Sb,Ga0.498Zn0.470Sb0.032,4.529835453
Bi-In-Cu,Bi0.463In0.460Cu0.077,4.529788333
In-Zn-Ag,In0.890Zn0.021Ag0.089,4.528263426
Bi-Sb,Bi0.749Sb0.251,4.525906667
Sn-Sb-Cu,Sn0.497Sb0.171Cu0.332,4.52067
Bi-Sn-Zn,Bi0.381Sn0.336Zn0.283,4.515625556
Bi-Zn-Sb,Bi0.739Zn0.024Sb0.237,4.515130556
Ga-In-Cu,Ga0.308In0.454Cu0.238,4.508548932
Bi-Sn-Zn,Bi0.425Sn0.353Zn0.222,4.507719444
Ga-Ag-Sb,Ga0.678Ag0.131Sb0.191,4.504606774
Ga-Zn-Sb,Ga0.500Zn0.435Sb0.065,4.496115688
Ga-Zn-Sb,Ga0.484Zn0.405Sb0.111,4.48602035
Bi-In-Cu,Bi0.458In0.451Cu0.091,4.472770278
Ga-In-Cu,Ga0.382In0.430Cu0.188,4.471958974
Ga-Zn-Cu,Ga0.819Zn0.063Cu0.118,4.463482115
Bi-Sn-Ag,Bi0.136Sn0.581Ag0.283,4.462678889
In-Ag-Cu,In0.871Ag0.108Cu0.021,4.456331481
Ga-Bi-Cu,Ga0.463Bi0.422Cu0.115,4.455311752
Ga-Ag,Ga0.741Ag0.259,4.455083419
Ga-Zn-Sb,Ga0.455Zn0.358Sb0.187,4.449591397
Bi-In-Cu,Bi0.421In0.421Cu0.158,4.446195833
Sn-Sb-Cu,Sn0.486Sb0.180Cu0.334,4.442907778
In-Ag-Sb,In0.733Ag0.091Sb0.176,4.421920926
Bi-In-Cu,Bi0.515In0.410Cu0.075,4.401253889
Bi-In-Cu,Bi0.373In0.463Cu0.164,4.395375278
Sn-Sb-Cu,Sn0.470Sb0.302Cu0.228,4.392323889
Bi-In-Cu,Bi0.480In0.422Cu0.098,4.392131389
Sn-Sb-Cu,Sn0.500Sb0.131Cu0.369,4.387136111
Bi-Zn-Sb,Bi0.741Zn0.171Sb0.088,4.385671389
Ga-Bi-Cu,Ga0.320Bi0.550Cu0.130,4.383112671
Ga-Ag,Ga0.737Ag0.263,4.382691132
Sn-Zn-Cu,Sn0.467Zn0.415Cu0.118,4.375102111
Ga-Bi-Cu,Ga0.108Bi0.615Cu0.277,4.362922115
Ga-Zn-Sb,Ga0.372Zn0.404Sb0.224,4.352276889
Sn-Sb-Cu,Sn0.470Sb0.282Cu0.248,4.348945556
Ga-Bi-Cu,Ga0.477Bi0.357Cu0.166,4.348919167
In-Zn-Ag,In0.753Zn0.136Ag0.111,4.338473704
Sn-Zn-Cu,Sn0.467Zn0.362Cu0.171,4.337118778
Bi-Sn-Ag,Bi0.082Sn0.746Ag0.172,4.31668
Sn-Zn-Cu,Sn0.726Zn0.247Cu0.027,4.314181833
Ga-Bi-Cu,Ga0.872Bi0.010Cu0.118,4.313159231
Bi-Sn-Ag,Bi0.448Sn0.528Ag0.024,4.298151667
Bi-Zn,Bi0.706Zn0.294,4.287005556
Sn-Ag-Cu,Sn0.464Ag0.154Cu0.382,4.283235
Bi-Sn-Ag,Bi0.370Sn0.415Ag0.215,4.281815556
Bi-Zn-Ag,Bi0.651Zn0.277Ag0.072,4.265234722
In-Sb,In0.758Sb0.242,4.263339259
In-Sb,In0.733Sb0.267,4.259548148
Bi-Sb,Bi0.715Sb0.285,4.255048333
In-Zn-Ag,In0.764Zn0.138Ag0.098,4.24937037
Bi-Zn-Cu,Bi0.667Zn0.237Cu0.096,4.238432222
In-Sb,In0.764Sb0.236,4.23426787
In-Sb,In0.766Sb0.234,4.231370648
Bi-Sn-Ag,Bi0.406Sn0.300Ag0.294,4.214382222
In-Sb,In0.772Sb0.228,4.20944463
In-Sb,In0.704Sb0.296,4.201831481
Ga-Zn-Sb,Ga0.353Zn0.537Sb0.110,4.195901735
In-Ag,In0.919Ag0.081,4.195334722
Bi-Zn,Bi0.675Zn0.325,4.190683056
Bi-Ag-Cu,Bi0.660Ag0.025Cu0.315,4.189216944
In-Ag,In0.920Ag0.080,4.187608056
Bi-Ag-Sb,Bi0.620Ag0.201Sb0.179,4.183328611
Ga-Zn-Sb,Ga0.367Zn0.395Sb0.238,4.166478556
Bi-Sb,Bi0.701Sb0.299,4.162266111
In-Sb,In0.810Sb0.190,4.157252315
Ga-Zn-Cu,Ga0.368Zn0.413Cu0.219,4.150816021
In-Sb,In0.863Sb0.137,4.148902963
Bi-Sb,Bi0.698Sb0.302,4.146802222
Ga-Zn-Cu,Ga0.363Zn0.440Cu0.197,4.132534697
In-Sb,In0.688Sb0.312,4.127910648
In-Sb,In0.886Sb0.114,4.127331389
In-Ag,In0.926Ag0.074,4.110456389
Bi-Ag-Cu,Bi0.650Ag0.094Cu0.256,4.104073333
Ga-Sb-Cu,Ga0.812Sb0.008Cu0.180,4.085551944
In-Ag-Cu,In0.757Ag0.107Cu0.136,4.082609444
In-Zn-Sb,In0.535Zn0.243Sb0.222,4.069679667
Ga-Zn-Cu,Ga0.252Zn0.494Cu0.254,4.065799803
Ga-Zn-Cu,Ga0.454Zn0.404Cu0.142,4.064693111
Ga-Zn-Cu,Ga0.477Zn0.298Cu0.225,4.058736962
Ga-Zn-Cu,Ga0.451Zn0.388Cu0.161,4.058653111
Sn,Sn1.000,4.052470588
Ga-Zn-Cu,Ga0.378Zn0.470Cu0.152,4.050528752
Bi-Sb-Cu,Bi0.601Sb0.338Cu0.061,4.036659444
Sn-Zn-Sb,Sn0.582Zn0.258Sb0.160,4.034352667
Ga-Zn-Cu,Ga0.506Zn0.231Cu0.263,4.031917859
Sn-Zn-Sb,Sn0.576Zn0.170Sb0.254,4.018430167
In-Zn-Sb,In0.550Zn0.156Sb0.294,4.018338222
In-Zn-Sb,In0.474Zn0.204Sb0.322,4.013397833
Sn-Zn-Sb,Sn0.636Zn0.279Sb0.085,4.0103835
In-Cu,In0.941Cu0.059,3.999907315
Sn-Zn-Sb,Sn0.674Zn0.038Sb0.288,3.995013333
Bi-Ag-Cu,Bi0.608Ag0.065Cu0.327,3.993100278
Bi-Ag-Sb,Bi0.641Ag0.306Sb0.053,3.985125556
In-Sb-Cu,In0.678Sb0.231Cu0.091,3.962416111
Bi-Ag-Cu,Bi0.611Ag0.157Cu0.232,3.961391389
In-Ag-Sb,In0.570Ag0.024Sb0.406,3.950509259
In-Ag,In0.781Ag0.219,3.9419275
In-Ag-Cu,In0.715Ag0.069Cu0.216,3.937471944
In-Ag,In0.770Ag0.230,3.9361275
In-Ag,In0.768Ag0.232,3.9356775
Bi-Zn-Sb,Bi0.590Zn0.081Sb0.329,3.933613333
In-Zn-Sb,In0.862Zn0.117Sb0.021,3.933165741
Bi-Zn-Ag,Bi0.593Zn0.236Ag0.171,3.932630556
In-Zn,In0.874Zn0.126,3.931377778
In-Zn,In0.899Zn0.101,3.928200278
In-Ag-Sb,In0.630Ag0.187Sb0.183,3.921678611
In-Zn,In0.897Zn0.103,3.919791667
Sn-Sb,Sn0.827Sb0.173,3.917938611
In-Ag-Sb,In0.539Ag0.053Sb0.408,3.917689444
Sn-Sb,Sn0.903Sb0.097,3.9167275
Sn-Sb,Sn0.815Sb0.185,3.913742222
In-Zn-Sb,In0.444Zn0.010Sb0.546,3.912085833
In-Zn-Sb,In0.432Zn0.276Sb0.292,3.907949667
Sn-Sb,Sn0.779Sb0.221,3.905081389
In-Zn,In0.859Zn0.141,3.902547407
Sn-Sb,Sn0.875Sb0.125,3.9021525
Sn-Sb,Sn0.859Sb0.141,3.900552222
