elements,calculated,Predicted_Tc,Elements
Tl-Pb,yes,7.186228662202357,Tl0.002Pb0.998
Tl-Sr,yes,4.628026587301587,Tl0.005Sr0.995
Tl-Ca,yes,22.04801640211641,Tl0.056Ca0.944
Tl-Y,yes,7.714976712176708,Tl0.002Y0.998
Tl-Cu,yes,3.029442872811915,Tl0.916Cu0.084
Tl-Ba,yes,4.008609127446628,Tl0.010Ba0.990
Tl-La,yes,5.251402264032259,Tl0.010La0.990
Tl-Bi,yes,6.326975159457849,Tl0.143Bi0.857
Tl-Ce,yes,5.107244368736393,Tl0.721Ce0.279
Tl-Fe,yes,7.210299999999987,Tl0.214Fe0.786
Tl-Li,yes,12.168879303104296,Tl0.009Li0.991
Tl-Hg,yes,4.127503096237098,Tl0.009Hg0.991
Tl-V,yes,6.183001071428577,Tl0.514V0.486
Tl-Cr,yes,3.0505536932773114,Tl0.886Cr0.114
Tl-Re,yes,4.290777850649347,Tl0.215Re0.785
Tl-Nd,yes,3.4291030740740767,Tl0.046Nd0.954
Tl-Gd,yes,3.020331367521369,Tl0.364Gd0.636
Tl-Yb,yes,3.0844056640207076,Tl0.916Yb0.084
Tl-Sm,yes,2.967539238250398,Tl0.916Sm0.084
Tl-Eu,yes,2.9954161613273222,Tl0.917Eu0.083
Tl-Dy,yes,3.0946531553294214,Tl0.913Dy0.087
Tl-Ho,yes,2.9589392294034957,Tl0.902Ho0.098
Tl-Be,yes,4.601277499999995,Tl0.354Be0.646
Tl-Er,yes,2.7928396509488103,Tl0.915Er0.085
Tl-Al,yes,3.175009097176248,Tl0.906Al0.094
Tl-Co,yes,2.596107716846336,Tl0.914Co0.086
Tl-Pr,yes,2.3649701436097437,Tl0.982Pr0.018
Tl-Cs,yes,3.177358975435242,Tl0.899Cs0.101
Tl-Rb,yes,5.827539515669509,Tl0.551Rb0.449
Tl-Cd,yes,3.2307915319011924,Tl0.915Cd0.085
Tl-Ga,yes,5.548036637902428,Tl0.014Ga0.986
Tl-K,yes,4.572210785510779,Tl0.612K0.388
Tl-Na,yes,18.438902619873137,Tl0.929Na0.071
Tl-Ni,yes,2.6277073467164658,Tl0.888Ni0.112
Tl-Tm,yes,3.0946531553294214,Tl0.914Tm0.086
Tl-Lu,yes,4.570700396825397,Tl0.012Lu0.988
Tl-Zr,yes,4.484405555555549,Tl0.252Zr0.748
Tl-Sc,yes,9.081249909812405,Tl0.003Sc0.997
Tl-Tb,yes,2.3432211302515302,Tl0.997Tb0.003
Tl-Mn,yes,2.491478535420546,Tl0.916Mn0.084
Tl-W,yes,3.7060833333333303,Tl0.346W0.654
Tl-Ag,yes,3.849076407563029,Tl0.724Ag0.276
Tl-Sn,yes,5.827188999999986,Tl0.343Sn0.657
Tl-In,yes,3.9097712667887703,Tl0.100In0.900
Tl-Ge,yes,5.283793843193846,Tl0.003Ge0.997
Tl-Zn,yes,2.7108937346944995,Tl0.913Zn0.087
Tl-Ru,yes,2.4846995960407567,Tl0.932Ru0.068
Tl-Hf,yes,3.9086871683534308,Tl0.918Hf0.082
Tl-Nb,yes,9.149116318791744,Tl0.005Nb0.995
Tl-Pt,yes,2.5671629836270236,Tl0.945Pt0.055
Tl-Pd,yes,3.4463207142857164,Tl0.893Pd0.107
Tl-Ta,yes,4.695701933760679,Tl0.344Ta0.656
Tl-Mo,yes,3.3220577777777813,Tl0.685Mo0.315
Tl-Tc,yes,9.975257990620486,Tl0.064Tc0.936
Tl-Rh,yes,2.8323863703703704,Tl0.717Rh0.283
Tl-Os,yes,2.625621848739495,Tl0.799Os0.201
Tl-Ti,yes,3.6939299230769143,Tl0.152Ti0.848
Tl-Ir,yes,2.350311323503924,Tl0.982Ir0.018
Tl-Sb,yes,4.694865000000018,Tl0.364Sb0.636
Tl-Au,yes,3.2116445098746578,Tl0.886Au0.114
Tl-Th,yes,3.621071830136096,Tl0.887Th0.113
Tl-Pu,yes,11.861012238224724,Tl0.048Pu0.952
Tl-Mg,yes,3.0724394516257165,Tl0.893Mg0.107
Tl-U,yes,2.2290139801040727,Tl1.000
Tl-Np,yes,3.317263080993082,Tl0.343Np0.657
Pb-Sr,yes,7.186228662202357,Pb0.998Sr0.002
Pb-Ca,yes,22.04801640211641,Pb0.001Ca0.999
Pb-Y,yes,7.714976712176708,Pb0.004Y0.996
Pb-Cu,yes,7.186228662202357,Pb0.998Cu0.002
Pb-Ba,yes,7.739212222222228,Pb0.538Ba0.462
Pb-La,yes,7.163898589648623,Pb0.997La0.003
Pb-Bi,yes,8.54004444444446,Pb0.469Bi0.531
Pb-Ce,yes,7.186228662202357,Pb0.998Ce0.002
Pb-Fe,yes,7.378146666666656,Pb0.222Fe0.778
Pb-Li,yes,12.170164660247151,Pb0.032Li0.968
Pb-Hg,yes,7.186228662202357,Pb1.000
Pb-V,yes,7.727741731174034,Pb0.978V0.022
Pb-Cr,yes,7.186228662202357,Pb0.998Cr0.002
Pb-Re,yes,7.186228662202357,Pb0.999Re0.001
Pb-Nd,yes,7.164928372588168,Pb0.976Nd0.024
Pb-Gd,yes,7.186228662202357,Pb0.998Gd0.002
Pb-Yb,yes,7.186228662202357,Pb0.998Yb0.002
Pb-Sm,yes,7.163848372588169,Pb0.978Sm0.022
Pb-Eu,yes,7.186228662202357,Pb1.000
Pb-Dy,yes,7.164928372588168,Pb0.976Dy0.024
Pb-Ho,yes,7.186228662202357,Pb1.000
Pb-Be,yes,7.280632222222227,Pb0.380Be0.620
Pb-Er,yes,7.186228662202357,Pb0.999Er0.001
Pb-Al,yes,7.160938372588169,Pb0.979Al0.021
Pb-Co,yes,7.1638183725881674,Pb0.977Co0.023
Pb-Pr,yes,7.186228662202357,Pb0.999Pr0.001
Pb-Cs,yes,7.186228662202357,Pb0.998Cs0.002
Pb-Rb,yes,7.186228662202357,Pb1.000
Pb-Cd,yes,7.156585434470735,Pb0.978Cd0.022
Pb-Ga,yes,7.984451760833774,Pb0.026Ga0.974
Pb-K,yes,8.401777779577149,Pb0.908K0.092
Pb-Na,yes,11.891429513937537,Pb0.951Na0.049
Pb-Ni,yes,7.186228662202357,Pb0.999Ni0.001
Pb-Tm,yes,7.164928372588168,Pb0.976Tm0.024
Pb-Lu,yes,7.186228662202357,Pb1.000
Pb-Zr,yes,7.186228662202357,Pb0.998Zr0.002
Pb-Sc,yes,9.081249909812405,Sc1.000
Pb-Tb,yes,7.186228662202357,Pb0.999Tb0.001
Pb-Mn,yes,7.163848372588169,Pb0.978Mn0.022
Pb-W,yes,7.186228662202357,Pb0.999W0.001
Pb-Ag,yes,7.164928372588168,Pb0.976Ag0.024
Pb-Sn,yes,7.399317777777775,Pb0.353Sn0.647
Pb-In,yes,7.186228662202357,Pb0.998In0.002
Pb-Ge,yes,7.186228662202357,Pb0.999Ge0.001
Pb-Zn,yes,7.163898589648623,Pb0.997Zn0.003
Pb-Ru,yes,7.186228662202357,Pb0.999Ru0.001
Pb-Hf,yes,7.163898589648623,Pb0.997Hf0.003
Pb-Nb,yes,9.166853922535712,Pb0.003Nb0.997
Pb-Pt,yes,7.186228662202357,Pb0.998Pt0.002
Pb-Pd,yes,7.186228662202357,Pb0.998Pd0.002
Pb-Ta,yes,7.186228662202357,Pb0.999Ta0.001
Pb-Mo,yes,11.37711222222223,Pb0.651Mo0.349
Pb-Tc,yes,9.598038958633948,Pb0.032Tc0.968
Pb-Rh,yes,7.186228662202357,Pb0.999Rh0.001
Pb-Os,yes,7.163898589648623,Pb0.997Os0.003
Pb-Ti,yes,7.163898589648623,Pb0.997Ti0.003
Pb-Ir,yes,7.186228662202357,Pb1.000
Pb-Sb,yes,7.620849999999973,Pb0.967Sb0.033
Pb-Au,yes,7.1638183725881674,Pb0.977Au0.023
Pb-Th,yes,7.186228662202357,Pb0.999Th0.001
Pb-Pu,yes,11.823785571558057,Pb0.007Pu0.993
Pb-Mg,yes,7.186228662202357,Pb0.999Mg0.001
Pb-U,yes,7.186228662202357,Pb1.000
Pb-Np,yes,7.163898589648623,Pb0.997Np0.003
Sr-Ca,yes,22.04801640211641,Sr0.011Ca0.989
Sr-Y,yes,7.714976712176708,Sr0.003Y0.997
Sr-Cu,yes,5.653948365079359,Sr0.503Cu0.497
Sr-Ba,yes,4.628026587301587,Sr0.991Ba0.009
Sr-La,yes,5.251402264032259,Sr0.010La0.990
Sr-Bi,yes,6.181886512289452,Sr0.003Bi0.997
Sr-Ce,yes,6.038203670634931,Sr0.791Ce0.209
Sr-Fe,yes,8.04106777777777,Sr0.220Fe0.780
Sr-Li,yes,12.168879303104296,Sr0.007Li0.993
Sr-Hg,yes,4.628026587301587,Sr0.998Hg0.002
Sr-V,yes,6.183001071428577,Sr0.514V0.486
Sr-Cr,yes,4.63310992063492,Sr0.994Cr0.006
Sr-Re,yes,4.628026587301587,Sr0.998Re0.002
Sr-Nd,yes,4.628404365079366,Sr0.991Nd0.009
Sr-Gd,yes,4.48757880952381,Sr0.994Gd0.006
Sr-Yb,yes,4.634393253968254,Sr0.986Yb0.014
Sr-Sm,yes,4.628026587301587,Sr0.991Sm0.009
Sr-Eu,yes,4.628026587301587,Sr0.998Eu0.002
Sr-Dy,yes,4.628026587301587,Sr0.978Dy0.022
Sr-Ho,yes,4.637609920634921,Sr0.982Ho0.018
Sr-Be,yes,5.54727777777777,Sr0.581Be0.419
Sr-Er,yes,4.6324829365079365,Sr0.984Er0.016
Sr-Al,yes,4.628026587301587,Sr0.998Al0.002
Sr-Co,yes,4.609304365079365,Sr0.998Co0.002
Sr-Pr,yes,4.634651587301587,Sr0.989Pr0.011
Sr-Cs,yes,4.653361904761906,Sr0.806Cs0.194
Sr-Rb,yes,6.446697314814807,Sr0.560Rb0.440
Sr-Cd,yes,4.587543809523809,Sr0.988Cd0.012
Sr-Ga,yes,5.548036637902428,Sr0.030Ga0.970
Sr-K,yes,5.140443960113953,Sr0.634K0.366
Sr-Na,yes,19.38453103174605,Sr0.936Na0.064
Sr-Ni,yes,4.628026587301587,Sr0.998Ni0.002
Sr-Tm,yes,4.639593253968254,Sr0.977Tm0.023
Sr-Lu,yes,4.676764047619047,Sr0.980Lu0.020
Sr-Zr,yes,4.628026587301587,Sr0.998Zr0.002
Sr-Sc,yes,9.081249909812405,Sr0.008Sc0.992
Sr-Tb,yes,4.564031269841271,Sr0.995Tb0.005
Sr-Mn,yes,4.628026587301587,Sr1.000
Sr-W,yes,4.554745476190476,Sr0.997W0.003
Sr-Ag,yes,4.8261647619047645,Sr0.720Ag0.280
Sr-Sn,yes,4.820827531746031,Sr0.502Sn0.498
Sr-In,yes,4.629085476190476,Sr0.976In0.024
Sr-Ge,yes,5.283793843193846,Sr0.002Ge0.998
Sr-Zn,yes,3.951332420634917,Sr0.976Zn0.024
Sr-Ru,yes,4.628026587301587,Sr1.000
Sr-Hf,yes,4.996276587301581,Sr0.980Hf0.020
Sr-Nb,yes,9.149116318791744,Sr0.005Nb0.995
Sr-Pt,yes,4.628026587301587,Sr0.998Pt0.002
Sr-Pd,yes,4.6830460714285715,Sr0.832Pd0.168
Sr-Ta,yes,4.859275028998778,Sr0.540Ta0.460
Sr-Mo,yes,4.624947373015871,Sr0.840Mo0.160
Sr-Tc,yes,9.975257990620486,Sr0.064Tc0.936
Sr-Rh,yes,4.293934920634922,Sr0.995Rh0.005
Sr-Os,yes,3.616196182539683,Sr0.991Os0.009
Sr-Ti,yes,4.653432976190474,Sr0.726Ti0.274
Sr-Ir,yes,4.628026587301587,Sr0.992Ir0.008
Sr-Sb,yes,4.882734087301591,Sr0.764Sb0.236
Sr-Au,yes,4.628026587301587,Sr0.985Au0.015
Sr-Th,yes,4.91271773809524,Sr0.885Th0.115
Sr-Pu,yes,11.861012238224724,Sr0.034Pu0.966
Sr-Mg,yes,4.628293253968255,Sr0.980Mg0.020
Sr-U,yes,0.941542174603173,Sr0.973U0.027
Sr-Np,yes,4.628026587301587,Sr0.996Np0.004
Ca-Y,yes,22.048349735449744,Ca0.887Y0.113
Ca-Cu,yes,22.04801640211641,Ca0.975Cu0.025
Ca-Ba,yes,22.04801640211641,Ca0.901Ba0.099
Ca-La,yes,22.04801640211641,Ca0.998La0.002
Ca-Bi,yes,22.04801640211641,Ca0.996Bi0.004
Ca-Ce,yes,22.04821640211641,Ca0.985Ce0.015
Ca-Fe,yes,22.053149735449743,Ca0.987Fe0.013
Ca-Li,yes,22.04801640211641,Ca0.998Li0.002
Ca-Hg,yes,22.04801640211641,Ca0.963Hg0.037
Ca-V,yes,21.861794179894186,Ca0.998V0.002
Ca-Cr,yes,22.05501640211641,Ca0.965Cr0.035
Ca-Re,yes,22.04801640211641,Ca0.995Re0.005
Ca-Nd,yes,22.04801640211641,Ca0.903Nd0.097
Ca-Gd,yes,22.045263068783076,Ca0.939Gd0.061
Ca-Yb,yes,22.04801640211641,Ca0.940Yb0.060
Ca-Sm,yes,22.04801640211641,Ca0.901Sm0.099
Ca-Eu,yes,22.04801640211641,Ca0.930Eu0.070
Ca-Dy,yes,22.04801640211641,Ca0.890Dy0.110
Ca-Ho,yes,22.04801640211641,Ca1.000
Ca-Be,yes,22.04801640211641,Ca0.978Be0.022
Ca-Er,yes,22.04801640211641,Ca0.914Er0.086
Ca-Al,yes,22.058383068783076,Ca0.895Al0.105
Ca-Co,yes,21.878069735449742,Ca0.997Co0.003
Ca-Pr,yes,22.04801640211641,Ca0.998Pr0.002
Ca-Cs,yes,22.04801640211641,Ca0.898Cs0.102
Ca-Rb,yes,22.04801640211641,Ca0.990Rb0.010
Ca-Cd,yes,22.04801640211641,Ca0.877Cd0.123
Ca-Ga,yes,22.04801640211641,Ca0.953Ga0.047
Ca-K,yes,22.04801640211641,Ca0.973K0.027
Ca-Na,yes,27.832648148148163,Ca0.931Na0.069
Ca-Ni,yes,22.04801640211641,Ca0.969Ni0.031
Ca-Tm,yes,22.04801640211641,Ca0.955Tm0.045
Ca-Lu,yes,22.05021640211641,Ca0.917Lu0.083
Ca-Zr,yes,21.975554497354505,Ca0.997Zr0.003
Ca-Sc,yes,22.04801640211641,Ca0.999Sc0.001
Ca-Tb,yes,22.04801640211641,Ca0.920Tb0.080
Ca-Mn,yes,22.04801640211641,Ca1.000
Ca-W,yes,22.04801640211641,Ca0.921W0.079
Ca-Ag,yes,22.04801640211641,Ca0.993Ag0.007
Ca-Sn,yes,22.04801640211641,Ca0.944Sn0.056
Ca-In,yes,22.056549735449742,Ca0.888In0.112
Ca-Ge,yes,22.06011640211641,Ca0.906Ge0.094
Ca-Zn,yes,22.048456402116408,Ca0.944Zn0.056
Ca-Ru,yes,22.04801640211641,Ca0.989Ru0.011
Ca-Hf,yes,22.04801640211641,Ca0.993Hf0.007
Ca-Nb,yes,22.04801640211641,Ca0.999Nb0.001
Ca-Pt,yes,22.04801640211641,Ca0.994Pt0.006
Ca-Pd,yes,22.04801640211641,Ca0.940Pd0.060
Ca-Ta,yes,22.060860846560853,Ca0.933Ta0.067
Ca-Mo,yes,22.054949735449743,Ca0.886Mo0.114
Ca-Tc,yes,22.04801640211641,Ca0.953Tc0.047
Ca-Rh,yes,22.04801640211641,Ca1.000
Ca-Os,yes,21.969816402116408,Ca0.985Os0.015
Ca-Ti,yes,22.053683068783076,Ca0.877Ti0.123
Ca-Ir,yes,22.04801640211641,Ca0.990Ir0.010
Ca-Sb,yes,22.04801640211641,Ca0.957Sb0.043
Ca-Au,yes,22.04801640211641,Ca0.994Au0.006
Ca-Th,yes,22.04801640211641,Ca0.926Th0.074
Ca-Pu,yes,22.04801640211641,Ca0.903Pu0.097
Ca-Mg,yes,22.04801640211641,Ca0.953Mg0.047
Ca-U,yes,2.197404396825398,Ca0.966U0.034
Ca-Np,yes,22.04801640211641,Ca0.996Np0.004
Y-Cu,yes,7.714976712176708,Y0.997Cu0.003
Y-Ba,yes,7.714976712176708,Y0.996Ba0.004
Y-La,yes,7.714976712176708,Y0.996La0.004
Y-Bi,yes,6.181886512289452,Y0.003Bi0.997
Y-Ce,yes,7.714976712176708,Y0.999Ce0.001
Y-Fe,yes,7.714976712176708,Y1.000
Y-Li,yes,12.16771263643763,Y0.027Li0.973
Y-Hg,yes,7.714976712176708,Y0.999Hg0.001
Y-V,yes,7.888329489954484,Y0.996V0.004
Y-Cr,yes,7.714976712176708,Y0.998Cr0.002
Y-Re,yes,7.714976712176708,Y0.997Re0.003
Y-Nd,yes,7.714976712176708,Y0.999Nd0.001
Y-Gd,yes,7.710260045510042,Y0.997Gd0.003
Y-Yb,yes,7.714976712176708,Y0.999Yb0.001
Y-Sm,yes,7.714976712176708,Y0.996Sm0.004
Y-Eu,yes,7.714976712176708,Y0.999Eu0.001
Y-Dy,yes,7.714976712176708,Y1.000
Y-Ho,yes,7.714976712176708,Y0.998Ho0.002
Y-Be,yes,7.714976712176708,Y0.998Be0.002
Y-Er,yes,7.714976712176708,Y0.998Er0.002
Y-Al,yes,7.714976712176708,Y0.996Al0.004
Y-Co,yes,7.691143378843375,Y0.999Co0.001
Y-Pr,yes,7.714976712176708,Y0.998Pr0.002
Y-Cs,yes,7.714976712176708,Y0.999Cs0.001
Y-Rb,yes,7.714976712176708,Y1.000
Y-Cd,yes,7.714976712176708,Y1.000
Y-Ga,yes,7.714976712176708,Y0.998Ga0.002
Y-K,yes,7.714976712176708,Y0.996K0.004
Y-Na,yes,18.89291033596038,Y0.929Na0.071
Y-Ni,yes,7.714976712176708,Y0.999Ni0.001
Y-Tm,yes,7.714976712176708,Y1.000
Y-Lu,yes,7.714976712176708,Y1.000
Y-Zr,yes,7.659276712176708,Y0.997Zr0.003
Y-Sc,yes,9.081249909812405,Y0.001Sc0.999
Y-Tb,yes,7.694171950271946,Y0.996Tb0.004
Y-Mn,yes,6.6970851296851315,Y0.999Mn0.001
Y-W,yes,7.677752902652899,Y0.997W0.003
Y-Ag,yes,7.714976712176708,Y0.998Ag0.002
Y-Sn,yes,7.714976712176708,Y0.997Sn0.003
Y-In,yes,7.714976712176708,Y0.998In0.002
Y-Ge,yes,7.714976712176708,Y0.996Ge0.004
Y-Zn,yes,7.714976712176708,Y0.998Zn0.002
Y-Ru,yes,7.714976712176708,Y0.999Ru0.001
Y-Hf,yes,7.714976712176708,Y0.997Hf0.003
Y-Nb,yes,9.228815910801671,Y0.004Nb0.996
Y-Pt,yes,7.714976712176708,Y1.000
Y-Pd,yes,7.714976712176708,Y0.997Pd0.003
Y-Ta,yes,7.714976712176708,Y0.999Ta0.001
Y-Mo,yes,7.714976712176708,Y0.999Mo0.001
Y-Tc,yes,9.975257990620486,Y0.064Tc0.936
Y-Rh,yes,7.714976712176708,Y1.000
Y-Os,yes,7.714976712176708,Y1.000
Y-Ti,yes,7.714976712176708,Y0.997Ti0.003
Y-Ir,yes,3.856007964257967,Y0.993Ir0.007
Y-Sb,yes,7.714976712176708,Y0.997Sb0.003
Y-Au,yes,7.714976712176708,Y0.997Au0.003
Y-Th,yes,3.887604933954938,Y0.934Th0.066
Y-Pu,yes,11.861012238224724,Y0.035Pu0.965
Y-Mg,yes,3.856007964257967,Y0.991Mg0.009
Y-U,yes,1.0642391587301583,Y0.998U0.002
Y-Np,yes,7.714976712176708,Y1.000
Cu-Ba,yes,4.001021032208533,Cu0.010Ba0.990
Cu-La,yes,5.245402264032259,Cu0.010La0.990
Cu-Bi,yes,6.181886512289452,Cu0.004Bi0.996
Cu-Ce,yes,4.401801369047624,Cu0.443Ce0.557
Cu-Fe,yes,7.103899999999988,Cu0.222Fe0.778
Cu-Li,yes,12.354313333888335,Cu0.048Li0.952
Cu-Hg,yes,4.1183784295704315,Cu0.004Hg0.996
Cu-V,yes,5.609614801587304,Cu0.513V0.487
Cu-Cr,yes,2.6409640000000016,Cu0.448Cr0.552
Cu-Re,yes,3.9098814682539653,Cu0.269Re0.731
Cu-Nd,yes,3.4189457407407415,Cu0.019Nd0.981
Cu-Gd,yes,3.1889868754578727,Cu0.453Gd0.547
Cu-Yb,yes,2.47716503174603,Cu0.466Yb0.534
Cu-Sm,yes,2.7204099523809497,Cu0.453Sm0.547
Cu-Eu,yes,2.811388365079363,Cu0.452Eu0.548
Cu-Dy,yes,2.8480702087912064,Cu0.453Dy0.547
Cu-Ho,yes,2.785568708791208,Cu0.088Ho0.912
Cu-Be,yes,3.198364555555553,Cu0.455Be0.545
Cu-Er,yes,2.511897730158728,Cu0.454Er0.546
Cu-Al,yes,2.3744887542087563,Cu0.284Al0.716
Cu-Co,yes,2.198058777777777,Cu0.901Co0.099
Cu-Pr,yes,1.979427896825397,Cu0.981Pr0.019
Cu-Cs,yes,2.4721732857142835,Cu0.452Cs0.548
Cu-Rb,yes,4.723626817256815,Cu0.550Rb0.450
Cu-Cd,yes,1.9209387777777787,Cu0.886Cd0.114
Cu-Ga,yes,5.548036637902428,Cu0.014Ga0.986
Cu-K,yes,4.346359118844113,Cu0.537K0.463
Cu-Na,yes,3.8471299706959705,Cu0.451Na0.549
Cu-Ni,yes,2.6502987222222276,Cu0.427Ni0.573
Cu-Tm,yes,2.8173390976800956,Cu0.454Tm0.546
Cu-Lu,yes,4.572050396825397,Cu0.014Lu0.986
Cu-Zr,yes,4.958316666666661,Cu0.252Zr0.748
Cu-Sc,yes,9.071666576479071,Cu0.014Sc0.986
Cu-Tb,yes,2.2562341190476167,Cu0.451Tb0.549
Cu-Mn,yes,3.6586099603174542,Cu0.974Mn0.026
Cu-W,yes,3.412208095238094,Cu0.301W0.699
Cu-Ag,yes,2.497524912698414,Cu0.641Ag0.359
Cu-Sn,yes,6.287183888888859,Cu0.117Sn0.883
Cu-In,yes,3.7373534945887443,Cu0.089In0.911
Cu-Ge,yes,5.283793843193846,Cu0.001Ge0.999
Cu-Zn,yes,2.2857538992673976,Cu0.531Zn0.469
Cu-Ru,yes,8.614467698412701,Cu0.466Ru0.534
Cu-Hf,yes,3.3678100317460324,Cu0.453Hf0.547
Cu-Nb,yes,9.16598548093487,Cu0.004Nb0.996
Cu-Pt,yes,1.9832945634920642,Cu0.980Pt0.020
Cu-Pd,yes,4.1486128888888825,Cu0.452Pd0.548
Cu-Ta,yes,4.400765626145286,Cu0.012Ta0.988
Cu-Mo,yes,3.004837698412702,Cu0.686Mo0.314
Cu-Tc,yes,9.961554960317455,Cu0.063Tc0.937
Cu-Rh,yes,2.5175366984126963,Cu0.466Rh0.534
Cu-Os,yes,1.9926345634920641,Cu0.982Os0.018
Cu-Ti,yes,3.4629278968253896,Cu0.980Ti0.020
Cu-Ir,yes,1.9785156746031751,Cu0.981Ir0.019
Cu-Sb,yes,3.655137142857142,Cu0.085Sb0.915
Cu-Au,yes,2.179544034391534,Cu0.685Au0.315
Cu-Th,yes,2.5349592360602355,Cu0.539Th0.461
Cu-Pu,yes,11.861012238224724,Cu0.015Pu0.985
Cu-Mg,yes,2.870221923076921,Cu0.533Mg0.467
Cu-U,yes,1.7234338015873027,Cu0.981U0.019
Cu-Np,yes,3.126356129934878,Cu0.019Np0.981
Ba-La,yes,5.267781929736928,Ba0.006La0.994
Ba-Bi,yes,6.18794702258253,Ba0.196Bi0.804
Ba-Ce,yes,5.915399661680922,Ba0.843Ce0.157
Ba-Fe,yes,7.237189999999987,Ba0.220Fe0.780
Ba-Li,yes,12.168879303104296,Ba0.007Li0.993
Ba-Hg,yes,4.127503096237098,Ba0.015Hg0.985
Ba-V,yes,6.183001071428577,Ba0.514V0.486
Ba-Cr,yes,4.009178571891073,Ba0.991Cr0.009
Ba-Re,yes,4.366881696803193,Ba0.213Re0.787
Ba-Nd,yes,4.008609127446628,Ba0.998Nd0.002
Ba-Gd,yes,3.997428175065676,Ba0.998Gd0.002
Ba-Yb,yes,4.012692460779961,Ba0.991Yb0.009
Ba-Sm,yes,4.008609127446628,Ba0.999Sm0.001
Ba-Eu,yes,4.008609127446628,Ba0.999Eu0.001
Ba-Dy,yes,4.008609127446628,Ba0.989Dy0.011
Ba-Ho,yes,4.017479497816998,Ba0.987Ho0.013
Ba-Be,yes,5.341903517778514,Ba0.599Be0.401
Ba-Er,yes,4.037290945628446,Ba0.983Er0.017
Ba-Al,yes,4.008609127446628,Ba0.993Al0.007
Ba-Co,yes,3.9960396830021834,Ba0.999Co0.001
Ba-Pr,yes,4.0204711644836655,Ba0.990Pr0.010
Ba-Cs,yes,4.188343213915717,Ba0.843Cs0.157
Ba-Rb,yes,8.395341390091376,Ba0.558Rb0.442
Ba-Cd,yes,3.968495516335517,Ba0.995Cd0.005
Ba-Ga,yes,5.548036637902428,Ba0.045Ga0.955
Ba-K,yes,18.128892075517065,Ba0.606K0.394
Ba-Na,yes,17.497071742794247,Ba0.934Na0.066
Ba-Ni,yes,4.008609127446628,Ba0.998Ni0.002
Ba-Tm,yes,4.014859127446628,Ba0.980Tm0.020
Ba-Lu,yes,4.6032096560846565,Ba0.252Lu0.748
Ba-Zr,yes,4.4861055555555485,Ba0.249Zr0.751
Ba-Sc,yes,9.081249909812405,Ba0.007Sc0.993
Ba-Tb,yes,4.008609127446628,Ba0.999Tb0.001
Ba-Mn,yes,3.419739988529988,Ba0.999Mn0.001
Ba-W,yes,3.950090780885782,Ba0.999W0.001
Ba-Ag,yes,4.187714164076669,Ba0.723Ag0.277
Ba-Sn,yes,4.658111888888889,Ba0.474Sn0.526
Ba-In,yes,4.008609127446628,Ba0.999In0.001
Ba-Ge,yes,5.283793843193846,Ba0.001Ge0.999
Ba-Zn,yes,4.008609127446628,Ba0.999Zn0.001
Ba-Ru,yes,3.604621315073817,Ba0.984Ru0.016
Ba-Hf,yes,4.480117306304804,Ba0.919Hf0.081
Ba-Nb,yes,9.166853922535712,Ba0.003Nb0.997
Ba-Pt,yes,4.008609127446628,Ba0.999Pt0.001
Ba-Pd,yes,4.244823530636034,Ba0.831Pd0.169
Ba-Ta,yes,4.769393914280163,Ba0.534Ta0.466
Ba-Mo,yes,4.06345856647057,Ba0.840Mo0.160
Ba-Tc,yes,9.975257990620486,Ba0.063Tc0.937
Ba-Rh,yes,3.9993064208939186,Ba0.719Rh0.281
Ba-Os,yes,3.4450871291671312,Ba0.999Os0.001
Ba-Ti,yes,4.240142607485108,Ba0.723Ti0.277
Ba-Ir,yes,4.008609127446628,Ba0.994Ir0.006
Ba-Sb,yes,4.640740675620682,Ba0.764Sb0.236
Ba-Au,yes,4.008609127446628,Ba0.995Au0.005
Ba-Th,yes,4.520771552244055,Ba0.871Th0.129
Ba-Pu,yes,11.861012238224724,Ba0.012Pu0.988
