formula,Predicted_Tc
Ga0.043In0.325Sn0.632,5.714555833333345
Ga0.303In0.691Sn0.006,4.824426527777783
Ga0.133In0.402Sn0.465,6.433201666666672
Ga0.416In0.048Sn0.536,5.228562222222221
Ga0.697In0.042Sn0.261,5.2019397222222326
Ga0.403In0.244Sn0.353,5.95095861111112
Ga0.246In0.306Sn0.448,6.382248333333341
Ga0.331In0.151Sn0.518,5.732232500000009
Ga0.191In0.403Sn0.406,6.7066569444444495
Ga0.258In0.315Sn0.427,6.4125072222222315
Ga0.403In0.067Sn0.530,5.341587222222222
Ga0.072In0.685Sn0.243,6.318367222222225
Ga0.303In0.420Sn0.277,6.455586944444449
Ga0.050In0.467Sn0.483,6.659602222222223
Ga0.394In0.250Sn0.356,5.992045277777787
Ga0.636In0.348Sn0.016,4.646348194444455
Ga0.343In0.192Sn0.465,5.908150833333342
Ga0.177In0.322Sn0.501,6.415595277777787
Ga0.385In0.373Sn0.242,6.386591388888896
Ga0.443In0.189Sn0.368,5.832200277777787
Ga0.458In0.130Sn0.412,5.482385833333336
Ga0.168In0.466Sn0.366,6.652531666666672
Ga0.679In0.282Sn0.039,4.886119305555567
Ga0.374In0.553Sn0.073,5.571829166666672
Ga0.488In0.328Sn0.184,5.996976388888896
Ga0.080In0.482Sn0.438,6.551817500000003
Ga0.034In0.504Sn0.462,6.838365277777776
Ga0.248In0.498Sn0.254,6.846722222222226
Ga0.204In0.595Sn0.201,6.519306388888894
Ga0.395In0.472Sn0.133,6.117082222222228
Ga0.403In0.162Sn0.435,5.697393333333342
Ga0.353In0.594Sn0.053,5.395291944444452
Ga0.174In0.209Sn0.617,5.970626111111125
Ga0.032In0.711Sn0.257,6.41438277777778
Ga0.138In0.515Sn0.347,6.731963333333336
Ga0.489In0.238Sn0.273,5.976978611111121
Ga0.560In0.403Sn0.037,4.775844861111119
Ga0.631In0.364Sn0.005,4.5350340277777885
Ga0.101In0.416Sn0.483,6.3788347222222255
Ga0.178In0.415Sn0.407,6.7098236111111165
Ga0.361In0.629Sn0.010,4.938288750000007
Ga0.379In0.213Sn0.408,5.991968055555563
Ga0.309In0.534Sn0.157,6.324440833333339
Ga0.316In0.418Sn0.266,6.470141666666675
Ga0.545In0.115Sn0.340,5.276980833333339
Ga0.248In0.163Sn0.589,5.911824444444458
Ga0.632In0.085Sn0.283,5.237613888888896
Ga0.053In0.254Sn0.693,5.22544944444446
Ga0.510In0.353Sn0.137,5.887342500000006
Ga0.408In0.088Sn0.504,5.363449166666668
Ga0.132In0.804Sn0.064,4.77226527777778
Ga0.240In0.067Sn0.693,5.252558333333331
Ga0.306In0.342Sn0.352,6.209710000000008
Ga0.224In0.291Sn0.485,6.396035277777786
Ga0.206In0.623Sn0.171,6.30467444444445
Ga0.426In0.199Sn0.375,5.932084722222231
Ga0.129In0.258Sn0.613,5.769850000000013
Ga0.275In0.343Sn0.382,6.288786666666676
Ga0.285In0.372Sn0.343,6.306468611111118
Ga0.452In0.409Sn0.139,6.07283833333334
Ga0.498In0.181Sn0.321,5.686522222222232
Ga0.350In0.183Sn0.467,5.892211666666674
Ga0.257In0.449Sn0.294,6.722945833333339
Ga0.562In0.354Sn0.084,5.188046666666674
Ga0.302In0.016Sn0.682,5.048350833333338
Ga0.214In0.478Sn0.308,6.762129166666672
Ga0.339In0.215Sn0.446,5.933216388888897
Ga0.031In0.420Sn0.549,6.328992777777781
Ga0.602In0.015Sn0.383,5.008655277777783
Ga0.082In0.435Sn0.483,6.3809713888888915
Ga0.261In0.343Sn0.396,6.393484722222231
Ga0.326In0.302Sn0.372,6.192755277777786
Ga0.053In0.346Sn0.601,5.893976944444455
Ga0.715In0.081Sn0.204,5.485395833333342
Ga0.233In0.349Sn0.418,6.563550833333342
Ga0.284In0.367Sn0.349,6.288843611111118
Ga0.068In0.386Sn0.546,6.152450277777784
Ga0.311In0.044Sn0.645,5.188716111111112
Ga0.536In0.170Sn0.294,5.644870277777787
Ga0.213In0.489Sn0.298,6.855914722222228
Ga0.511In0.021Sn0.468,5.025262500000005
Ga0.403In0.496Sn0.101,5.807201666666672
Ga0.218In0.420Sn0.362,6.622034722222229
Ga0.014In0.588Sn0.398,6.744719444444448
Ga0.350In0.303Sn0.347,6.187656388888897
Ga0.309In0.148Sn0.543,5.777691666666676
Ga0.127In0.475Sn0.398,6.663105000000003
Ga0.306In0.107Sn0.587,5.607840833333339
Ga0.104In0.485Sn0.411,6.665815277777781
Ga0.212In0.320Sn0.468,6.414803888888898
Ga0.244In0.239Sn0.517,6.212562222222231
Ga0.283In0.364Sn0.353,6.270160833333341
Ga0.199In0.298Sn0.503,6.386880277777786
Ga0.149In0.791Sn0.060,4.980323194444448
Ga0.675In0.115Sn0.210,5.528285277777789
Ga0.278In0.581Sn0.141,6.286917777777782
Ga0.521In0.012Sn0.467,4.982522222222225
Ga0.385In0.227Sn0.388,5.99640472222223
Ga0.892In0.099Sn0.009,5.2057688888889135
Ga0.272In0.401Sn0.327,6.534765833333341
Ga0.195In0.432Sn0.373,6.709078611111116
Ga0.281In0.404Sn0.315,6.525069166666674
Ga0.233In0.308Sn0.459,6.409267777777785
Ga0.074In0.727Sn0.199,6.108180833333333
Ga0.002In0.160Sn0.838,4.463822222222236
Ga0.225In0.077Sn0.698,5.247501111111112
Ga0.608In0.031Sn0.361,4.968470555555562
Ga0.429In0.369Sn0.202,6.314926944444452
Ga0.293In0.384Sn0.323,6.380962500000007
Ga0.404In0.171Sn0.425,5.74059222222223
Ga0.504In0.255Sn0.241,5.900472222222233
Ga0.485In0.429Sn0.086,5.371377222222227
Ga0.279In0.041Sn0.680,5.088285833333334
Ga0.164In0.508Sn0.328,6.86979777777778
Ga0.352In0.548Sn0.100,5.915976388888894
Ga0.306In0.023Sn0.671,5.123307222222226
Ga0.136In0.578Sn0.286,6.584382222222228
Ga0.943In0.015Sn0.042,5.4287683333333625
Ga0.554In0.109Sn0.337,5.243345277777783
Ga0.419In0.491Sn0.090,5.691911111111116
Ga0.507In0.210Sn0.283,5.83806861111112
Ga0.337In0.486Sn0.177,6.354827777777784
Ga0.563In0.386Sn0.051,4.903049027777785
Ga0.138In0.595Sn0.267,6.510232777777783
Ga0.452In0.381Sn0.167,6.052636388888897
Ga0.228In0.419Sn0.353,6.660825833333339
Ga0.360In0.324Sn0.316,6.293470555555565
Ga0.067In0.416Sn0.517,6.302425277777782
Ga0.188In0.217Sn0.595,6.089815277777792
Ga0.294In0.257Sn0.449,5.9900769444444535
Ga0.339In0.562Sn0.099,5.849163611111116
Ga0.037In0.899Sn0.064,4.567669305555556
Ga0.024In0.135Sn0.841,4.338076666666676
Ga0.287In0.393Sn0.320,6.407542500000007
Ga0.525In0.439Sn0.036,4.914584166666675
Ga0.693In0.189Sn0.118,5.514429166666678
Ga0.370In0.081Sn0.549,5.410882222222223
Ga0.029In0.404Sn0.567,6.231559444444447
Ga0.283In0.460Sn0.257,6.468157222222228
Ga0.548In0.376Sn0.076,5.228169444444449
Ga0.065In0.456Sn0.479,6.522668055555557
Ga0.302In0.353Sn0.345,6.220604444444453
Ga0.323In0.289Sn0.388,6.148981388888898
Ga0.505In0.360Sn0.135,5.88931333333334
Ga0.518In0.290Sn0.192,5.968261666666676
Ga0.375In0.374Sn0.251,6.3954691666666745
Ga0.063In0.401Sn0.536,6.301125833333336
Ga0.252In0.323Sn0.425,6.418468333333343
Ga0.615In0.033Sn0.352,4.993542777777785
Ga0.550In0.151Sn0.299,5.565845833333341
Ga0.363In0.361Sn0.276,6.448982500000008
Ga0.064In0.777Sn0.159,5.622927777777778
Ga0.364In0.138Sn0.498,5.641298611111116
Ga0.505In0.280Sn0.215,5.9532066666666745
Ga0.465In0.289Sn0.246,6.095161111111121
Ga0.046In0.657Sn0.297,6.666880000000005
Ga0.400In0.238Sn0.362,5.991039166666676
Ga0.476In0.126Sn0.398,5.488138611111116
Ga0.385In0.215Sn0.400,6.0356869444444525
Ga0.331In0.476Sn0.193,6.425477500000006
Ga0.311In0.651Sn0.038,5.148124027777784
Ga0.430In0.193Sn0.377,5.917659722222231
Ga0.363In0.368Sn0.269,6.419408888888897
Ga0.043In0.431Sn0.526,6.4532877777777795
Ga0.564In0.433Sn0.003,4.465929444444453
Ga0.143In0.444Sn0.413,6.622385555555559
Ga0.646In0.234Sn0.120,5.4404069444444545
Ga0.449In0.480Sn0.071,5.403935277777783
Ga0.455In0.404Sn0.141,6.098460000000006
Ga0.199In0.559Sn0.242,6.584791111111116
Ga0.578In0.400Sn0.022,4.557694027777785
Ga0.438In0.499Sn0.063,5.413618611111117
Ga0.315In0.426Sn0.259,6.455288888888896
Ga0.157In0.402Sn0.441,6.68784055555556
Ga0.424In0.032Sn0.544,5.212223888888891
Ga0.701In0.176Sn0.123,5.444965000000012
Ga0.025In0.537Sn0.438,6.793933333333334
Ga0.543In0.411Sn0.046,4.897883333333342
Ga0.394In0.302Sn0.304,6.300348888888899
Ga0.559In0.002Sn0.439,4.842441944444449
Ga0.731In0.070Sn0.199,5.5556525000000105
Ga0.572In0.156Sn0.272,5.492068055555566
Ga0.417In0.309Sn0.274,6.273530555555564
Ga0.457In0.409Sn0.134,5.9615666666666725
Ga0.243In0.311Sn0.446,6.421921111111119
Ga0.028In0.906Sn0.066,4.559228055555559
Ga0.041In0.473Sn0.486,6.716819166666667
Ga0.132In0.486Sn0.382,6.677647777777781
Ga0.231In0.397Sn0.372,6.62886472222223
Ga0.531In0.180Sn0.289,5.694782500000009
Ga0.146In0.021Sn0.833,4.588921388888887
Ga0.443In0.154Sn0.403,5.686826666666675
Ga0.267In0.138Sn0.595,5.745311388888901
Ga0.492In0.474Sn0.034,4.910162222222231
Ga0.132In0.534Sn0.334,6.6559661111111135
Ga0.313In0.320Sn0.367,6.192044166666676
Ga0.144In0.202Sn0.654,5.581826944444461
Ga0.048In0.471Sn0.481,6.679340555555557
Ga0.081In0.875Sn0.044,4.387093472222223
Ga0.786In0.205Sn0.009,5.197279305555572
Ga0.523In0.431Sn0.046,4.996021111111119
Ga0.053In0.553Sn0.394,6.7228519444444474
Ga0.378In0.295Sn0.327,6.23167111111112
Ga0.316In0.376Sn0.308,6.414840277777786
Ga0.002In0.007Sn0.991,3.7302606944444445
Ga0.184In0.487Sn0.329,6.882292500000003
Ga0.307In0.201Sn0.492,5.907405000000008
Ga0.038In0.102Sn0.860,4.084845833333335
Ga0.467In0.056Sn0.477,5.15166388888889
Ga0.341In0.421Sn0.238,6.423008055555561
Ga0.225In0.418Sn0.357,6.646009166666673
Ga0.492In0.402Sn0.106,5.690028888888894
Ga0.055In0.461Sn0.484,6.679756388888891
Ga0.282In0.333Sn0.385,6.199583055555565
Ga0.182In0.232Sn0.586,6.127279722222234
Ga0.358In0.585Sn0.057,5.452206805555562
Ga0.456In0.399Sn0.145,6.1084211111111175
Ga0.049In0.245Sn0.706,5.142027500000015
Ga0.279In0.294Sn0.427,6.270490277777785
Ga0.345In0.401Sn0.254,6.4541241666666735
Ga0.119In0.122Sn0.759,4.803835555555563
Ga0.197In0.368Sn0.435,6.567861111111118
Ga0.051In0.599Sn0.350,6.633929166666672
Ga0.119In0.170Sn0.711,5.19019083333335
Ga0.342In0.225Sn0.433,5.947080277777785
Ga0.418In0.457Sn0.125,5.989891388888894
Ga0.057In0.513Sn0.430,6.833863333333333
Ga0.350In0.338Sn0.312,6.300801666666677
Ga0.017In0.481Sn0.502,6.816818888888889
Ga0.492In0.122Sn0.386,5.387775555555562
Ga0.200In0.454Sn0.346,6.6369875000000045
Ga0.294In0.608Sn0.098,5.794965000000004
Ga0.504In0.459Sn0.037,4.89576222222223
Ga0.728In0.081Sn0.191,5.572694444444454
Ga0.001In0.303Sn0.696,5.435169722222237
Ga0.369Sn0.631,5.183083333333333
Ga0.434In0.396Sn0.170,6.173470277777784
Ga0.496In0.199Sn0.305,5.841469722222232
Ga0.210In0.485Sn0.305,6.819067500000004
Ga0.149In0.529Sn0.322,6.78412777777778
Ga0.426In0.359Sn0.215,6.309341388888896
Ga0.489In0.476Sn0.035,4.948775000000008
Ga0.282In0.446Sn0.272,6.487348888888894
Ga0.377In0.227Sn0.396,6.011571388888896
Ga0.443In0.551Sn0.006,4.6912426388888955
Ga0.241In0.399Sn0.360,6.603161388888896
Ga0.328In0.190Sn0.482,5.862511388888898
Ga0.315In0.418Sn0.267,6.45955833333334
Ga0.442In0.174Sn0.384,5.739296666666676
Ga0.465In0.220Sn0.315,5.904367222222231
Ga0.015In0.282Sn0.703,5.343192500000015
Ga0.184In0.391Sn0.425,6.66174583333334
Ga0.215In0.424Sn0.361,6.633516944444452
Ga0.215In0.095Sn0.690,5.327094444444451
Ga0.304In0.463Sn0.233,6.469688055555562
Ga0.329In0.463Sn0.208,6.43269194444445
Ga0.422In0.123Sn0.455,5.466881388888894
Ga0.187In0.323Sn0.490,6.421448055555564
Ga0.331In0.578Sn0.091,5.738615555555561
Ga0.210In0.425Sn0.365,6.621818055555561
Ga0.419In0.531Sn0.050,5.25270208333334
Ga0.250In0.186Sn0.564,6.076200555555568
Ga0.281In0.172Sn0.547,5.8287761111111225
Ga0.341In0.388Sn0.271,6.442853888888897
Ga0.250In0.216Sn0.534,6.125868055555566
Ga0.015In0.396Sn0.589,6.121144166666671
Ga0.524In0.091Sn0.385,5.244100000000003
Ga0.720In0.071Sn0.209,5.548976666666675
Ga0.316In0.443Sn0.241,6.471579166666673
Ga0.687In0.122Sn0.191,5.478215277777788
Ga0.561In0.008Sn0.431,4.871843333333337
Ga0.338In0.298Sn0.364,6.181317500000008
Ga0.330In0.322Sn0.348,6.156903055555565
Ga0.444In0.248Sn0.308,5.999943888888899
Ga0.708In0.060Sn0.232,5.400133888888899
Ga0.674In0.267Sn0.059,4.956878333333347
Ga0.286In0.439Sn0.275,6.481609166666671
Ga0.481In0.494Sn0.025,4.846466388888899
Ga0.301In0.643Sn0.056,5.3534447222222274
Ga0.436In0.464Sn0.100,5.7722013888888934
Ga0.449In0.322Sn0.229,6.154175555555565
Ga0.140In0.567Sn0.293,6.67232944444445
Ga0.257In0.339Sn0.404,6.445907777777786
Ga0.031In0.702Sn0.267,6.49774527777778
Ga0.205In0.436Sn0.359,6.627258611111118
Ga0.517In0.356Sn0.127,5.794671111111117
Ga0.249In0.405Sn0.346,6.6202219444444514
Ga0.389In0.508Sn0.103,5.87112055555556
Ga0.375In0.320Sn0.305,6.308107222222231
Ga0.341In0.356Sn0.303,6.429708611111119
Ga0.134In0.332Sn0.534,6.187062222222232
Ga0.144In0.434Sn0.422,6.621647222222226
Ga0.316In0.368Sn0.316,6.376560277777786
Ga0.339In0.225Sn0.436,5.946663611111119
Ga0.303In0.560Sn0.137,6.250498611111118
Ga0.423In0.070Sn0.507,5.328791388888891
Ga0.448In0.142Sn0.410,5.577208888888894
Ga0.298In0.231Sn0.471,5.858961944444452
Ga0.226In0.315Sn0.459,6.4284388888888975
Ga0.086In0.842Sn0.072,4.689021388888893
Ga0.519In0.147Sn0.334,5.48511944444445
Ga0.095In0.160Sn0.745,4.834999444444459
Ga0.251In0.325Sn0.424,6.417690555555565
Ga0.195In0.530Sn0.275,6.744203611111114
Ga0.259In0.513Sn0.228,6.769472222222226
Ga0.273In0.421Sn0.306,6.606410277777784
Ga0.297In0.247Sn0.456,5.954264722222231
Ga0.259In0.192Sn0.549,6.067038611111123
Ga0.226In0.437Sn0.337,6.695213611111117
Ga0.292In0.463Sn0.245,6.470098611111117
Ga0.031In0.313Sn0.656,5.566090277777792
Ga0.033In0.918Sn0.049,4.310552222222225
Ga0.104In0.720Sn0.176,5.9571369444444455
Ga0.295In0.081Sn0.624,5.326165000000001
Ga0.635In0.128Sn0.237,5.424926944444454
Ga0.127In0.376Sn0.497,6.320721666666673
Ga0.012In0.431Sn0.557,6.39997388888889
Ga0.412In0.533Sn0.055,5.313883611111118
Ga0.391In0.180Sn0.429,5.874253333333342
Ga0.414In0.349Sn0.237,6.262389444444453
Ga0.024In0.172Sn0.804,4.611365277777792
Ga0.159In0.790Sn0.051,4.906291666666672
Ga0.157In0.478Sn0.365,6.71557055555556
Ga0.194In0.438Sn0.368,6.64413194444445
Ga0.197In0.428Sn0.375,6.6801202777777835
Ga0.311In0.477Sn0.212,6.506741388888894
Ga0.244In0.212Sn0.544,6.171590277777788
Ga0.079In0.815Sn0.106,4.958621666666671
Ga0.150In0.842Sn0.008,4.426791805555558
Ga0.332In0.343Sn0.325,6.270061944444455
Ga0.538In0.245Sn0.217,5.834939722222231
Ga0.363In0.163Sn0.474,5.722813888888897
Ga0.416In0.106Sn0.478,5.435894166666674
Ga0.256In0.635Sn0.109,5.980797500000005
Ga0.128In0.090Sn0.782,4.662708611111112
Ga0.409In0.289Sn0.302,6.199725555555566
Ga0.602In0.302Sn0.096,5.318091666666674
Ga0.330In0.301Sn0.369,6.170539166666676
Ga0.218In0.227Sn0.555,6.178462500000009
Ga0.349In0.261Sn0.390,6.089789722222231
Ga0.111In0.315Sn0.574,5.950142222222231
Ga0.503In0.265Sn0.232,5.929161666666676
Ga0.180In0.303Sn0.517,6.3348844444444525
Ga0.505In0.054Sn0.441,5.103497222222223
Ga0.162In0.430Sn0.408,6.728048333333337
Ga0.277In0.348Sn0.375,6.323600000000009
Ga0.285In0.491Sn0.224,6.586578611111114
Ga0.413In0.180Sn0.407,5.88024611111112
Ga0.149In0.358Sn0.493,6.457662222222229
Ga0.299In0.180Sn0.521,5.851895277777789
Ga0.385In0.171Sn0.444,5.798999444444453
Ga0.122In0.380Sn0.498,6.376337222222227
Ga0.166In0.354Sn0.480,6.518713333333341
Ga0.621In0.104Sn0.275,5.292167777777788
Ga0.225In0.288Sn0.487,6.37855861111112
Ga0.266In0.352Sn0.382,6.375806944444453
Ga0.350In0.369Sn0.281,6.448496944444452
Ga0.406In0.224Sn0.370,5.93706972222223
Ga0.764In0.218Sn0.018,5.120331805555571
Ga0.279In0.466Sn0.255,6.527928888888893
Ga0.016In0.555Sn0.429,6.784741666666669
Ga0.412In0.086Sn0.502,5.351592500000001
Ga0.524In0.225Sn0.251,5.785805277777786
Ga0.125In0.286Sn0.589,5.981482777777788
Ga0.429In0.080Sn0.491,5.338749444444445
Ga0.260In0.631Sn0.109,5.970033611111116
Ga0.410In0.390Sn0.200,6.318194166666674
Ga0.246In0.696Sn0.058,5.470525972222228
Ga0.258In0.518Sn0.224,6.733081944444449
Ga0.333In0.374Sn0.293,6.447149166666674
Ga0.354In0.314Sn0.332,6.251873055555564
Ga0.383In0.120Sn0.497,5.5314044444444495
Ga0.181In0.515Sn0.304,6.85508638888889
Ga0.363In0.600Sn0.037,5.237480972222229
Ga0.108In0.415Sn0.477,6.374010277777781
Ga0.214In0.378Sn0.408,6.599818888888896
Ga0.415In0.310Sn0.275,6.253697222222232
Ga0.472In0.259Sn0.269,5.9476577777777875
Ga0.382In0.415Sn0.203,6.41255722222223
Ga0.407In0.163Sn0.430,5.707073333333342
Ga0.207In0.045Sn0.748,5.011292499999996
Ga0.413In0.387Sn0.200,6.355995833333341
Ga0.256In0.333Sn0.411,6.44706611111112
Ga0.270In0.643Sn0.087,5.61468805555556
Ga0.347In0.399Sn0.254,6.4875880555555625
Ga0.279In0.399Sn0.322,6.503468611111117
Ga0.503In0.166Sn0.331,5.565111388888898
Ga0.056In0.291Sn0.653,5.56911805555557
Ga0.395In0.451Sn0.154,6.26020333333334
Ga0.282In0.579Sn0.139,6.273518333333338
Ga0.411In0.265Sn0.324,6.086848888888898
Ga0.073In0.480Sn0.447,6.598599166666668
Ga0.220In0.399Sn0.381,6.620901388888897
Ga0.592In0.317Sn0.091,5.225735000000007
Ga0.127In0.442Sn0.431,6.5661383333333365
Ga0.643In0.082Sn0.275,5.230895555555563
Ga0.384In0.488Sn0.128,6.134059166666671
Ga0.428In0.249Sn0.323,6.0026994444444535
Ga0.140In0.228Sn0.632,5.730774444444458
Ga0.049In0.396Sn0.555,6.171111666666671
Ga0.468In0.492Sn0.040,5.0551473611111195
Ga0.438In0.553Sn0.009,4.745980972222228
Ga0.259In0.190Sn0.551,6.092265277777789
Ga0.450In0.498Sn0.052,5.196378194444453
Ga0.353In0.454Sn0.193,6.370291388888896
Ga0.270In0.413Sn0.317,6.527479722222229
Ga0.431In0.308Sn0.261,6.23136250000001
Ga0.322In0.576Sn0.102,5.845096388888894
Ga0.178In0.760Sn0.062,5.3260390277777825
Ga0.537In0.185Sn0.278,5.746783611111121
Ga0.206In0.261Sn0.533,6.246066944444455
Ga0.063In0.564Sn0.373,6.627980277777781
Ga0.126In0.358Sn0.516,6.315684722222229
Ga0.431In0.421Sn0.148,6.174371111111117
Ga0.564In0.023Sn0.413,5.02999916666667
Ga0.595In0.387Sn0.018,4.582744305555565
Ga0.429In0.167Sn0.404,5.804524444444453
Ga0.588In0.258Sn0.154,5.688048055555565
Ga0.329In0.335Sn0.336,6.188450277777786
Ga0.109In0.037Sn0.854,4.19451861111111
Ga0.427In0.572Sn0.001,4.73903569444445
Ga0.477In0.497Sn0.026,4.86911861111112
Ga0.059In0.581Sn0.360,6.630395833333338
Ga0.143In0.373Sn0.484,6.388087777777785
Ga0.157In0.598Sn0.245,6.507811388888893
Ga0.523In0.355Sn0.122,5.732028333333339
Ga0.079In0.207Sn0.714,4.995185000000013
Ga0.419In0.355Sn0.226,6.303896388888897
Ga0.371In0.289Sn0.340,6.152631388888897
Ga0.447In0.103Sn0.450,5.394411944444451
Ga0.433In0.194Sn0.373,5.9146930555555635
Ga0.302In0.004Sn0.694,5.03631166666667
Ga0.407In0.263Sn0.330,6.042009166666676
Ga0.361In0.307Sn0.332,6.232297500000008
Ga0.714In0.070Sn0.216,5.433687777777787
Ga0.326In0.341Sn0.333,6.22812750000001
Ga0.428In0.015Sn0.557,5.28478888888889
Ga0.142In0.380Sn0.478,6.401429722222229
Ga0.404In0.475Sn0.121,5.984681388888895
Ga0.634In0.198Sn0.168,5.620004722222232
Ga0.341In0.190Sn0.469,5.883573055555564
Ga0.335In0.326Sn0.339,6.165720277777787
Ga0.355In0.437Sn0.208,6.476769722222229
Ga0.352In0.189Sn0.459,5.929610277777786
Ga0.550In0.067Sn0.383,5.158135555555556
Ga0.640In0.036Sn0.324,5.012902777777786
Ga0.218In0.403Sn0.379,6.638692500000007
Ga0.489In0.005Sn0.506,4.996191388888892
Ga0.137In0.680Sn0.183,6.129333888888891
Ga0.460In0.132Sn0.408,5.484432500000003
Ga0.470In0.008Sn0.522,5.111563055555557
Ga0.092In0.462Sn0.446,6.5475769444444465
Ga0.328In0.638Sn0.034,5.109003750000007
Ga0.632In0.138Sn0.230,5.53019500000001
Ga0.617In0.195Sn0.188,5.6600244444444545
Ga0.292In0.357Sn0.351,6.274549722222229
Ga0.498In0.196Sn0.306,5.813086388888899
Ga0.279In0.434Sn0.287,6.573687500000004
Ga0.249In0.596Sn0.155,6.505170555555561
Ga0.388In0.213Sn0.399,6.023256388888897
Ga0.658In0.288Sn0.054,4.9371870833333436
Ga0.318In0.311Sn0.371,6.212733055555565
Ga0.176In0.601Sn0.223,6.484468888888892
Ga0.277In0.393Sn0.330,6.469263055555563
Ga0.463In0.249Sn0.288,5.996298888888897
Ga0.411In0.093Sn0.496,5.3677863888888915
Ga0.416In0.104Sn0.480,5.432738611111118
Ga0.199In0.514Sn0.287,6.824397500000002
Ga0.063In0.585Sn0.352,6.5806880555555605
Ga0.285In0.445Sn0.270,6.488057777777783
Ga0.561In0.108Sn0.331,5.236525277777784
Ga0.207In0.082Sn0.711,5.228300000000002
Ga0.540In0.323Sn0.137,5.77157833333334
Ga0.606In0.004Sn0.390,4.924958888888894
Ga0.621In0.341Sn0.038,4.712115416666677
Ga0.358In0.086Sn0.556,5.470220000000001
Ga0.510In0.347Sn0.143,5.894350277777784
Ga0.177In0.551Sn0.272,6.669710555555559
Ga0.343In0.488Sn0.169,6.359071666666671
Ga0.202In0.400Sn0.398,6.691973611111117
Ga0.498In0.414Sn0.088,5.335703611111117
Ga0.300In0.636Sn0.064,5.4472880555555605
Ga0.247In0.159Sn0.594,5.862437777777793
Ga0.264In0.288Sn0.448,6.2610166666666744
Ga0.462In0.166Sn0.372,5.706395555555564
Ga0.333In0.292Sn0.375,6.19806472222223
Ga0.158In0.355Sn0.487,6.542783333333341
Ga0.121In0.500Sn0.379,6.7778227777777795
Ga0.374In0.049Sn0.577,5.293734722222219
Ga0.432In0.022Sn0.546,5.254468333333335
Ga0.082In0.127Sn0.791,4.368126111111119
Ga0.087In0.467Sn0.446,6.551649166666668
Ga0.347In0.430Sn0.223,6.477685833333339
Ga0.534In0.185Sn0.281,5.750339166666676
Ga0.502In0.178Sn0.320,5.612685000000011
Ga0.485In0.262Sn0.253,5.912926388888898
Ga0.090In0.525Sn0.385,6.649995555555558
Ga0.111In0.528Sn0.361,6.616602222222226
Ga0.286In0.380Sn0.334,6.354095277777784
Ga0.425In0.392Sn0.183,6.242714722222229
Ga0.541In0.401Sn0.058,5.041580833333339
Ga0.484In0.427Sn0.089,5.415553888888894
Ga0.471In0.513Sn0.016,4.7818475000000085
Ga0.533In0.267Sn0.200,5.916725833333343
Ga0.127In0.148Sn0.725,5.053205833333347
Ga0.522In0.253Sn0.225,5.8263975000000086
Ga0.419In0.308Sn0.273,6.266029166666676
Ga0.413In0.360Sn0.227,6.316161944444453
Ga0.221In0.506Sn0.273,6.809666111111113
Ga0.241In0.379Sn0.380,6.5634161111111196
Ga0.224In0.316Sn0.460,6.414697222222231
Ga0.193In0.282Sn0.525,6.382259444444453
Ga0.542In0.182Sn0.276,5.723470277777787
Ga0.520In0.461Sn0.019,4.719591944444453
Ga0.105In0.438Sn0.457,6.427060833333336
Ga0.201In0.361Sn0.438,6.579038888888897
Ga0.433In0.411Sn0.156,6.207762777777785
Ga0.396In0.283Sn0.321,6.18228111111112
Ga0.496In0.360Sn0.144,5.997486666666672
Ga0.657In0.063Sn0.280,5.2454052777777855
Ga0.243In0.310Sn0.447,6.421921111111119
Ga0.469In0.210Sn0.321,5.825526111111119
Ga0.434In0.409Sn0.157,6.182846111111118
Ga0.283In0.324Sn0.393,6.21503861111112
Ga0.087In0.461Sn0.452,6.5213236111111135
Ga0.022In0.372Sn0.606,5.984278611111121
