formula,Predicted_Tc
Ga0.356In0.220Sn0.424,5.973424166666674
Ga0.655In0.267Sn0.078,5.132000000000011
Ga0.313In0.329Sn0.358,6.173565277777787
Ga0.440In0.419Sn0.141,6.115976666666671
Ga0.361In0.332Sn0.307,6.317620555555566
Ga0.100In0.537Sn0.363,6.621773888888892
Ga0.301In0.249Sn0.450,5.974004722222231
Ga0.460In0.238Sn0.302,6.011411666666676
Ga0.494In0.030Sn0.476,5.013796944444448
Ga0.491In0.077Sn0.432,5.210121944444446
Ga0.150In0.327Sn0.523,6.2492736111111205
Ga0.510In0.403Sn0.087,5.353839722222227
Ga0.072In0.239Sn0.689,5.190929444444459
Ga0.569In0.377Sn0.054,4.891495694444451
Ga0.236In0.268Sn0.496,6.335103055555563
Ga0.441In0.454Sn0.105,5.722525833333337
Ga0.251In0.146Sn0.603,5.825383333333346
Ga0.218In0.554Sn0.228,6.6026230555555605
Ga0.178In0.563Sn0.259,6.63336194444445
Ga0.345In0.165Sn0.490,5.737314166666675
Ga0.165In0.121Sn0.714,5.280248888888899
Ga0.091In0.459Sn0.450,6.504423611111114
Ga0.162In0.438Sn0.400,6.727520555555559
Ga0.260In0.234Sn0.506,6.113450833333341
Ga0.210In0.530Sn0.260,6.700095277777782
Ga0.047In0.570Sn0.383,6.6662708333333365
Ga0.126In0.392Sn0.482,6.401942777777783
Ga0.375In0.155Sn0.470,5.650847777777786
Ga0.434In0.246Sn0.320,5.999893888888898
Ga0.500In0.291Sn0.209,6.047147500000009
Ga0.130In0.528Sn0.342,6.649066111111114
Ga0.221In0.423Sn0.356,6.614539166666673
Ga0.260In0.411Sn0.329,6.624001944444452
Ga0.108In0.423Sn0.469,6.397820833333337
Ga0.690In0.115Sn0.195,5.501679166666677
Ga0.042In0.690Sn0.268,6.508836944444447
Ga0.291In0.465Sn0.244,6.4673430555555615
Ga0.322In0.338Sn0.340,6.150964166666675
Ga0.251In0.358Sn0.391,6.530453888888898
Ga0.389In0.023Sn0.588,5.3115725000000005
Ga0.545In0.160Sn0.295,5.612758611111119
Ga0.404In0.411Sn0.185,6.2509050000000075
Ga0.217In0.261Sn0.522,6.276992777777787
Ga0.504In0.477Sn0.019,4.747283333333342
Ga0.275In0.286Sn0.439,6.226406944444452
Ga0.579In0.393Sn0.028,4.602909861111119
Ga0.443In0.166Sn0.391,5.702493333333342
Ga0.312In0.205Sn0.483,5.910469166666675
Ga0.190In0.417Sn0.393,6.657737500000005
Ga0.135In0.329Sn0.536,6.177677777777787
Ga0.183In0.343Sn0.474,6.463370277777787
Ga0.430In0.231Sn0.339,5.913202500000007
Ga0.863In0.049Sn0.088,5.543034166666685
Ga0.394In0.405Sn0.201,6.418936388888897
Ga0.385In0.192Sn0.423,5.906934166666674
Ga0.336In0.207Sn0.457,5.906063055555563
Ga0.328In0.566Sn0.106,5.909174166666672
Ga0.144In0.541Sn0.315,6.709498888888892
Ga0.105In0.374Sn0.521,6.172310000000006
Ga0.283In0.619Sn0.098,5.785637500000003
Ga0.343In0.238Sn0.419,6.06639972222223
Ga0.006In0.327Sn0.667,5.611872222222236
Ga0.437In0.492Sn0.071,5.436120833333339
Ga0.291In0.659Sn0.050,5.277247083333339
Ga0.135In0.299Sn0.566,6.096582222222232
Ga0.192In0.468Sn0.340,6.706451388888894
Ga0.601In0.051Sn0.348,5.010978888888893
Ga0.511In0.286Sn0.203,6.01680861111112
Ga0.572In0.120Sn0.308,5.33069333333334
Ga0.411In0.394Sn0.195,6.342155000000008
Ga0.157In0.398Sn0.445,6.638975555555561
Ga0.235In0.395Sn0.370,6.5807875000000084
Ga0.322In0.223Sn0.455,5.9129275000000066
Ga0.173In0.210Sn0.617,5.970626111111125
Ga0.352In0.233Sn0.415,6.067111388888896
Ga0.196In0.477Sn0.327,6.784434722222229
Ga0.499In0.138Sn0.363,5.442769722222229
Ga0.390In0.394Sn0.216,6.425648055555563
Ga0.575In0.020Sn0.405,5.027449722222226
Ga0.326In0.334Sn0.340,6.150964166666675
Ga0.392In0.092Sn0.516,5.4120869444444475
Ga0.554In0.128Sn0.318,5.316347222222228
Ga0.091In0.452Sn0.457,6.462673611111113
Ga0.318In0.308Sn0.374,6.207625277777786
Ga0.248In0.397Sn0.355,6.552383611111118
Ga0.447In0.512Sn0.041,5.134107361111119
Ga0.103In0.489Sn0.408,6.670573611111114
Ga0.028In0.281Sn0.691,5.3567141666666815
Ga0.274In0.594Sn0.132,6.169725833333339
Ga0.056In0.385Sn0.559,6.187734722222228
Ga0.619In0.096Sn0.285,5.235399166666675
Ga0.113In0.676Sn0.211,6.219088055555557
Ga0.397In0.209Sn0.394,5.964821944444453
Ga0.691In0.161Sn0.148,5.55946027777779
Ga0.054In0.529Sn0.417,6.792046388888891
Ga0.085In0.461Sn0.454,6.5222402777777795
Ga0.138In0.751Sn0.111,5.4326652777777795
Ga0.618In0.350Sn0.032,4.665971805555565
Ga0.428In0.109Sn0.463,5.461206388888896
Ga0.355In0.421Sn0.224,6.450196944444451
Ga0.336In0.454Sn0.210,6.396605833333339
Ga0.399In0.241Sn0.360,5.979865833333342
Ga0.898In0.082Sn0.020,5.227241944444469
In0.772Sn0.228,6.036563055555556
Ga0.422In0.085Sn0.493,5.355863055555557
Ga0.531In0.086Sn0.383,5.235844444444447
Ga0.172In0.248Sn0.580,6.152453888888899
Ga0.352In0.281Sn0.367,6.133708611111119
Ga0.087In0.430Sn0.483,6.425628611111113
Ga0.026In0.401Sn0.573,6.210374722222226
Ga0.157In0.216Sn0.627,5.898470000000014
Ga0.424In0.275Sn0.301,6.171005000000009
Ga0.155In0.265Sn0.580,6.125219444444454
Ga0.432In0.085Sn0.483,5.324929444444446
Ga0.627In0.162Sn0.211,5.5966247222222325
Ga0.053In0.346Sn0.601,5.893976944444455
Ga0.312In0.340Sn0.348,6.1880436111111194
Ga0.188In0.081Sn0.731,5.156773888888889
Ga0.320In0.634Sn0.046,5.248074027777784
Ga0.404In0.278Sn0.318,6.117183333333341
Ga0.358In0.308Sn0.334,6.22780583333334
Ga0.138In0.586Sn0.276,6.5320522222222275
Ga0.540In0.442Sn0.018,4.687671388888897
Ga0.355In0.175Sn0.470,5.775341666666676
Ga0.636In0.352Sn0.012,4.665167916666677
Ga0.225In0.003Sn0.772,5.047054166666666
Ga0.167In0.642Sn0.191,6.263253055555558
Ga0.546In0.343Sn0.111,5.553165000000006
Ga0.098In0.251Sn0.651,5.465230833333346
Ga0.331In0.068Sn0.601,5.409461944444444
Ga0.148In0.163Sn0.689,5.346635833333352
Ga0.568In0.393Sn0.039,4.813272638888896
Ga0.735In0.094Sn0.171,5.556851111111121
Ga0.366In0.483Sn0.151,6.3833305555555615
Ga0.191In0.334Sn0.475,6.458671111111119
Ga0.161In0.392Sn0.447,6.62066444444445
Ga0.411In0.353Sn0.236,6.3046338888888975
Ga0.465In0.491Sn0.044,5.062705694444454
Ga0.703In0.100Sn0.197,5.499447777777786
Ga0.426In0.554Sn0.020,4.9042129166666735
Ga0.077In0.513Sn0.410,6.662721944444446
Ga0.042In0.725Sn0.233,6.257811944444445
Ga0.312In0.331Sn0.357,6.16544861111112
Ga0.081In0.615Sn0.304,6.530222777777782
Ga0.199In0.099Sn0.702,5.3663444444444535
Ga0.499In0.322Sn0.179,5.8758075000000085
Ga0.798In0.125Sn0.077,5.5896252777777935
Ga0.267In0.542Sn0.191,6.458631666666672
Ga0.450In0.212Sn0.338,5.82109472222223
Ga0.727In0.097Sn0.176,5.601768333333343
Ga0.344In0.581Sn0.075,5.593713055555559
Ga0.140In0.386Sn0.474,6.435936388888894
Ga0.061In0.354Sn0.585,6.095458611111118
Ga0.312In0.166Sn0.522,5.818138611111122
Ga0.410In0.167Sn0.423,5.67441222222223
Ga0.031In0.329Sn0.640,5.7139788888889
Ga0.146In0.532Sn0.322,6.781600000000003
Ga0.437In0.402Sn0.161,6.128385000000007
Ga0.236In0.407Sn0.357,6.642891944444451
Ga0.661In0.124Sn0.215,5.5017119444444536
Ga0.393In0.227Sn0.380,6.024938055555563
Ga0.305In0.464Sn0.231,6.473621388888895
Ga0.429In0.517Sn0.054,5.2794591666666735
Ga0.407In0.260Sn0.333,6.03913750000001
Ga0.221In0.444Sn0.335,6.685115277777783
Ga0.407In0.321Sn0.272,6.23205750000001
Ga0.367In0.227Sn0.406,6.065045833333341
Ga0.287In0.343Sn0.370,6.2119155555555645
Ga0.174In0.199Sn0.627,5.911048888888903
Ga0.324In0.300Sn0.376,6.194414166666674
Ga0.265In0.589Sn0.146,6.334031666666672
Ga0.433In0.542Sn0.025,4.954322361111118
Ga0.288In0.338Sn0.374,6.1980191666666755
Ga0.518In0.147Sn0.335,5.486163888888895
Ga0.424In0.169Sn0.407,5.808297777777786
Ga0.372In0.139Sn0.489,5.610957500000006
Ga0.341In0.508Sn0.151,6.406721666666671
Ga0.110In0.327Sn0.563,5.932842777777785
Ga0.550In0.233Sn0.217,5.826661388888898
Ga0.384In0.273Sn0.343,6.075958611111118
Ga0.639In0.250Sn0.111,5.396361944444455
Ga0.585In0.169Sn0.246,5.524064444444455
Ga0.026In0.579Sn0.395,6.693850000000004
Ga0.355In0.259Sn0.386,6.059943055555564
Ga0.661In0.085Sn0.254,5.284926666666675
Ga0.481In0.174Sn0.345,5.63856611111112
Ga0.332In0.605Sn0.063,5.498261666666672
Ga0.359In0.357Sn0.284,6.456694166666676
Ga0.424In0.379Sn0.197,6.330541111111118
Ga0.533In0.399Sn0.068,5.234601944444449
Ga0.338In0.318Sn0.344,6.1718480555555635
Ga0.533In0.001Sn0.466,4.897333055555557
Ga0.351In0.458Sn0.191,6.344005555555563
Ga0.189In0.128Sn0.683,5.377068055555568
Ga0.111In0.484Sn0.405,6.687545833333337
Ga0.225In0.181Sn0.594,6.03022555555557
Ga0.577In0.104Sn0.319,5.239900555555563
Ga0.038In0.189Sn0.773,4.824135555555569
Ga0.133In0.512Sn0.355,6.682172777777781
Ga0.207In0.728Sn0.065,5.394901805555559
Ga0.415In0.312Sn0.273,6.242529166666675
Ga0.114In0.463Sn0.423,6.5979177777777815
Ga0.150In0.551Sn0.299,6.714105000000004
Ga0.087In0.684Sn0.229,6.240228055555557
Ga0.491In0.463Sn0.046,5.0034680555555635
Ga0.649In0.188Sn0.163,5.584798888888899
Ga0.804In0.066Sn0.130,5.776211666666679
Ga0.259In0.186Sn0.555,6.075882777777789
Ga0.090In0.410Sn0.500,6.382601111111115
Ga0.369In0.293Sn0.338,6.184475277777785
Ga0.373In0.382Sn0.245,6.435965833333342
Ga0.424In0.084Sn0.492,5.341001944444446
Ga0.277In0.253Sn0.470,6.061935277777786
Ga0.306In0.376Sn0.318,6.395800833333342
Ga0.223In0.337Sn0.440,6.483235555555564
Ga0.213In0.625Sn0.162,6.323266111111115
Ga0.498In0.242Sn0.260,5.865556944444456
Ga0.303In0.314Sn0.383,6.192605833333343
Ga0.496In0.371Sn0.133,5.870810555555562
Ga0.203In0.453Sn0.344,6.632304166666671
Ga0.267In0.624Sn0.109,5.9198808333333375
Ga0.048In0.509Sn0.443,6.823497777777777
Ga0.430In0.251Sn0.319,5.99334111111112
Ga0.160In0.551Sn0.289,6.685272777777781
Ga0.410In0.120Sn0.470,5.410008611111118
Ga0.107In0.434Sn0.459,6.420271944444447
Ga0.228In0.427Sn0.345,6.678266388888894
Ga0.405In0.246Sn0.349,5.940551944444453
Ga0.473In0.465Sn0.062,5.228131388888894
Ga0.426In0.432Sn0.142,6.1749016666666705
Ga0.142In0.540Sn0.318,6.715854444444448
Ga0.359In0.357Sn0.284,6.456694166666676
Ga0.315In0.218Sn0.467,5.938212500000007
Ga0.640In0.326Sn0.034,4.7631834722222335
Ga0.387In0.177Sn0.436,5.775802222222231
Ga0.068In0.452Sn0.480,6.496643055555557
Ga0.344In0.088Sn0.568,5.462806111111111
Ga0.155In0.334Sn0.511,6.329069722222231
Ga0.276In0.437Sn0.287,6.573687500000004
Ga0.525In0.136Sn0.339,5.400898333333339
Ga0.037In0.327Sn0.636,5.723665833333345
Ga0.326In0.313Sn0.361,6.151704722222232
Ga0.338In0.422Sn0.240,6.433068611111118
Ga0.345In0.119Sn0.536,5.5843913888888945
Ga0.182In0.561Sn0.257,6.611774444444449
Ga0.923In0.051Sn0.026,5.192666666666693
Ga0.513In0.095Sn0.392,5.304584166666671
Ga0.460In0.227Sn0.313,5.952267222222232
Ga0.159In0.755Sn0.086,5.307077500000003
Ga0.813In0.089Sn0.098,5.747930555555569
Ga0.483In0.253Sn0.264,5.898583888888899
Ga0.629In0.021Sn0.350,4.981453333333341
Ga0.275In0.572Sn0.153,6.4132400000000045
Ga0.174In0.442Sn0.384,6.647753888888894
Ga0.350In0.369Sn0.281,6.448496944444452
Ga0.733In0.083Sn0.184,5.552377222222232
Ga0.151In0.496Sn0.353,6.75492666666667
Ga0.032In0.425Sn0.543,6.395208333333335
Ga0.442In0.242Sn0.316,5.974378333333343
Ga0.165In0.399Sn0.436,6.65739055555556
Ga0.395In0.167Sn0.438,5.757441666666676
Ga0.387In0.322Sn0.291,6.278629444444453
Ga0.251In0.748Sn0.001,4.884352916666673
Ga0.476In0.350Sn0.174,5.966358888888896
Ga0.271In0.405Sn0.324,6.55451583333334
Ga0.123In0.408Sn0.469,6.478798333333337
Ga0.194In0.396Sn0.410,6.654084722222228
Ga0.100In0.581Sn0.319,6.598789444444448
Ga0.381In0.295Sn0.324,6.23167111111112
Ga0.728In0.157Sn0.115,5.573271944444457
Ga0.064In0.485Sn0.451,6.69991638888889
Ga0.348In0.324Sn0.328,6.264957222222232
Ga0.205In0.446Sn0.349,6.635840277777784
Ga0.338In0.557Sn0.105,5.918097500000005
Ga0.340In0.540Sn0.120,6.036295000000005
Ga0.172In0.314Sn0.514,6.346352500000008
Ga0.405In0.071Sn0.524,5.3631030555555546
Ga0.440In0.250Sn0.310,5.993391111111122
Ga0.317In0.275Sn0.408,6.142768611111118
Ga0.287In0.204Sn0.509,5.907983333333342
Ga0.279In0.275Sn0.446,6.1895252777777845
Ga0.247In0.416Sn0.337,6.624271388888895
Ga0.829In0.098Sn0.073,5.6292033333333515
Ga0.405In0.497Sn0.098,5.780347500000005
Ga0.455In0.288Sn0.257,6.080652777777788
Ga0.187In0.716Sn0.097,5.615846388888893
Ga0.426In0.399Sn0.175,6.2092850000000075
Ga0.208In0.466Sn0.326,6.72973194444445
Ga0.323In0.134Sn0.543,5.686106388888898
Ga0.353In0.341Sn0.306,6.336176111111121
Ga0.467In0.358Sn0.175,6.043326388888897
Ga0.140In0.009Sn0.851,4.5386324999999985
Ga0.196In0.661Sn0.143,6.166383611111115
Ga0.381In0.375Sn0.244,6.385758055555565
Ga0.497In0.399Sn0.104,5.6431927777777835
Ga0.474In0.040Sn0.486,5.08730027777778
Ga0.459In0.213Sn0.328,5.855137222222231
Ga0.320In0.455Sn0.225,6.380354722222227
Ga0.211In0.290Sn0.499,6.36904972222223
Ga0.442In0.419Sn0.139,6.090355000000005
Ga0.166In0.425Sn0.409,6.723448333333336
Ga0.267In0.346Sn0.387,6.3210958333333425
Ga0.147In0.175Sn0.678,5.394573611111128
Ga0.664In0.096Sn0.240,5.398867777777787
Ga0.532In0.277Sn0.191,5.901193611111119
Ga0.239In0.444Sn0.317,6.7290675000000055
Ga0.470In0.093Sn0.437,5.25111166666667
Ga0.084In0.121Sn0.795,4.472740000000006
Ga0.296In0.397Sn0.307,6.438109166666674
Ga0.320In0.341Sn0.339,6.170144166666675
Ga0.414In0.144Sn0.442,5.6229644444444515
Ga0.254In0.281Sn0.465,6.298616666666675
Ga0.101In0.437Sn0.462,6.448276944444447
Ga0.210In0.260Sn0.530,6.279696666666675
Ga0.325In0.319Sn0.356,6.130525833333342
Ga0.403In0.130Sn0.467,5.51980194444445
Ga0.392In0.049Sn0.559,5.279035277777775
Ga0.303In0.307Sn0.390,6.195328055555564
Ga0.204In0.382Sn0.414,6.613062777777785
Ga0.216In0.751Sn0.033,5.063647222222227
Ga0.099In0.490Sn0.411,6.68920027777778
Ga0.399In0.547Sn0.054,5.301034166666674
Ga0.343In0.408Sn0.249,6.432279722222231
Ga0.459In0.342Sn0.199,6.123364166666676
Ga0.455In0.025Sn0.520,5.135048611111113
Ga0.676In0.065Sn0.259,5.250440833333343
Ga0.009In0.510Sn0.481,6.933439444444445
Ga0.043In0.439Sn0.518,6.475143888888891
Ga0.042In0.628Sn0.330,6.6622613888888935
Ga0.341In0.299Sn0.360,6.161716388888896
Ga0.255In0.179Sn0.566,5.984564444444456
Ga0.369In0.356Sn0.275,6.441405277777786
Ga0.314In0.380Sn0.306,6.443548055555564
Ga0.282In0.351Sn0.367,6.261320555555565
Ga0.556In0.364Sn0.080,5.17937444444445
Ga0.333In0.643Sn0.024,5.034512500000008
Ga0.847In0.115Sn0.038,5.36346486111113
Ga0.299In0.138Sn0.563,5.6558994444444535
Ga0.137In0.468Sn0.395,6.632232777777782
Ga0.444In0.239Sn0.317,5.941711666666676
Ga0.225In0.379Sn0.396,6.571341666666675
Ga0.705In0.284Sn0.011,4.714482916666681
Ga0.085In0.442Sn0.473,6.483609722222224
Ga0.017In0.209Sn0.774,4.883130000000013
Ga0.077In0.510Sn0.413,6.667138611111112
Ga0.570In0.154Sn0.276,5.518179722222231
Ga0.253In0.364Sn0.383,6.4766866666666765
Ga0.154In0.352Sn0.494,6.492276944444453
Ga0.388In0.442Sn0.170,6.226500555555561
Ga0.610In0.115Sn0.275,5.354060555555565
Ga0.172In0.432Sn0.396,6.687276666666671
Ga0.040In0.237Sn0.723,5.055986944444459
Ga0.540In0.016Sn0.444,5.017521388888892
Ga0.638In0.213Sn0.149,5.611113055555566
Ga0.143In0.519Sn0.338,6.745624444444447
Ga0.072In0.470Sn0.458,6.542079166666669
Ga0.530In0.047Sn0.423,5.006038888888889
Ga0.585In0.132Sn0.283,5.379487222222229
Ga0.170In0.440Sn0.390,6.681628888888893
Ga0.305In0.086Sn0.609,5.420680555555557
Ga0.058In0.542Sn0.400,6.750289722222226
Ga0.254In0.318Sn0.428,6.422151666666676
Ga0.256In0.224Sn0.520,6.1151050000000104
Ga0.320In0.112Sn0.568,5.567383055555562
Ga0.061In0.646Sn0.293,6.664989166666671
Ga0.536In0.238Sn0.226,5.859366944444454
Ga0.426In0.385Sn0.189,6.282503611111118
Ga0.591In0.314Sn0.095,5.286281666666674
Ga0.108In0.242Sn0.650,5.460573055555569
Ga0.612In0.229Sn0.159,5.62618361111112
Ga0.521In0.137Sn0.342,5.395896666666673
Ga0.083In0.449Sn0.468,6.3969875000000025
Ga0.441In0.262Sn0.297,6.045493333333343
Ga0.272In0.544Sn0.184,6.433043333333338
Ga0.336In0.288Sn0.376,6.166584166666675
Ga0.139In0.469Sn0.392,6.664843888888893
Ga0.387In0.396Sn0.217,6.396181388888896
Ga0.401In0.184Sn0.415,5.873574444444452
Ga0.642In0.333Sn0.025,4.687685416666677
Ga0.309In0.010Sn0.681,5.075506388888892
Ga0.304In0.298Sn0.398,6.287408611111119
Ga0.323In0.391Sn0.286,6.47559861111112
Ga0.488In0.012Sn0.500,5.05992666666667
Ga0.637In0.258Sn0.105,5.358171388888899
Ga0.625In0.117Sn0.258,5.283666944444456
Ga0.383In0.189Sn0.428,5.912934166666675
Ga0.357In0.632Sn0.011,4.979527083333341
Ga0.500In0.433Sn0.067,5.280434444444449
Ga0.042In0.529Sn0.429,6.785370833333334
Ga0.639In0.074Sn0.287,5.247099166666675
Ga0.052In0.851Sn0.097,4.912891111111114
Ga0.031In0.089Sn0.880,3.94816
Ga0.118In0.480Sn0.402,6.69357666666667
Ga0.119In0.446Sn0.435,6.596352222222225
Ga0.053In0.112Sn0.835,4.180294444444447
Ga0.347In0.320Sn0.333,6.274714722222232
Ga0.290Sn0.710,5.1011372222222215
Ga0.334In0.261Sn0.405,6.104737500000008
Ga0.281In0.299Sn0.420,6.2396352777777855
Ga0.013In0.241Sn0.746,5.062669444444459
Ga0.259In0.444Sn0.297,6.76622083333334
Ga0.404In0.188Sn0.408,5.897540555555563
Ga0.324In0.521Sn0.155,6.39727194444445
Ga0.317In0.383Sn0.300,6.454845277777786
Ga0.522In0.142Sn0.336,5.438698333333339
Ga0.233In0.333Sn0.434,6.4789683333333405
Ga0.339In0.644Sn0.017,4.949563194444452
Ga0.433In0.260Sn0.307,6.088515555555565
Ga0.366In0.392Sn0.242,6.479513055555564
Ga0.323In0.304Sn0.373,6.192580833333341
Ga0.335In0.216Sn0.449,5.919956944444452
Ga0.461In0.407Sn0.132,5.955377500000006
Ga0.220In0.776Sn0.004,4.690228472222229
Ga0.501In0.485Sn0.014,4.709649166666674
Ga0.116In0.684Sn0.200,6.190983611111112
Ga0.427In0.324Sn0.249,6.218550000000009
Ga0.336In0.329Sn0.335,6.184095277777786
Ga0.350In0.337Sn0.313,6.333079444444455
Ga0.011In0.429Sn0.560,6.375287777777779
Ga0.140In0.258Sn0.602,5.913937777777792
Ga0.150In0.370Sn0.480,6.410881388888896
Ga0.099In0.096Sn0.805,4.377921388888892
Ga0.337In0.342Sn0.321,6.264225833333343
Ga0.191In0.229Sn0.580,6.145488055555566
Ga0.555In0.001Sn0.444,4.872656944444446
Ga0.238In0.313Sn0.449,6.420084444444451
Ga0.447In0.174Sn0.379,5.748687777777787
Ga0.316In0.131Sn0.553,5.638420833333339
Ga0.304In0.074Sn0.622,5.356793333333335
Ga0.547In0.425Sn0.028,4.709674166666675
Ga0.431In0.490Sn0.079,5.564859166666672
Ga0.103In0.376Sn0.521,6.189246666666673
Ga0.551In0.126Sn0.323,5.32724444444445
Ga0.230In0.401Sn0.369,6.619663055555563
Ga0.083In0.334Sn0.583,5.845353888888897
Ga0.396In0.198Sn0.406,6.017538055555563
Ga0.202In0.103Sn0.695,5.363883611111121
Ga0.446In0.545Sn0.009,4.740435138888896
Ga0.294In0.299Sn0.407,6.214311944444452
Ga0.662In0.307Sn0.031,4.661554583333345
Ga0.044In0.567Sn0.389,6.675701388888893
Ga0.454In0.258Sn0.288,6.038962777777788
Ga0.391In0.047Sn0.562,5.248867499999998
Ga0.268In0.378Sn0.354,6.37574833333334
Ga0.469In0.520Sn0.011,4.723389444444451
Ga0.199In0.515Sn0.286,6.81300027777778
Ga0.395In0.426Sn0.179,6.23582833333334
Ga0.441In0.345Sn0.214,6.177151666666674
Ga0.379In0.107Sn0.514,5.507247777777783
Ga0.515In0.334Sn0.151,5.869145555555563
Ga0.659In0.251Sn0.090,5.204059444444456
Ga0.648In0.126Sn0.226,5.4609530555555645
Ga0.142In0.348Sn0.510,6.263692777777787
Ga0.122In0.374Sn0.504,6.330410000000006
Ga0.284In0.493Sn0.223,6.586578611111114
Ga0.382In0.605Sn0.013,4.99092833333334
Ga0.713In0.018Sn0.269,5.216733055555565
Ga0.279In0.526Sn0.195,6.531714722222226
Ga0.414In0.313Sn0.273,6.235523055555565
Ga0.379In0.327Sn0.294,6.326460000000009
Ga0.409In0.322Sn0.269,6.228935277777787
Ga0.315In0.233Sn0.452,5.951410833333341
Ga0.661In0.028Sn0.311,5.103538333333341
Ga0.579In0.338Sn0.083,5.081797777777785
Ga0.546In0.417Sn0.037,4.844284722222231
Ga0.534In0.459Sn0.007,4.546164722222231
Ga0.491In0.168Sn0.341,5.604797500000008
Ga0.341In0.296Sn0.363,6.172161944444453
Ga0.484In0.476Sn0.040,5.003081388888898
Ga0.311In0.356Sn0.333,6.388571944444454
Ga0.541In0.104Sn0.355,5.259296388888895
Ga0.817In0.088Sn0.095,5.740956388888903
Ga0.287In0.255Sn0.458,6.027021388888897
Ga0.827In0.119Sn0.054,5.468257916666686
Ga0.203In0.168Sn0.629,5.799351111111126
Ga0.189In0.092Sn0.719,5.204112777777782
Ga0.071In0.454Sn0.475,6.486270833333335
Ga0.211In0.527Sn0.262,6.743856388888893
Ga0.201In0.364Sn0.435,6.549227777777785
Ga0.538In0.216Sn0.246,5.814034722222233
Ga0.277In0.547Sn0.176,6.381223888888894
Ga0.149In0.320Sn0.531,6.246417222222231
Ga0.656In0.230Sn0.114,5.409829722222233
Ga0.359In0.228Sn0.413,6.04674972222223
Ga0.674In0.011Sn0.315,5.041732500000007
Ga0.417In0.341Sn0.242,6.260752222222232
Ga0.470In0.178Sn0.352,5.658598888888897
Ga0.048In0.273Sn0.679,5.333766388888903
Ga0.220In0.496Sn0.284,6.806756944444448
Ga0.412In0.358Sn0.230,6.312840277777786
Ga0.470In0.191Sn0.339,5.744547500000008
Ga0.332In0.312Sn0.356,6.1421736111111205
Ga0.022In0.584Sn0.394,6.696558333333337
Ga0.703In0.116Sn0.181,5.438966666666677
Ga0.376In0.252Sn0.372,6.043416388888898
Ga0.422In0.162Sn0.416,5.766020555555564
Ga0.006In0.216Sn0.778,4.91574916666668
Ga0.341In0.498Sn0.161,6.378827777777782
Ga0.359In0.367Sn0.274,6.444399166666675
Ga0.621In0.376Sn0.003,4.483583750000011
Ga0.712In0.188Sn0.100,5.481121666666679
Ga0.391In0.255Sn0.354,6.012820277777787
Ga0.086In0.448Sn0.466,6.473615277777781
Ga0.016In0.892Sn0.092,4.780243888888891
Ga0.261In0.280Sn0.459,6.243570555555563
Ga0.228In0.283Sn0.489,6.376933611111118
Ga0.508In0.200Sn0.292,5.795680833333344
Ga0.195In0.236Sn0.569,6.203129722222232
Ga0.034In0.325Sn0.641,5.702275833333346
Ga0.141In0.505Sn0.354,6.765367222222225
Ga0.332In0.288Sn0.380,6.158326388888898
Ga0.171In0.627Sn0.202,6.399762777777781
Ga0.388In0.569Sn0.043,5.246697361111118
Ga0.134In0.440Sn0.426,6.586925000000004
Ga0.634In0.282Sn0.084,5.133615555555565
Ga0.304In0.335Sn0.361,6.19754861111112
Ga0.229In0.393Sn0.378,6.641962500000007
Ga0.477In0.243Sn0.280,5.962530000000008
Ga0.366In0.299Sn0.335,6.2120058333333406
Ga0.128In0.565Sn0.307,6.608079444444448
Ga0.537In0.018Sn0.445,5.012886111111116
Ga0.219In0.664Sn0.117,5.95762694444445
Ga0.291In0.440Sn0.269,6.458535555555561
Ga0.153In0.507Sn0.340,6.8085561111111135
Ga0.358In0.051Sn0.591,5.3282786111111085
Ga0.073In0.541Sn0.386,6.594170555555559
Ga0.452In0.012Sn0.536,5.16781888888889
