formula,Predicted_Tc
Ga0.550In0.013Sn0.437,4.950462222222225
Ga0.380In0.332Sn0.288,6.340495555555564
Ga0.165In0.365Sn0.470,6.529087500000006
Ga0.598In0.061Sn0.341,5.089646388888892
Ga0.357In0.300Sn0.343,6.1925502777777846
Ga0.298In0.580Sn0.122,6.044211666666672
Ga0.121In0.557Sn0.322,6.694874444444449
Ga0.308In0.348Sn0.344,6.252437777777787
Ga0.418In0.118Sn0.464,5.488448055555562
Ga0.773In0.226Sn0.001,5.0807784722222396
Ga0.393In0.468Sn0.139,6.21620444444445
Ga0.800In0.192Sn0.008,5.277606527777796
Ga0.296In0.507Sn0.197,6.526206666666671
Ga0.288In0.583Sn0.129,6.122678333333338
Ga0.170In0.393Sn0.437,6.621601666666672
Ga0.397In0.164Sn0.439,5.733243333333342
Ga0.162In0.542Sn0.296,6.738536666666671
Ga0.479In0.015Sn0.506,5.094749166666669
Ga0.345In0.238Sn0.417,6.122253055555563
Ga0.592In0.216Sn0.192,5.695469166666676
Ga0.191In0.319Sn0.490,6.422114722222231
Ga0.252In0.044Sn0.704,5.1877641666666685
Ga0.119In0.601Sn0.280,6.5190911111111145
Ga0.130In0.488Sn0.382,6.695522777777782
Ga0.511In0.328Sn0.161,5.857965833333341
Ga0.213In0.360Sn0.427,6.601005555555564
Ga0.408In0.082Sn0.510,5.330481944444446
Ga0.298In0.353Sn0.349,6.2127461111111195
Ga0.505In0.491Sn0.004,4.61652472222223
Ga0.308In0.331Sn0.361,6.188193055555565
Ga0.403In0.526Sn0.071,5.473228888888894
Ga0.181In0.221Sn0.598,6.074340277777792
Ga0.209In0.478Sn0.313,6.759251388888895
Ga0.403In0.159Sn0.438,5.660412777777786
Ga0.152In0.288Sn0.560,6.180040555555565
Ga0.237In0.198Sn0.565,6.15617250000001
Ga0.397In0.188Sn0.415,5.931940555555564
Ga0.131In0.656Sn0.213,6.206494166666668
Ga0.327In0.366Sn0.307,6.392226944444452
Ga0.549In0.418Sn0.033,4.752255277777786
Ga0.526In0.204Sn0.270,5.7815400000000094
Ga0.332In0.227Sn0.441,5.9717747222222295
Ga0.214In0.363Sn0.423,6.560305555555564
Ga0.023In0.386Sn0.591,6.080368055555562
Ga0.145In0.621Sn0.234,6.404301388888892
Ga0.340In0.311Sn0.349,6.156923055555564
Ga0.447In0.107Sn0.446,5.404265277777785
Ga0.499In0.220Sn0.281,5.863184722222231
Ga0.215In0.215Sn0.570,6.158196944444454
Ga0.412In0.105Sn0.483,5.411060277777784
Ga0.868In0.088Sn0.044,5.414518555555577
Ga0.595In0.165Sn0.240,5.590676666666678
Ga0.230In0.235Sn0.535,6.228714166666675
Ga0.252In0.550Sn0.198,6.630921388888895
Ga0.377In0.559Sn0.064,5.545787500000006
Ga0.576In0.254Sn0.170,5.6306802777777865
Ga0.463In0.159Sn0.378,5.64723222222223
Ga0.086In0.343Sn0.571,5.9946552777777855
Ga0.349In0.350Sn0.301,6.413463333333342
Ga0.662In0.182Sn0.156,5.6381038888888995
Ga0.645In0.226Sn0.129,5.493073611111121
Ga0.281In0.567Sn0.152,6.397765000000005
Ga0.371In0.139Sn0.490,5.610957500000006
Ga0.311In0.237Sn0.452,6.018179722222231
Ga0.329In0.282Sn0.389,6.124375833333342
Ga0.401In0.447Sn0.152,6.1853494444444514
Ga0.062In0.429Sn0.509,6.409093888888891
Ga0.081In0.532Sn0.387,6.533695555555557
Ga0.637In0.310Sn0.053,4.887420416666677
Ga0.115In0.757Sn0.128,5.525189722222223
Ga0.221In0.266Sn0.513,6.252682222222232
Ga0.050In0.165Sn0.785,4.611161111111125
Ga0.450In0.383Sn0.167,6.07141972222223
Ga0.139In0.307Sn0.554,6.143097777777786
Ga0.046In0.303Sn0.651,5.579572777777791
Ga0.302In0.421Sn0.277,6.42103694444445
Ga0.041In0.477Sn0.482,6.720370555555557
Ga0.280In0.423Sn0.297,6.543905277777783
Ga0.003In0.680Sn0.317,6.672554166666671
Ga0.676In0.175Sn0.149,5.5781938888889
Ga0.356In0.420Sn0.224,6.450821388888895
Ga0.161In0.033Sn0.806,4.808131666666666
Ga0.407In0.160Sn0.433,5.687937777777787
Ga0.258In0.535Sn0.207,6.67256305555556
Ga0.339In0.129Sn0.532,5.605827500000005
Ga0.538In0.150Sn0.312,5.5604152777777855
Ga0.336In0.451Sn0.213,6.374955833333339
Ga0.118In0.452Sn0.430,6.563916111111113
Ga0.452In0.226Sn0.322,5.896689444444453
Ga0.326In0.446Sn0.228,6.445096388888895
Ga0.147In0.555Sn0.298,6.714521666666671
Ga0.157In0.452Sn0.391,6.663814444444447
Ga0.253In0.313Sn0.434,6.394473333333342
Ga0.131In0.430Sn0.439,6.527461111111115
Ga0.149In0.357Sn0.494,6.460190000000007
Ga0.048In0.838Sn0.114,5.123556111111115
Ga0.692In0.259Sn0.049,4.914475694444458
Ga0.250In0.346Sn0.404,6.518295833333342
Ga0.505In0.065Sn0.430,5.147486944444446
Ga0.398In0.277Sn0.325,6.15258611111112
Ga0.198In0.768Sn0.034,5.017363055555561
Ga0.405In0.271Sn0.324,6.092669444444454
Ga0.348In0.457Sn0.195,6.40319083333334
Ga0.537In0.421Sn0.042,4.915588333333341
Ga0.534In0.207Sn0.259,5.758906666666676
Ga0.453In0.129Sn0.418,5.473240277777782
Ga0.091In0.450Sn0.459,6.457745833333337
Ga0.307In0.163Sn0.530,5.819428611111122
Ga0.441In0.128Sn0.431,5.445496944444449
Ga0.381In0.088Sn0.531,5.447848888888889
Ga0.310In0.261Sn0.429,6.084795277777787
Ga0.460In0.260Sn0.280,6.005101666666676
Ga0.194In0.634Sn0.172,6.303518888888894
Ga0.397In0.364Sn0.239,6.3442847222222305
Ga0.110In0.564Sn0.326,6.615359444444448
Ga0.075In0.677Sn0.248,6.306895000000003
Ga0.334In0.450Sn0.216,6.384178055555561
Ga0.250In0.426Sn0.324,6.66914083333334
Ga0.440In0.230Sn0.330,5.899540833333341
Ga0.326In0.361Sn0.313,6.406260277777788
Ga0.214In0.678Sn0.108,5.847297777777782
Ga0.458In0.248Sn0.294,5.990746666666675
Ga0.482In0.278Sn0.240,6.064938055555563
Ga0.661In0.012Sn0.327,5.043429722222228
Ga0.409In0.406Sn0.185,6.2509050000000075
Ga0.130In0.461Sn0.409,6.597168888888892
Ga0.733In0.153Sn0.114,5.575596944444457
Ga0.225In0.262Sn0.513,6.2633438888888975
Ga0.166In0.389Sn0.445,6.627347777777783
Ga0.034In0.362Sn0.604,5.987072500000009
Ga0.387In0.200Sn0.413,5.98822361111112
Ga0.487In0.458Sn0.055,5.078963750000006
Ga0.209In0.021Sn0.770,4.976959999999998
Ga0.734In0.073Sn0.193,5.610308333333343
Ga0.310In0.276Sn0.414,6.18560972222223
Ga0.372In0.273Sn0.355,6.0639175000000085
Ga0.517In0.292Sn0.191,5.963220000000008
Ga0.074In0.419Sn0.507,6.319937222222225
Ga0.356In0.327Sn0.317,6.260803888888898
Ga0.379In0.405Sn0.216,6.4349002777777855
Ga0.492In0.413Sn0.095,5.557030277777784
Ga0.076In0.502Sn0.422,6.689771944444445
Ga0.462In0.264Sn0.274,6.028571111111121
Ga0.454In0.188Sn0.358,5.777392777777786
Ga0.145In0.232Sn0.623,5.799098333333346
Ga0.088In0.353Sn0.559,6.1051513888888955
Ga0.162In0.508Sn0.330,6.876300555555557
Ga0.341In0.589Sn0.070,5.55204055555556
Ga0.225In0.342Sn0.433,6.514040277777786
Ga0.446In0.102Sn0.452,5.381401111111118
Ga0.388In0.205Sn0.407,6.00013472222223
Ga0.659In0.134Sn0.207,5.59725750000001
Ga0.299In0.341Sn0.360,6.128303611111121
Ga0.465In0.321Sn0.214,6.094470555555564
Ga0.387In0.057Sn0.556,5.367815555555555
Ga0.166In0.477Sn0.357,6.695158333333338
Ga0.140In0.683Sn0.177,6.142186666666669
Ga0.257In0.348Sn0.395,6.454423611111121
Ga0.039In0.560Sn0.401,6.7356763888888915
Ga0.275In0.285Sn0.440,6.258056944444451
Ga0.445In0.488Sn0.067,5.446095833333339
Ga0.373In0.121Sn0.506,5.537591666666672
Ga0.174In0.536Sn0.290,6.723751111111113
Ga0.288In0.310Sn0.402,6.252700277777786
Ga0.524In0.239Sn0.237,5.848994722222231
Ga0.488In0.037Sn0.475,5.075655833333337
Ga0.269In0.514Sn0.217,6.649897777777781
Ga0.450In0.057Sn0.493,5.211528055555555
Ga0.447In0.089Sn0.464,5.313983888888892
Ga0.033In0.543Sn0.424,6.7656694444444465
Ga0.149In0.439Sn0.412,6.676831111111114
Ga0.321In0.220Sn0.459,5.917288611111118
Ga0.420In0.276Sn0.304,6.1758466666666765
Ga0.256In0.307Sn0.437,6.384512222222231
Ga0.220In0.383Sn0.397,6.560115555555562
Ga0.224In0.454Sn0.322,6.697059722222228
Ga0.446In0.166Sn0.388,5.691626666666675
Ga0.261In0.365Sn0.374,6.465300000000008
Ga0.444In0.163Sn0.393,5.693176666666676
Ga0.161In0.487Sn0.352,6.77813166666667
Ga0.461In0.143Sn0.396,5.54536333333334
Ga0.277In0.499Sn0.224,6.639783888888893
Ga0.037In0.510Sn0.453,6.828236111111109
Ga0.362In0.369Sn0.269,6.419408888888897
Ga0.431In0.535Sn0.034,5.055499305555563
Ga0.292In0.349Sn0.359,6.185856111111121
Ga0.372In0.170Sn0.458,5.770462222222232
Ga0.253In0.404Sn0.343,6.6217775000000065
Ga0.355In0.296Sn0.349,6.175911944444452
Ga0.186In0.416Sn0.398,6.704379166666672
Ga0.373In0.313Sn0.314,6.279682222222232
Ga0.446In0.351Sn0.203,6.22105861111112
Ga0.438In0.273Sn0.289,6.073662777777787
Ga0.564In0.283Sn0.153,5.773898055555564
Ga0.175In0.401Sn0.424,6.671088333333339
Ga0.009In0.220Sn0.771,4.9232291666666805
Ga0.529In0.037Sn0.434,5.007800000000003
Ga0.377In0.238Sn0.385,6.062290833333342
Ga0.337In0.602Sn0.061,5.486956250000006
Ga0.430In0.126Sn0.444,5.523522500000005
Ga0.588In0.034Sn0.378,4.986123888888893
Ga0.497In0.250Sn0.253,5.830811111111121
Ga0.097In0.612Sn0.291,6.537817222222225
Ga0.231In0.361Sn0.408,6.631250000000008
Ga0.146In0.736Sn0.118,5.610675000000001
Ga0.402In0.343Sn0.255,6.232080277777787
Ga0.471In0.519Sn0.010,4.709722777777785
Ga0.476In0.396Sn0.128,5.905341111111118
Ga0.042In0.607Sn0.351,6.617539722222228
Ga0.226In0.656Sn0.118,6.0016536111111165
Ga0.380In0.338Sn0.282,6.313226666666675
Ga0.338In0.178Sn0.484,5.790290277777787
Ga0.153In0.094Sn0.753,5.016685277777782
Ga0.320In0.352Sn0.328,6.308476666666677
Ga0.299In0.329Sn0.372,6.172560277777788
Ga0.338In0.262Sn0.400,6.122342500000008
Ga0.346In0.369Sn0.285,6.469835277777786
Ga0.133In0.406Sn0.461,6.433154444444449
Ga0.505In0.134Sn0.361,5.444074444444451
Ga0.296In0.585Sn0.119,6.002322777777783
Ga0.497In0.466Sn0.037,4.921278333333341
Ga0.694In0.260Sn0.046,4.902704027777792
Ga0.280In0.654Sn0.066,5.457511111111116
Ga0.086In0.181Sn0.733,4.9289300000000145
Ga0.251In0.532Sn0.217,6.682271388888894
Ga0.072In0.369Sn0.559,6.057306388888895
Ga0.322In0.327Sn0.351,6.136091944444453
Ga0.208In0.448Sn0.344,6.637012500000004
Ga0.522In0.226Sn0.252,5.78173861111112
Ga0.431In0.270Sn0.299,6.158221666666676
Ga0.255In0.432Sn0.313,6.754785277777784
Ga0.407In0.337Sn0.256,6.18867000000001
Ga0.453In0.337Sn0.210,6.142403888888897
Ga0.186In0.193Sn0.621,5.9668802777777925
Ga0.298In0.040Sn0.662,5.089046388888892
Ga0.828In0.159Sn0.013,5.296242916666686
Ga0.162In0.407Sn0.431,6.680165555555561
Ga0.416In0.388Sn0.196,6.364505555555564
Ga0.256In0.438Sn0.306,6.7459269444444505
Ga0.499In0.107Sn0.394,5.333177777777784
Ga0.270In0.054Sn0.676,5.102540277777778
Ga0.322In0.466Sn0.212,6.445653055555562
Ga0.660In0.316Sn0.024,4.646315972222234
Ga0.198In0.262Sn0.540,6.277823055555565
Ga0.301In0.263Sn0.436,6.02484250000001
Ga0.187In0.585Sn0.228,6.527261944444448
Ga0.215In0.591Sn0.194,6.519746944444449
Ga0.668In0.064Sn0.268,5.250397500000008
Ga0.223In0.496Sn0.281,6.811293611111115
Ga0.535In0.420Sn0.045,4.938721666666675
Ga0.380In0.490Sn0.130,6.163575833333338
Ga0.425In0.407Sn0.168,6.189376666666674
Ga0.469In0.267Sn0.264,5.994977222222233
Ga0.328In0.529Sn0.143,6.264324722222226
Ga0.381In0.278Sn0.341,6.106330833333341
Ga0.218In0.089Sn0.693,5.256670555555559
Ga0.043In0.325Sn0.632,5.714555833333345
Ga0.275In0.279Sn0.446,6.209543611111117
Ga0.007In0.184Sn0.809,4.698870833333348
Ga0.411In0.289Sn0.300,6.20981611111112
Ga0.332In0.240Sn0.428,6.038971944444453
Ga0.727In0.210Sn0.063,5.285828888888902
Ga0.399In0.318Sn0.283,6.278314444444454
Ga0.251In0.064Sn0.685,5.184859444444444
Ga0.317In0.380Sn0.303,6.447250833333341
Ga0.201In0.137Sn0.662,5.554824444444458
Ga0.315In0.223Sn0.462,5.921891388888897
Ga0.165In0.633Sn0.202,6.366848333333336
Ga0.600In0.111Sn0.289,5.317485555555564
Ga0.595In0.058Sn0.347,5.064396666666671
Ga0.242In0.406Sn0.352,6.632535277777785
Ga0.233In0.410Sn0.357,6.63178083333334
Ga0.258In0.390Sn0.352,6.540169166666674
Ga0.519In0.206Sn0.275,5.79777000000001
Ga0.260In0.303Sn0.437,6.343012222222231
Ga0.164In0.483Sn0.353,6.732596666666671
Ga0.322In0.226Sn0.452,5.929727500000007
Ga0.221In0.306Sn0.473,6.381252777777785
Ga0.399In0.393Sn0.208,6.392555277777785
Ga0.225In0.432Sn0.343,6.692408055555561
Ga0.271In0.223Sn0.506,6.025978611111118
Ga0.122In0.599Sn0.279,6.4925988888888915
Ga0.662In0.276Sn0.062,4.980286666666677
Ga0.339In0.245Sn0.416,6.055149166666675
Ga0.076In0.760Sn0.164,5.713101666666667
Ga0.121In0.454Sn0.425,6.59873277777778
Ga0.439In0.063Sn0.498,5.264878333333335
Ga0.385In0.259Sn0.356,5.985186944444453
Ga0.159In0.479Sn0.362,6.725776111111116
Ga0.567In0.082Sn0.351,5.133571666666669
Ga0.416In0.448Sn0.136,6.08213833333334
Ga0.367In0.273Sn0.360,6.084468055555564
Ga0.444In0.291Sn0.265,6.154518055555566
Ga0.677In0.014Sn0.309,5.112306388888896
Ga0.722In0.238Sn0.040,5.074169027777793
Ga0.149In0.504Sn0.347,6.7927444444444465
Ga0.223In0.776Sn0.001,4.691706805555562
Ga0.334In0.361Sn0.305,6.415944166666675
Ga0.546In0.276Sn0.178,5.803458055555564
Ga0.335In0.403Sn0.262,6.443889444444453
Ga0.300In0.374Sn0.326,6.326136944444452
Ga0.187In0.402Sn0.411,6.700823611111116
Ga0.018In0.406Sn0.576,6.239980277777781
Ga0.305In0.403Sn0.292,6.531683611111118
Ga0.595In0.008Sn0.397,4.933055277777784
Ga0.279In0.455Sn0.266,6.505579722222228
Ga0.303In0.564Sn0.133,6.190373611111118
Ga0.289In0.470Sn0.241,6.489679166666672
Ga0.432In0.496Sn0.072,5.512229166666671
Ga0.415In0.151Sn0.434,5.649315555555563
Ga0.241In0.331Sn0.428,6.472868888888897
Ga0.007In0.281Sn0.712,5.305500555555569
Ga0.634In0.235Sn0.131,5.516351388888898
Ga0.331In0.160Sn0.509,5.71737361111112
Ga0.297In0.419Sn0.284,6.434159166666672
Ga0.482In0.151Sn0.367,5.579483333333341
Ga0.475In0.196Sn0.329,5.816790000000009
Ga0.348In0.503Sn0.149,6.4197994444444495
Ga0.162In0.405Sn0.433,6.675040555555562
Ga0.512In0.080Sn0.408,5.25762638888889
Ga0.250In0.437Sn0.313,6.751621388888895
Ga0.081In0.560Sn0.359,6.4858711111111145
Ga0.284In0.227Sn0.489,5.931781111111118
Ga0.496In0.149Sn0.355,5.498852500000006
Ga0.579In0.292Sn0.129,5.562829166666671
Ga0.679In0.304Sn0.017,4.654267361111122
Ga0.265In0.260Sn0.475,6.133660555555564
Ga0.342In0.235Sn0.423,6.005258055555562
Ga0.172In0.440Sn0.388,6.659168333333338
Ga0.162In0.321Sn0.517,6.342749722222231
Ga0.280In0.367Sn0.353,6.295204722222229
Ga0.314In0.330Sn0.356,6.136264722222232
Ga0.392In0.116Sn0.492,5.4614677777777825
Ga0.003In0.574Sn0.423,6.801277222222224
Ga0.510In0.367Sn0.123,5.761330833333338
Ga0.331In0.357Sn0.312,6.393339166666676
Ga0.389In0.395Sn0.216,6.396181388888896
Ga0.778In0.174Sn0.048,5.344299861111126
Ga0.262In0.127Sn0.611,5.654921111111122
Ga0.306In0.202Sn0.492,5.907405000000008
Ga0.566In0.119Sn0.315,5.307544444444451
Ga0.169In0.481Sn0.350,6.733868333333338
Ga0.136In0.413Sn0.451,6.49419333333334
Ga0.201In0.334Sn0.465,6.44787111111112
Ga0.444In0.102Sn0.454,5.370954444444451
Ga0.409In0.477Sn0.114,5.874032500000006
Ga0.227In0.390Sn0.383,6.6081158333333425
Ga0.056In0.526Sn0.418,6.801739722222224
Ga0.100In0.436Sn0.464,6.471543611111114
Ga0.154In0.644Sn0.202,6.336761111111113
Ga0.408In0.590Sn0.002,4.75566569444445
Ga0.620In0.145Sn0.235,5.491581944444454
Ga0.572In0.057Sn0.371,5.096407500000002
Ga0.106In0.443Sn0.451,6.434860277777781
Ga0.062In0.606Sn0.332,6.6126197222222265
Ga0.165In0.749Sn0.086,5.3278275000000015
Ga0.390In0.374Sn0.236,6.408044722222229
Ga0.375In0.338Sn0.287,6.340495555555564
Ga0.085In0.359Sn0.556,6.151843055555562
Ga0.409In0.356Sn0.235,6.336471944444453
Ga0.168In0.130Sn0.702,5.34640666666668
Ga0.001In0.899Sn0.100,4.856540000000002
Ga0.286In0.449Sn0.265,6.4646994444444505
Ga0.251In0.714Sn0.035,5.232139861111118
Ga0.304In0.266Sn0.430,6.134500833333342
Ga0.318In0.546Sn0.136,6.165508055555563
Ga0.342In0.317Sn0.341,6.172928611111119
Ga0.418In0.390Sn0.192,6.339622500000007
Ga0.162In0.474Sn0.364,6.7005761111111175
Ga0.308In0.486Sn0.206,6.539738055555561
Ga0.690In0.228Sn0.082,5.195638611111124
Ga0.009In0.562Sn0.429,6.819950555555557
Ga0.459In0.494Sn0.047,5.084345138888898
Ga0.040In0.308Sn0.652,5.588397777777791
Ga0.297In0.493Sn0.210,6.538018611111116
Ga0.213In0.423Sn0.364,6.617895833333341
Ga0.137In0.416Sn0.447,6.504046666666673
Ga0.142In0.686Sn0.172,6.108211666666668
Ga0.011In0.840Sn0.149,5.400065833333336
Ga0.397In0.393Sn0.210,6.415721944444452
Ga0.062In0.374Sn0.564,6.105151388888895
Ga0.425In0.262Sn0.313,6.1149488888888985
Ga0.406In0.241Sn0.353,5.937643055555564
Ga0.252In0.473Sn0.275,6.736077500000006
Ga0.228In0.412Sn0.360,6.627648055555563
Ga0.324In0.458Sn0.218,6.385927500000006
Ga0.312In0.346Sn0.342,6.241101666666676
Ga0.349In0.313Sn0.338,6.2051397222222295
Ga0.191In0.433Sn0.376,6.7014758333333395
Ga0.424In0.373Sn0.203,6.336681111111119
Ga0.579In0.215Sn0.206,5.736023055555565
Ga0.200In0.245Sn0.555,6.223154166666675
Ga0.383In0.230Sn0.387,5.9991547222222295
Ga0.176In0.670Sn0.154,6.2150850000000055
Ga0.143In0.438Sn0.419,6.630033333333337
Ga0.393In0.384Sn0.223,6.416331388888897
Ga0.348In0.463Sn0.189,6.368713888888896
Ga0.315In0.058Sn0.627,5.254463055555553
Ga0.451In0.069Sn0.480,5.217887222222223
Ga0.518In0.418Sn0.064,5.263404722222227
Ga0.344In0.562Sn0.094,5.793778611111116
Ga0.171In0.520Sn0.309,6.805473333333336
Ga0.227In0.600Sn0.173,6.433400555555561
Ga0.102In0.536Sn0.362,6.604897222222226
Ga0.543In0.322Sn0.135,5.748798888888896
Ga0.403In0.363Sn0.234,6.296174166666675
Ga0.810In0.102Sn0.088,5.682380000000015
Ga0.085In0.584Sn0.331,6.578831111111115
Ga0.201In0.330Sn0.469,6.410645555555564
Ga0.276In0.465Sn0.259,6.544502500000006
Ga0.419In0.098Sn0.483,5.425462222222229
Ga0.117In0.466Sn0.417,6.651785555555558
Ga0.638In0.206Sn0.156,5.622013055555566
Ga0.455In0.108Sn0.437,5.368878055555562
Ga0.004In0.585Sn0.411,6.779252222222226
Ga0.220In0.133Sn0.647,5.6382277777777885
Ga0.118In0.407Sn0.475,6.467773888888893
Ga0.466In0.385Sn0.149,6.068620833333339
Ga0.378In0.390Sn0.232,6.449094722222229
Ga0.594In0.320Sn0.086,5.11476333333334
Ga0.262In0.507Sn0.231,6.761072222222226
Ga0.308In0.542Sn0.150,6.363018611111117
Ga0.528In0.235Sn0.237,5.871394722222231
Ga0.121In0.381Sn0.498,6.390873888888894
Ga0.114In0.575Sn0.311,6.596936666666671
Ga0.294In0.283Sn0.423,6.13004472222223
Ga0.318In0.268Sn0.414,6.121090833333342
Ga0.020In0.324Sn0.656,5.6122727777777905
Ga0.082In0.780Sn0.138,5.400581944444447
Ga0.490In0.357Sn0.153,6.057825555555563
Ga0.433In0.537Sn0.030,5.007417361111118
Ga0.416In0.349Sn0.235,6.301145555555564
Ga0.191In0.201Sn0.608,6.037580833333348
Ga0.103In0.449Sn0.448,6.447491388888891
Ga0.320In0.488Sn0.192,6.468812777777782
Ga0.236In0.153Sn0.611,5.859988888888902
Ga0.331In0.193Sn0.476,5.881806388888897
Ga0.407In0.500Sn0.093,5.7120897222222276
Ga0.292In0.395Sn0.313,6.446809166666675
Ga0.420In0.527Sn0.053,5.249613055555562
Ga0.519In0.233Sn0.248,5.826550833333344
Ga0.418In0.408Sn0.174,6.216301666666674
Ga0.013In0.757Sn0.230,6.107068888888889
Ga0.300In0.389Sn0.311,6.43251472222223
Ga0.330In0.360Sn0.310,6.415065833333342
Ga0.028In0.424Sn0.548,6.338495000000003
Ga0.283In0.534Sn0.183,6.400132777777782
Ga0.174In0.355Sn0.471,6.535234166666675
Ga0.299In0.386Sn0.315,6.405881944444453
Ga0.464In0.393Sn0.143,6.077550833333339
Ga0.047In0.369Sn0.584,6.0110594444444505
Ga0.345In0.619Sn0.036,5.262943472222231
Ga0.152In0.826Sn0.022,4.5871593055555575
Ga0.206In0.648Sn0.146,6.183247222222226
Ga0.085In0.424Sn0.491,6.404414444444446
Ga0.023In0.510Sn0.467,6.889258333333332
Ga0.337In0.471Sn0.192,6.379508333333339
Ga0.599In0.021Sn0.380,5.029862222222229
Ga0.552In0.023Sn0.425,4.9786952777777795
Ga0.429In0.132Sn0.439,5.501501388888894
Ga0.913In0.011Sn0.076,5.514963055555577
Ga0.502In0.013Sn0.485,5.0163550000000035
Ga0.335In0.312Sn0.353,6.138263055555565
Ga0.316In0.260Sn0.424,6.0595291666666755
Ga0.180In0.330Sn0.490,6.390114722222231
Ga0.516In0.250Sn0.234,5.852702500000009
Ga0.340In0.406Sn0.254,6.433596388888896
Ga0.312In0.161Sn0.527,5.8221530555555665
Ga0.297In0.297Sn0.406,6.204056388888897
Ga0.149In0.432Sn0.419,6.692242222222225
Ga0.451In0.313Sn0.236,6.147939444444455
Ga0.298In0.362Sn0.340,6.268565833333341
Ga0.287In0.552Sn0.161,6.362909722222228
Ga0.461In0.068Sn0.471,5.195115000000001
Ga0.180In0.215Sn0.605,6.027364166666682
Ga0.500In0.048Sn0.452,5.035350277777779
Ga0.368In0.395Sn0.237,6.463833055555563
Ga0.148In0.376Sn0.476,6.431244722222229
Ga0.673In0.164Sn0.163,5.5162044444444565
Ga0.527In0.201Sn0.272,5.779095555555566
Ga0.461In0.153Sn0.386,5.605435555555563
Ga0.457In0.417Sn0.126,5.908010833333337
Ga0.340In0.295Sn0.365,6.173411944444453
Ga0.099In0.226Sn0.675,5.2776733333333485
Ga0.227In0.561Sn0.212,6.626993055555561
Ga0.008In0.287Sn0.705,5.362961666666683
Ga0.750In0.235Sn0.015,5.052906250000016
Ga0.361In0.231Sn0.408,6.04486083333334
Ga0.434In0.361Sn0.205,6.329331111111119
Ga0.111In0.008Sn0.881,4.146553333333329
Ga0.262In0.462Sn0.276,6.652110277777783
Ga0.453In0.110Sn0.437,5.380691944444451
Ga0.470In0.239Sn0.291,5.936600555555564
Ga0.534In0.033Sn0.433,4.975950555555559
Ga0.289In0.365Sn0.346,6.295701944444451
Ga0.239In0.431Sn0.330,6.719837500000005
Ga0.562In0.371Sn0.067,5.12858944444445
Ga0.401In0.521Sn0.078,5.4913972222222265
Ga0.021In0.254Sn0.725,5.129908333333348
Ga0.080In0.535Sn0.385,6.543251111111114
Ga0.331In0.432Sn0.237,6.45852194444445
Ga0.238In0.350Sn0.412,6.572625833333341
Ga0.446In0.481Sn0.073,5.415601944444449
Ga0.038In0.892Sn0.070,4.587897361111113
Ga0.334In0.225Sn0.441,5.960791388888897
Ga0.541In0.226Sn0.233,5.832946944444454
Ga0.336In0.510Sn0.154,6.423963333333338
Ga0.676In0.029Sn0.295,5.1179500000000075
Ga0.225In0.371Sn0.404,6.603233888888897
Ga0.444In0.237Sn0.319,5.9662700000000095
Ga0.150In0.294Sn0.556,6.1895427777777865
Ga0.411In0.129Sn0.460,5.499397500000005
Ga0.567In0.370Sn0.063,5.063220555555561
Ga0.152In0.467Sn0.381,6.68602555555556
Ga0.501In0.487Sn0.012,4.72816083333334
Ga0.413In0.006Sn0.581,5.250222222222223
Ga0.430In0.023Sn0.547,5.236186111111113
In0.713Sn0.287,6.583717777777782
Ga0.311In0.380Sn0.309,6.463647500000008
Ga0.471In0.201Sn0.328,5.824670555555565
Ga0.448In0.480Sn0.072,5.403935277777783
Ga0.217In0.701Sn0.082,5.528469166666672
Ga0.100In0.328Sn0.572,5.94912222222223
Ga0.241In0.446Sn0.313,6.7584841666666735
Ga0.134In0.412Sn0.454,6.465126666666672
Ga0.053In0.769Sn0.178,5.81139111111111
